triangle_key,Mon,Tue,Wed,Thu,Fri,Sat,Sun
BTC|ETH|WAN,11,4,13,12,8,14,8
CVC|ETH|USDT,10,4,12,9,11,11,11
BNB|ENJ|ETH,14,12,12,10,9,7,2
BLZ|ETH|USDT,8,8,3,4,36,5,2
ETH|MTL|USDT,10,7,11,6,16,4,11
BTC|ETH|XEM,8,8,8,12,7,13,8
ETH|MFT|USDT,8,11,5,7,13,9,10
BNB|BTC|CTSI,6,11,8,7,12,8,11
BNB|USDT|WRX,7,10,4,9,11,9,13
BTC|MTL|USDT,10,4,8,13,8,12,7
BTC|BUSD|YFII,3,10,11,8,11,7,12
BTC|USDT|XEM,7,3,6,12,23,7,3
BTC|LSK|USDT,5,6,17,11,9,10,3
BUSD|USDT|WRX,7,14,11,7,5,12,5
BUSD|ETH|HOT,3,12,14,6,6,9,9
BNB|BTC|WRX,8,6,13,5,5,11,11
ETH|LINK|USDC,4,7,7,16,12,3,8
BUSD|TKO|USDT,6,9,8,7,6,9,12
BNB|ETH|XRP,6,4,10,8,11,5,13
BAND|BTC|USDT,9,7,12,14,7,4,4
EOS|TUSD|USDT,7,6,7,10,11,7,8
BTC|DCR|USDT,4,3,10,9,11,10,9
BEL|BTC|BUSD,7,12,13,4,4,7,8
BTC|RLC|USDT,19,4,3,12,4,4,9
BTC|ONG|USDT,2,5,10,13,8,9,8
BNB|BTC|CHR,8,6,8,6,9,11,7
BNB|TRY|XRP,5,2,8,16,10,7,7
BTT|BUSD|USDC,11,4,10,11,11,5,3
BTC|CVC|USDT,11,7,12,11,5,3,6
ENJ|ETH|USDT,7,5,4,17,6,8,7
BTC|USDT|WAN,13,5,5,9,5,6,11
BTC|FLM|USDT,9,1,9,6,4,7,17
BUSD|INJ|USDT,5,9,8,7,13,4,7
BTC|LTO|USDT,7,4,5,11,13,5,8
BNB|FET|USDT,3,10,9,10,6,8,5
BNB|GBP|XRP,5,5,9,7,6,3,16
USDC|USDT|WIN,11,9,6,8,2,9,6
BNB|CHZ|USDT,4,11,7,7,10,8,4
BTC|PNT|USDT,10,7,7,6,7,4,10
BNB|THETA|USDT,7,8,4,6,13,8,5
BNB|BTC|HBAR,7,6,7,8,4,10,9
BTC|NANO|USDT,4,7,10,4,16,4,6
TUSD|USDT|XRP,3,8,10,9,10,2,9
ETH|LTC|USDT,13,8,8,9,6,2,4
ADA|ETH|TUSD,19,4,6,5,12,1,2
BNB|ENJ|USDT,8,9,6,10,5,5,6
BUSD|SUPER|USDT,8,8,5,8,11,5,4
BNB|TUSD|USDT,10,5,13,7,6,2,6
BTC|TOMO|USDT,10,5,7,5,9,6,7
ALPHA|BTC|BUSD,13,11,8,5,2,2,8
ETH|KEY|USDT,8,8,7,6,8,5,6
BNB|BUSD|RUNE,9,6,5,5,7,8,8
BTC|FET|USDT,6,11,7,9,8,3,3
BTC|USDT|YFII,12,5,6,8,2,5,9
BTC|BUSD|DIA,5,4,4,11,12,6,5
BTC|PAX|XRP,3,10,5,10,8,7,4
BNB|BTC|FET,4,13,7,8,4,6,5
BTC|ENJ|USDT,8,7,8,6,5,8,4
BNB|HOT|USDT,5,9,5,13,2,6,6
BTC|BUSD|FIO,11,7,10,3,6,6,3
BUSD|DATA|ETH,8,4,9,4,6,6,9
BNB|CTSI|USDT,5,6,7,5,5,11,7
BUSD|USDT|XVS,6,8,7,11,4,4,5
BUSD|LRC|USDT,9,9,8,8,4,3,4
BTC|FIO|USDT,4,5,11,6,5,7,7
ETH|IOTX|USDT,6,6,8,9,5,7,4
BTC|CTXC|USDT,6,7,8,6,8,6,4
ETH|LSK|USDT,4,6,5,5,7,6,12
BNB|SAND|USDT,5,8,6,9,2,6,9
BTC|BUSD|KSM,6,9,8,10,3,4,5
BTC|BUSD|STRAX,9,5,8,10,2,3,7
BNB|BTT|USDC,7,4,9,2,9,6,7
BTC|BTG|USDT,5,5,6,8,3,10,7
BUSD|USDT|XVG,2,5,5,5,13,7,6
BNB|ONT|USDT,11,3,4,5,9,7,4
BNB|MBL|USDT,9,3,5,11,3,2,9
LTC|TUSD|USDT,2,8,10,5,9,5,3
BTC|ORN|USDT,7,3,7,9,5,5,6
BUSD|DGB|USDT,5,10,5,3,5,5,9
BUSD|KSM|USDT,6,12,3,6,8,3,4
BNB|BTC|FIL,4,7,3,5,8,4,10
BTC|ONT|USDT,4,4,6,7,11,5,4
BTC|GXS|USDT,6,6,6,10,3,4,6
BTC|STX|USDT,4,2,3,7,8,8,8
BTC|DOGE|GBP,3,3,5,12,8,6,3
BTC|PSG|USDT,6,8,4,6,10,4,2
ADA|USDC|USDT,3,4,6,5,14,2,6
ETH|LRC|USDT,9,3,7,5,5,5,6
BTC|USDT|WRX,4,7,11,2,5,9,1
BNB|CTK|USDT,3,7,3,6,3,8,9
AXS|BNB|USDT,2,3,5,12,4,6,7
AUDIO|BTC|BUSD,5,2,5,4,11,9,3
BUSD|USDT|YFI,4,6,7,5,3,4,10
BUSD|POND|USDT,3,4,9,5,8,5,5
BNB|BTC|COTI,7,4,5,7,4,5,7
BUSD|CTK|USDT,1,4,7,20,3,3,1
BTC|EOS|TUSD,5,4,4,11,8,3,4
BNB|ETH|THETA,4,5,6,7,4,9,4
BNB|BTC|ETC,1,10,9,3,6,6,4
BNB|COTI|USDT,7,5,6,5,1,5,9
BTC|BTCST|BUSD,9,4,11,4,5,3,2
AUDIO|BTC|USDT,5,6,9,7,4,3,4
BNB|MATIC|USDT,7,5,7,4,5,6,3
BNB|EOS|EUR,6,7,6,4,3,7,4
BUSD|USDC|ZEC,6,5,3,8,5,3,6
BTC|THETA|USDT,5,8,7,6,2,4,4
BTC|BUSD|NMR,21,4,1,4,3,2,1
BTC|EUR|LUNA,0,0,0,8,26,0,1
ETH|REP|USDT,3,5,2,2,9,12,2
BNB|MFT|USDT,2,5,7,6,6,6,3
BNB|BTC|TUSD,6,4,9,9,4,0,3
BNT|BTC|USDT,4,3,7,5,6,4,6
BNB|FIL|USDT,1,3,4,5,6,6,10
ATOM|BUSD|USDC,2,8,7,2,4,3,8
BNB|TRX|XRP,3,5,4,7,8,1,6
BTC|REN|USDT,3,3,4,6,5,7,6
BTC|TUSD|XRP,1,6,7,5,9,1,5
BNB|USDT|WTC,7,6,5,5,2,3,6
BAL|BTC|BUSD,0,3,0,2,8,14,6
BNB|BTC|LUNA,0,0,1,4,28,0,0
ETH|STMX|USDT,6,5,2,7,5,2,6
BTC|BUSD|HBAR,5,9,5,4,3,3,4
BLZ|BNB|USDT,3,5,2,6,14,1,2
BNB|HBAR|USDT,3,8,9,2,4,2,5
BUSD|NMR|USDT,5,4,5,9,6,2,2
BNB|BUSD|FIL,1,7,3,7,7,1,6
BTC|LUNA|USDT,1,0,0,4,27,0,0
BTC|ETH|NANO,4,5,5,6,2,4,6
BTC|ETH|LTC,8,8,11,2,1,2,0
BEL|BNB|BUSD,3,7,9,5,2,1,5
ADA|BNB|USDT,6,9,2,3,5,4,3
ETH|PAX|XRP,6,4,5,5,4,6,2
BTC|BUSD|INJ,2,9,6,3,6,3,3
BNB|BTC|SAND,3,5,4,6,3,5,6
BUSD|OMG|USDT,2,8,9,2,6,3,2
BNB|FTT|USDT,4,3,5,5,7,4,3
ETH|KMD|USDT,6,8,3,1,3,7,3
AR|BUSD|USDT,3,5,7,2,1,7,6
ETH|IOTA|USDT,6,2,5,4,5,3,6
BNB|USDT|ZIL,4,4,9,3,2,4,4
BUSD|LIT|USDT,4,2,1,6,6,9,2
BNT|ETH|USDT,7,1,5,2,10,3,2
BTC|BUSD|OCEAN,7,4,9,4,1,4,1
ETH|USDT|WAN,3,4,3,7,3,5,5
ETH|MANA|USDT,2,3,3,3,4,7,8
BNB|ETH|ZEN,4,5,10,5,1,2,2
BNB|BTC|DASH,2,5,3,5,6,2,6
TRX|USDC|WIN,5,3,6,6,5,4,0
ADA|BTC|USDC,4,3,4,4,8,2,3
AXS|BNB|BTC,3,2,8,8,3,2,2
LAZIO|TRY|USDT,3,1,7,5,7,5,0
BNB|ETC|USDT,2,6,5,4,4,3,4
BUSD|TWT|USDT,2,4,2,3,6,8,2
BNB|USDT|WAVES,3,7,4,5,3,2,3
BUSD|USDC|WIN,2,3,7,12,1,2,0
BTC|STRAX|USDT,3,4,3,3,6,6,2
BNB|DAI|USDT,0,23,4,0,0,0,0
BTC|LTC|USDT,3,3,7,5,3,2,4
BAND|BUSD|USDT,3,6,5,9,3,1,0
EUR|SXP|USDT,2,5,7,4,6,2,1
PAX|TRX|USDT,4,4,6,3,7,2,1
BUSD|LINA|USDT,3,4,4,3,6,2,4
BTC|OMG|USDT,1,2,6,5,3,6,3
BNB|FTM|USDT,1,3,3,3,6,4,6
BTC|BUSD|YFI,2,2,6,1,2,5,8
BTT|TRX|USDC,2,2,4,3,7,6,1
BNB|BTT|TUSD,3,6,5,2,4,1,4
BTC|BUSD|SAND,3,3,1,2,5,6,5
BTC|LTC|TUSD,4,5,4,1,7,2,2
ADA|BNB|TUSD,3,3,2,13,1,2,1
TRX|TUSD|USDT,3,5,6,3,3,3,2
BUSD|JST|USDT,1,4,8,5,5,2,0
BUSD|SAND|USDT,2,2,1,7,5,5,2
BNB|PAX|USDT,2,1,5,5,9,1,1
BNB|ONE|USDT,4,2,2,5,1,3,7
BNB|EOS|USDC,1,4,3,3,8,3,2
BNB|BUSD|WRX,4,2,3,4,2,5,4
BNB|ETH|TUSD,4,4,5,4,4,0,3
TRX|USDT|WIN,3,0,6,5,2,3,4
BTC|EUR|SXP,0,2,4,4,7,6,0
BTC|HIVE|USDT,1,8,1,4,4,3,2
ETH|NANO|USDT,1,1,10,1,5,3,2
ADA|BNB|BTC,5,6,3,1,3,1,4
BTC|ETH|ONT,2,3,3,1,4,8,2
BNB|IOTA|USDT,0,4,6,1,3,6,3
BUSD|OCEAN|USDT,3,3,5,5,2,4,1
BNB|RUNE|USDT,5,2,4,3,3,2,3
AXS|BNB|BUSD,3,1,1,5,5,4,3
BNB|EOS|TUSD,1,3,2,10,5,1,0
ETH|LINK|USDT,5,3,3,5,3,2,1
ETH|RLC|USDT,3,1,1,6,3,4,4
ETH|TUSD|XRP,1,3,3,2,7,0,6
BTC|BUSD|SOL,3,3,1,7,4,3,1
BNB|USDT|WIN,7,2,3,3,3,0,4
BNB|USDT|XVS,5,5,1,5,3,0,2
AR|BTC|USDT,4,2,3,1,3,3,5
ETH|USDC|ZEC,1,0,3,7,5,4,1
BNB|BTC|XTZ,2,4,5,3,3,3,1
BTC|EUR|YFI,0,2,10,8,1,0,0
BNB|BTC|ZEC,5,2,5,1,3,2,3
BNB|BTC|FTT,2,2,6,4,3,3,1
BAT|ETH|USDT,2,1,9,2,1,3,3
BUSD|EUR|GRT,2,5,8,4,1,1,0
ETH|GTO|USDT,5,4,4,0,2,1,5
TRX|USDT|XRP,12,0,1,0,6,1,1
AVA|BTC|USDT,5,3,3,0,3,5,2
BNB|BUSD|CTK,3,2,7,1,2,3,3
BTC|BTCST|USDT,2,2,5,3,3,2,4
BTC|EOS|USDC,0,1,2,1,8,5,3
BNB|TRY|USDT,0,2,0,10,6,0,2
EOS|USDC|USDT,1,0,1,1,8,4,5
BTC|RUB|XRP,4,1,2,6,3,1,3
ADA|ETH|USDC,0,4,2,6,6,0,2
EOS|ETH|TUSD,2,3,1,7,4,1,2
ETH|SLP|USDT,5,4,1,3,2,4,1
BUSD|TRX|XRP,14,1,0,1,3,0,1
BNB|BTC|CTK,3,2,2,3,4,5,1
BAND|BTC|BUSD,0,3,4,9,3,1,0
BTC|CTK|USDT,0,2,4,2,5,1,5
BTC|ETH|TRY,2,2,0,5,6,3,1
BNB|BTC|PAX,1,2,4,4,5,2,1
BTC|BUSD|WRX,1,2,1,1,5,9,0
EUR|USDT|YFI,0,1,10,8,0,0,0
BAT|BNB|USDT,3,2,6,1,1,5,1
BEL|BNB|BTC,3,0,2,6,3,1,4
BUSD|NANO|USDT,2,1,5,4,6,0,1
BTC|SKL|USDT,2,2,3,4,3,2,3
BEL|BNB|USDT,3,0,4,4,3,1,4
ETH|USDT|ZRX,2,2,3,1,8,1,2
BTC|USDT|YFI,2,7,3,1,2,3,1
BTC|BUSD|CTK,0,4,6,3,2,0,4
BLZ|BTC|USDT,1,5,3,1,2,2,4
BAKE|BUSD|USDT,0,5,6,2,4,1,0
BTC|DAI|ETH,0,5,13,0,0,0,0
BNT|BUSD|USDT,1,5,4,3,3,2,0
BUSD|EUR|YFI,0,0,9,5,3,1,0
BUSD|ETH|LRC,7,1,2,0,6,1,1
BTC|UNFI|USDT,5,1,5,3,1,1,2
BUSD|RUNE|USDT,3,0,1,1,4,5,4
BNB|EOS|TRY,3,0,4,2,1,8,0
BNB|USDT|XTZ,1,4,6,3,1,2,1
ETH|PAX|TRX,1,3,4,6,4,0,0
BNB|KAVA|USDT,1,4,6,2,2,2,1
BNB|BUSD|HBAR,4,4,2,3,2,1,2
ETH|GXS|USDT,3,3,3,4,2,2,1
BTC|BUSD|LRC,3,3,4,3,2,1,2
ETH|USDT|XVG,1,3,4,2,1,2,5
BNB|USDC|XRP,2,2,0,6,5,0,3
BUSD|SKL|USDT,1,2,6,3,3,2,0
BNB|CHR|USDT,4,3,2,1,2,2,3
BNB|BTC|XVS,2,2,5,3,3,1,1
ETH|TRY|USDT,2,1,0,5,5,2,2
BTC|BUSD|LIT,2,0,6,4,2,2,1
BUSD|ETH|XVG,4,2,2,2,5,2,0
BTC|USDT|UTK,0,0,5,2,5,3,2
BUSD|ETH|NANO,2,2,4,3,3,2,1
BNB|TUSD|XRP,1,1,1,6,5,1,2
AXS|BTC|USDT,2,2,1,3,0,5,4
TRX|USDC|USDT,4,4,0,6,2,0,1
RUB|USDT|XRP,4,2,4,2,4,1,0
ETH|LTC|TUSD,0,4,3,3,4,2,1
BUSD|DAI|ETH,0,1,16,0,0,0,0
ETH|QTUM|USDT,2,5,2,1,2,1,3
BNB|BUSD|SOL,3,0,2,2,7,1,1
BTC|LINK|USDT,2,2,4,3,1,2,2
BTC|NMR|USDT,1,0,3,4,4,1,3
BNB|BUSD|CTSI,5,1,3,1,0,4,2
BNB|BTC|DAI,0,12,4,0,0,0,0
BNB|USDT|ZEN,4,2,1,4,1,3,1
BNB|BTC|KAVA,1,3,5,4,0,2,1
ATOM|BNB|USDC,2,4,2,2,4,1,1
ADA|BNB|ETH,3,3,1,2,4,2,1
BTC|COMP|USDT,1,2,2,3,3,4,1
BRL|BTC|DOGE,0,1,2,3,3,4,2
EOS|ETH|USDC,0,1,3,2,6,2,1
BNB|BUSD|SAND,1,3,1,3,2,5,0
BTC|TRY|XRP,0,1,1,7,6,0,0
ETH|RUB|USDT,1,3,0,2,5,2,2
AR|BTC|BUSD,1,2,4,2,1,3,2
BTC|BUSD|OMG,2,3,5,1,3,0,1
BTC|BUSD|CRV,0,3,5,3,1,2,1
BTC|BUSD|ONT,3,1,1,2,4,2,2
BTC|BUSD|XVS,3,3,2,4,1,1,1
BNB|BTC|USDC,1,5,2,1,0,3,3
TRY|USDT|XRP,1,1,0,8,3,1,1
BRL|BUSD|WIN,0,2,2,3,3,2,3
AION|BNB|USDT,1,2,1,4,2,0,4
ETH|OMG|USDT,3,2,2,1,3,1,2
BTC|UAH|USDT,1,3,2,0,4,2,2
BUSD|ETH|IOTA,0,1,6,2,0,0,5
BUSD|ETH|KNC,2,1,4,2,2,1,2
BTC|USDT|ZEN,3,5,1,1,0,4,0
ETH|TRX|XRP,8,0,0,2,1,1,2
BUSD|EUR|WIN,3,3,4,4,0,0,0
BUSD|EUR|SXP,0,3,3,4,2,1,1
BNB|IOST|USDT,2,1,3,2,4,1,1
EUR|GRT|USDT,1,0,8,2,2,1,0
BNB|ETC|ETH,4,3,0,0,1,3,3
BNB|DASH|USDT,4,2,1,1,3,1,2
TRX|TRY|XRP,11,0,0,0,2,1,0
BTC|OGN|USDT,3,3,2,0,1,1,4
BNB|USDC|USDT,2,4,2,1,0,3,2
BTC|HARD|USDT,2,0,6,1,0,2,2
BUSD|ROSE|USDT,2,1,3,2,3,0,2
BTC|OCEAN|USDT,0,1,3,5,0,3,1
BUSD|ETH|MANA,1,5,1,1,1,1,3
ANT|BTC|BUSD,3,0,3,2,1,2,2
BTC|EUR|XRP,5,1,0,4,1,1,1
BNB|USDT|WAN,3,1,0,3,1,2,3
BNB|INJ|USDT,1,1,0,4,4,1,2
BTC|BUSD|NANO,1,1,1,3,4,1,2
BNB|STX|USDT,1,1,1,5,1,4,0
ANT|BUSD|USDT,2,0,2,1,3,3,2
ADA|BNB|USDC,1,3,0,4,3,1,1
BNB|SRM|USDT,0,4,1,3,0,3,2
BUSD|TLM|USDT,2,1,5,1,1,3,0
BTC|CRV|USDT,1,3,2,3,2,1,1
BNB|SC|USDT,2,2,2,0,2,3,2
ETH|USDT|ZIL,0,3,2,4,0,2,2
BUSD|EGLD|EUR,0,0,12,1,0,0,0
BNB|LTC|TUSD,2,2,1,2,3,1,2
BNB|BTC|STX,2,1,0,2,5,3,0
BUSD|FTM|USDT,0,3,1,1,2,0,6
BTC|BUSD|SKL,2,3,2,2,3,0,1
BNB|EUR|USDT,2,3,0,3,2,0,2
BUSD|MIR|USDT,0,0,2,2,4,3,1
BNB|ETH|USDC,1,2,2,2,0,3,2
BNT|BTC|BUSD,3,0,1,4,1,2,1
BNB|USDT|ZEC,3,3,2,0,3,1,0
ETH|ICX|USDT,3,1,1,2,2,0,3
ETH|KNC|USDT,1,1,2,5,2,1,0
BTC|RUNE|USDT,1,1,0,1,6,1,2
BNB|BUSD|XVS,2,1,3,2,3,1,0
BNB|BUSD|ENJ,0,2,1,4,3,2,0
ETH|USDT|ZEN,3,3,1,2,2,1,0
BTC|ETH|RUB,1,2,2,2,3,2,0
ARPA|BNB|USDT,1,2,2,0,3,2,2
ETH|SC|USDT,2,3,1,1,2,2,1
BNB|BUSD|WAVES,0,3,1,3,1,2,2
EUR|USDT|XRP,1,1,0,5,2,2,0
BNB|BTC|EUR,0,3,1,3,4,0,0
ETH|STORJ|USDT,2,1,2,1,2,2,1
BNB|DAI|ETH,0,8,3,0,0,0,0
BNB|ETH|PAX,2,1,2,1,5,0,0
BTC|BUSD|COMP,0,0,1,5,2,1,2
BNB|IDRT|USDT,1,2,3,0,3,1,1
BTC|RUB|USDT,0,0,1,4,4,0,2
BUSD|FTT|USDT,5,2,2,0,0,2,0
BUSD|ENJ|ETH,0,4,1,2,2,2,0
BUSD|RUB|USDT,0,0,0,4,1,4,2
BNB|BTC|SRM,0,1,3,3,1,1,2
BUSD|ETH|ZRX,3,1,3,0,1,2,1
BTC|LRC|USDT,2,2,0,0,3,2,2
BTC|BUSD|ENJ,2,0,2,3,1,0,2
BTC|ETH|EUR,1,1,2,2,4,0,0
ENJ|EUR|USDT,0,1,2,3,3,0,1
BNB|BUSD|ICX,1,2,1,3,0,1,2
BNB|BTC|TRY,1,0,2,4,3,0,0
BTC|TRY|USDT,1,1,0,3,4,0,1
BUSD|IOST|USDT,0,5,4,0,1,0,0
BTC|ICX|USDT,2,0,2,2,0,1,3
AAVE|BNB|USDT,1,3,2,2,1,0,1
BTC|KAVA|USDT,0,0,1,6,1,1,1
BTC|LIT|USDT,0,0,0,2,5,3,0
ETH|IOST|USDT,1,1,0,2,5,1,0
BNB|BUSD|XTZ,0,1,3,2,2,2,0
BNB|BTC|RUB,2,2,1,2,2,1,0
BNT|BUSD|ETH,0,1,2,2,2,2,1
BNB|BUSD|DASH,1,0,3,3,1,1,0
BNB|ETH|TRY,0,0,1,4,4,0,0
BUSD|SFP|USDT,1,2,4,2,0,0,0
BTC|ETH|WBTC,3,1,1,1,0,0,3
BTC|DIA|USDT,1,1,0,1,1,4,1
PAX|TRX|XRP,1,1,1,1,2,1,2
BTC|USDT|WAVES,1,1,5,0,1,0,1
BTC|USDC|XRP,0,2,0,3,0,2,2
BNB|BTC|EGLD,1,2,1,0,1,2,2
TRX|USDC|XRP,0,2,0,5,2,0,0
BTC|BUSD|RUB,0,0,0,2,2,2,3
BUSD|REEF|USDT,2,0,0,1,2,2,2
BNB|BTC|SOL,2,0,1,1,3,0,2
BCH|USDC|USDT,2,0,2,0,1,3,1
BNB|USDT|XLM,1,3,1,2,0,2,0
BUSD|TRX|WIN,1,3,0,3,1,0,1
BTC|FIL|USDT,0,2,1,2,0,3,1
BUSD|ENJ|USDT,1,0,0,3,1,3,1
ETH|USDT|WTC,2,0,2,1,2,1,1
BUSD|ICX|USDT,1,0,1,4,1,0,2
BCH|BNB|USDC,1,0,3,2,0,2,1
BTT|TRX|TUSD,2,0,3,0,0,4,0
BNB|BTC|INJ,0,1,1,4,2,1,0
BTC|BUSD|ICX,2,1,0,3,2,0,0
ETH|TRX|TUSD,1,2,2,0,3,0,0
ALGO|BTC|USDT,2,0,2,1,1,2,0
ALGO|BNB|BTC,0,2,1,1,1,2,1
BTC|BUSD|FIL,3,1,0,1,0,2,1
BNB|TRX|USDC,0,2,2,4,0,0,0
BNB|TRX|TUSD,0,0,0,4,3,1,0
BUSD|TOMO|USDT,1,0,1,1,3,2,0
BAL|BUSD|USDT,0,3,1,2,0,1,1
BNB|BUSD|SRM,1,2,2,3,0,0,0
BNB|LTC|USDC,2,0,1,2,1,1,1
BUSD|ENJ|EUR,1,0,2,3,1,0,1
BUSD|ETH|ICX,0,2,2,2,0,0,2
BCH|BTC|USDC,2,0,3,0,1,2,0
ETH|USDT|XMR,0,2,1,3,1,1,0
BCH|BUSD|USDC,1,0,2,0,0,4,1
EGLD|EUR|USDT,0,0,8,0,0,0,0
BTC|ICP|USDT,2,4,0,1,1,0,0
ETH|USDT|XEM,1,3,0,1,2,0,1
BNB|BUSD|ONE,1,1,2,0,0,2,2
BTC|INJ|USDT,1,3,0,1,0,1,2
BTC|QTUM|USDT,1,4,1,1,0,1,0
ETH|RUB|XRP,0,1,0,2,3,0,2
BNB|DASH|ETH,0,1,2,2,1,1,1
BTC|UMA|USDT,1,1,2,2,0,1,1
AAVE|BNB|ETH,0,0,2,3,2,0,0
