triangle_key,Mon,Tue,Wed,Thu,Fri,Sat,Sun
BUSD|ONT|USDT,1,0,0,1,1,2,2
EUR|LUNA|USDT,0,0,0,6,0,0,1
BTC|BUSD|DAI,0,2,5,0,0,0,0
AAVE|BNB|BTC,1,2,1,1,1,1,0
ANT|BTC|USDT,2,0,1,1,0,2,1
BUSD|RSR|USDT,0,1,0,1,4,0,1
BUSD|ONE|USDT,0,2,1,2,1,1,0
ALPHA|BTC|USDT,1,0,0,1,2,1,2
BNB|BUSD|DOT,0,1,1,1,2,1,1
BNB|ETH|IOST,0,1,1,0,2,2,1
BNB|ETH|XMR,1,1,0,2,2,1,0
BTC|HNT|USDT,1,1,0,0,1,1,3
BRL|BUSD|USDT,1,1,0,2,3,0,0
BTC|SXP|TRY,1,1,0,4,0,0,1
BUSD|DOT|USDT,0,0,0,2,2,1,2
BTC|EUR|GRT,0,3,4,0,0,0,0
ATOM|BNB|BUSD,0,1,1,2,2,1,0
BTC|TUSD|USDT,1,1,0,4,1,0,0
ETH|TRX|USDC,2,0,0,4,1,0,0
ETH|USDT|VET,0,2,2,3,0,0,0
TRX|TUSD|XRP,0,0,2,2,1,0,2
USDC|USDT|XRP,0,2,0,2,0,1,1
BTC|USDT|XVS,1,0,0,0,3,1,1
BNB|BUSD|MATIC,1,2,0,1,1,1,0
BTC|MANA|USDT,1,0,0,2,2,1,0
BTC|LTC|USDC,0,1,1,0,1,1,2
LTC|USDC|USDT,0,0,1,0,2,1,2
ETH|USDT|WAVES,1,0,3,0,1,0,1
ETH|TRY|XRP,0,1,0,2,2,0,1
AUD|BNB|USDT,1,0,0,2,0,1,2
AUD|BNB|XRP,0,1,0,1,3,0,1
AUD|BTC|USDT,0,0,1,0,5,0,0
AVAX|BUSD|EUR,0,0,0,4,0,1,1
AVAX|BUSD|USDT,0,0,1,4,1,0,0
AXS|BTC|BUSD,1,1,0,1,0,3,0
BAT|BNB|BUSD,0,0,0,3,1,1,1
BAT|BUSD|USDT,0,1,0,0,4,0,1
BIDR|ETH|USDT,0,1,1,0,0,0,4
BUSD|TRY|XRP,1,0,0,3,2,0,0
BUSD|TRY|USDT,2,0,0,3,0,0,1
BNB|BTC|XMR,0,0,1,3,1,1,0
BNB|BTT|BUSD,0,0,1,5,0,0,0
BNB|BTT|TRX,0,0,0,0,4,2,0
BTC|EGLD|EUR,0,0,6,0,0,0,0
BUSD|RUB|XRP,1,0,0,2,3,0,0
BNB|BUSD|EUR,0,1,0,2,2,0,1
BNB|BUSD|INJ,1,1,2,0,0,0,2
BUSD|NEO|USDT,1,1,2,1,0,0,1
BNB|BUSD|SUSHI,0,2,3,0,0,1,0
BNB|EGLD|USDT,1,2,0,0,0,2,1
BNB|ETH|EUR,3,1,0,1,1,0,0
BNB|ETH|ZEC,1,1,1,1,1,1,0
BNB|EUR|SXP,0,1,4,0,0,0,1
BNB|PAX|XRP,0,3,1,0,1,1,0
BNB|RUB|USDT,0,1,1,2,0,0,2
BUSD|CRV|USDT,0,1,1,2,0,2,0
BTC|SOL|TRY,0,2,1,0,1,0,2
BTS|ETH|USDT,1,0,1,2,0,1,1
BTC|STORJ|USDT,0,0,1,4,0,0,1
BRL|BTC|ETH,1,3,0,2,0,0,0
BTC|BUSD|KNC,2,0,0,0,1,2,1
BTC|MATIC|TRY,1,0,2,1,0,1,0
BTC|EUR|USDT,0,0,1,2,0,2,0
BUSD|ETH|OMG,2,0,1,0,1,1,0
BNB|BUSD|ZEC,0,0,0,4,1,0,0
AAVE|BTC|ETH,0,1,0,2,1,1,0
BNB|BUSD|TRY,0,1,0,2,2,0,0
BNB|BUSD|TRX,0,0,0,5,0,0,0
BNB|BUSD|SXP,2,0,0,0,1,2,0
BTC|BUSD|MANA,0,0,0,1,3,0,1
BTC|BUSD|LUNA,0,0,0,0,0,0,5
SOL|TRY|USDT,0,2,0,0,1,0,2
BUSD|KNC|USDT,1,0,0,0,1,2,1
BNB|BUSD|RVN,1,0,0,1,1,2,0
BUSD|NEAR|USDT,0,1,1,3,0,0,0
EUR|TRX|WIN,0,1,0,2,0,2,0
BNB|BUSD|IOST,1,1,0,2,1,0,0
ALGO|BNB|BUSD,0,1,0,3,0,1,0
BTC|BUSD|FTM,0,2,1,0,0,0,2
BNB|BUSD|ETH,2,0,0,2,1,0,0
BTC|BUSD|DOT,0,0,0,2,1,1,1
BNB|BUSD|ETC,0,1,0,1,2,1,0
ETH|USDC|XRP,0,1,0,1,1,1,1
BTC|ETH|TUSD,0,1,0,2,1,0,1
DASH|ETH|USDT,1,0,1,0,0,1,2
AUD|BNB|BTC,1,1,0,1,0,0,2
BTC|IDEX|USDT,0,0,1,0,0,3,1
BNB|RVN|USDT,1,2,0,2,0,0,0
AUD|BTC|DOGE,0,0,0,0,4,1,0
BEL|BTC|USDT,0,0,0,0,2,2,1
BUSD|DAI|USDT,0,1,1,0,0,3,0
BUSD|COMP|USDT,2,0,0,2,1,0,0
BRL|BUSD|DOT,0,2,0,2,0,0,1
BCH|BNB|USDT,1,0,1,2,1,0,0
AUD|USDT|XRP,1,0,0,1,3,0,0
ETH|EUR|USDT,2,0,0,1,0,1,1
AVAX|BNB|BUSD,1,1,0,2,0,0,1
BNB|USDC|ZEC,0,1,0,2,1,1,0
BRL|BTC|USDT,0,3,2,0,0,0,0
BTC|BUSD|TOMO,0,0,1,0,2,2,0
ETH|LTC|USDC,0,0,1,0,2,1,1
BTC|BUSD|TRY,0,1,0,4,0,0,0
BAL|BTC|USDT,1,1,0,0,1,2,0
AXS|BUSD|USDT,0,1,0,0,3,1,0
BUSD|ETH|RUB,1,1,0,1,2,0,0
BRL|BTC|BUSD,1,1,0,1,1,0,0
BNB|USDT|XMR,0,0,0,2,0,1,1
AVAX|BNB|USDT,1,1,1,1,0,0,0
BTC|USDT|XTZ,0,3,1,0,0,0,0
BAT|BUSD|ETH,0,2,0,0,1,1,0
BTC|OXT|USDT,1,0,0,0,0,1,2
BNB|TRX|USDT,0,4,0,0,0,0,0
ETH|GBP|LINK,0,0,1,0,1,0,2
BCH|BNB|BTC,1,0,0,2,1,0,0
AVAX|BNB|BTC,0,2,1,1,0,0,0
AUD|BUSD|XRP,1,0,0,1,2,0,0
AUD|BUSD|ETH,0,0,0,1,3,0,0
EOS|EUR|USDT,0,1,1,0,2,0,0
BNB|SUSHI|USDT,2,0,2,0,0,0,0
BCH|BTC|BUSD,0,0,2,0,2,0,0
BCH|BUSD|EUR,0,0,1,0,2,1,0
AUD|BTC|XRP,0,0,0,1,3,0,0
BCH|BUSD|USDT,0,0,1,0,3,0,0
AUD|BTC|ETH,0,0,1,3,0,0,0
BRL|DOT|USDT,0,2,0,1,0,0,1
ATOM|BUSD|USDT,0,1,0,1,2,0,0
BNB|RUB|XRP,0,0,1,2,0,1,0
ETH|TUSD|USDT,0,1,1,1,0,0,1
BUSD|USDT|VET,1,1,1,0,1,0,0
BNB|PAX|TRX,1,0,0,2,0,1,0
BNB|BRL|XRP,1,0,0,0,3,0,0
BNB|BTC|SUSHI,0,0,2,0,0,1,1
BUSD|SXP|USDT,0,1,0,1,1,1,0
BUSD|SXP|TRY,0,0,0,3,1,0,0
BUSD|SNX|USDT,2,0,0,1,1,0,0
BTC|BUSD|SUSHI,0,0,1,0,1,2,0
AAVE|BNB|BUSD,0,1,0,2,1,0,0
ALGO|BUSD|USDT,1,1,0,0,1,0,1
BTC|KSM|USDT,0,0,0,0,3,1,0
BUSD|QTUM|USDT,2,0,0,0,0,0,2
BTC|BUSD|GRT,0,2,0,1,0,1,0
BNB|BUSD|LTC,1,0,0,2,1,0,0
BUSD|EOS|EUR,0,1,1,0,2,0,0
BNB|BUSD|LUNA,2,0,0,0,1,0,1
BTC|BUSD|ICP,0,0,1,1,1,1,0
BUSD|MATIC|TRY,1,0,0,1,1,1,0
BNB|BUSD|NEO,0,0,0,4,0,0,0
HOT|TRY|USDT,0,0,0,1,1,0,2
MATIC|TRY|USDT,1,0,0,1,1,1,0
SXP|TRY|USDT,0,0,2,1,0,1,0
ADA|BNB|BUSD,0,1,0,3,0,0,0
AAVE|ETH|USDT,0,2,0,0,0,2,0
BNB|BUSD|XLM,1,0,0,2,0,1,0
BUSD|FIL|USDT,1,0,0,1,0,0,2
BNB|BUSD|XMR,0,0,0,4,0,0,0
BUSD|EUR|XRP,1,0,0,3,0,0,0
BNB|ETH|RUB,0,0,0,3,1,0,0
BTC|ENJ|EUR,0,1,0,0,2,0,1
BNB|CHZ|TRY,0,2,0,0,1,1,0
BNB|DOT|USDT,0,0,3,1,0,0,0
BNB|ENJ|EUR,0,0,1,1,1,0,1
BUSD|ETH|WAVES,1,1,1,0,0,0,1
BUSD|ETH|TRY,0,0,0,0,2,0,2
1INCH|BUSD|USDT,0,2,2,0,0,0,0
BNB|EGLD|EUR,0,1,3,0,0,0,0
BUSD|ETH|QTUM,1,1,0,1,1,0,0
BNB|BUSD|CELR,0,0,0,0,1,2,0
1INCH|BTC|BUSD,0,1,1,0,1,0,0
ADA|AUD|BTC,1,0,0,0,2,0,0
BTC|BUSD|SNX,0,0,0,1,1,0,1
BTC|BUSD|NEAR,0,0,2,0,0,1,0
ADA|BRL|BUSD,0,0,0,0,3,0,0
ADA|BRL|USDT,0,0,0,0,3,0,0
ADA|BTC|GBP,0,0,0,0,3,0,0
BTC|BUSD|SXP,0,0,0,0,2,1,0
ADA|BUSD|GBP,0,0,0,0,3,0,0
ADA|BUSD|TRY,0,0,0,0,3,0,0
ADA|ETH|GBP,0,1,0,0,2,0,0
ADA|GBP|USDT,0,0,0,0,3,0,0
ETH|USDT|ZEC,0,0,2,0,0,0,1
ADA|TRY|USDT,0,0,0,0,3,0,0
ALGO|BNB|USDT,0,0,0,0,0,1,2
BNB|BUSD|ZIL,0,1,0,0,1,1,0
ALGO|BTC|BUSD,0,1,0,0,1,1,0
ALICE|BUSD|USDT,0,1,1,0,0,1,0
BUSD|ETH|LINK,0,0,0,1,1,0,1
BUSD|EUR|XLM,0,0,0,0,1,1,1
ATOM|BNB|BTC,0,1,0,1,1,0,0
ATOM|BNB|USDT,1,0,0,1,1,0,0
BUSD|ETH|IOST,1,0,1,0,1,0,0
BRL|LINK|USDT,0,1,0,0,2,0,0
AUD|BNB|BUSD,1,0,0,1,1,0,0
BTC|IOTA|USDT,0,0,1,2,0,0,0
BRL|BUSD|LINK,0,1,0,0,2,0,0
ETH|ONT|USDT,1,1,0,0,0,1,0
AUD|BUSD|USDT,0,0,0,0,3,0,0
BUSD|GRT|USDT,0,2,1,0,0,0,0
BRL|BUSD|DOGE,0,1,0,0,2,0,0
AUD|DOGE|USDT,1,0,0,0,2,0,0
BUSD|HOT|TRY,0,0,0,1,2,0,0
AUD|ETH|USDT,0,0,0,1,2,0,0
BTC|USDT|XLM,0,0,0,2,1,0,0
BUSD|ETH|GRT,0,1,1,1,0,0,0
BTC|USDT|XRP,0,0,0,2,0,0,1
BRL|BTC|LINK,0,1,0,0,2,0,0
AVAX|BTC|BUSD,0,0,0,1,1,1,0
BUSD|ETH|EUR,0,0,0,2,0,0,1
BTC|SRM|USDT,0,0,0,0,0,1,2
BTT|BUSD|TRX,0,1,0,0,1,1,0
BAT|BTC|BUSD,0,0,0,1,2,0,0
BUSD|LINK|USDT,0,0,0,2,0,1,0
ETH|EUR|XRP,0,0,0,2,0,0,1
BNB|SOL|TRY,0,1,0,0,1,0,1
ENJ|ETH|EUR,0,0,1,0,1,0,1
BUSD|DASH|USDT,0,0,0,0,1,2,0
BNB|RVN|TRY,2,0,0,0,1,0,0
BUSD|MANA|USDT,1,0,1,0,1,0,0
BUSD|USDT|ZEC,0,0,0,0,3,0,0
BUSD|MATIC|USDT,0,3,0,0,0,0,0
BNB|BUSD|NEAR,0,0,3,0,0,0,0
BUSD|USDT|XMR,1,0,0,1,1,0,0
BUSD|USDT|XLM,1,0,0,1,1,0,0
BUSD|EOS|USDC,0,0,3,0,0,0,0
BUSD|UNI|USDT,0,0,0,2,0,0,1
BNB|BTC|BUSD,0,0,0,2,1,0,0
BUSD|SUSHI|USDT,0,0,1,0,1,1,0
BUSD|SRM|USDT,0,2,0,1,0,0,0
BTC|BUSD|WAVES,0,0,1,1,0,0,1
BUSD|SOL|TRY,0,2,0,0,0,0,1
BNB|BUSD|DAI,0,0,3,0,0,0,0
BUSD|RVN|TRY,0,0,1,1,1,0,0
BNB|BUSD|FTM,0,0,1,0,1,0,1
BUSD|DASH|ETH,0,0,0,2,0,0,0
ETC|ETH|USDT,0,2,0,0,0,0,0
TRY|USDT|XLM,0,0,0,0,2,0,0
BNB|MATIC|TRY,1,0,0,0,0,1,0
TRY|USDT|VET,0,0,0,1,1,0,0
BNB|BUSD|EGLD,0,1,0,0,0,1,0
AAVE|BUSD|ETH,0,1,0,0,0,0,1
BUSD|RVN|USDT,0,0,0,0,1,0,1
BNB|BUSD|HOT,0,0,0,1,1,0,0
BTC|BUSD|NEO,0,1,1,0,0,0,0
BUSD|DOT|TRY,0,0,0,0,2,0,0
BNB|BTT|USDT,0,0,0,1,0,1,0
BUSD|DOT|EUR,0,1,0,0,1,0,0
BTC|CELO|USDT,0,0,0,0,0,1,1
BCH|EUR|USDT,0,0,1,0,0,1,0
BNB|BUSD|IOTA,0,0,1,0,0,0,1
BTC|EOS|EUR,0,1,0,0,1,0,0
ADA|AUD|BUSD,0,0,0,0,2,0,0
ADA|AUD|USDT,0,0,0,0,2,0,0
BUSD|ETH|USDT,0,0,0,1,0,1,0
BTC|BUSD|LTC,0,0,0,0,2,0,0
ADA|BRL|BTC,0,0,0,0,2,0,0
ADA|BRL|ETH,0,0,0,0,2,0,0
BUSD|ETH|XRP,0,1,0,0,1,0,0
BNB|BTC|NEAR,0,1,1,0,0,0,0
ADA|BTC|TRY,0,0,0,0,2,0,0
BUSD|ETH|LTC,0,0,0,0,2,0,0
BNB|BTC|GBP,1,0,0,0,1,0,0
GBP|USDT|XRP,0,0,0,0,2,0,0
BTC|ETH|GBP,0,0,0,0,0,2,0
BUSD|TRY|VET,0,0,0,1,1,0,0
GBP|LINK|USDT,0,0,1,0,1,0,0
EUR|TRX|XRP,2,0,0,0,0,0,0
BUSD|EOS|TRY,0,0,0,0,2,0,0
EUR|LINK|USDT,0,1,0,0,1,0,0
BUSD|EUR|LINK,0,1,0,0,1,0,0
ETH|USDT|XRP,0,0,0,0,1,0,1
BTC|BUSD|FTT,1,0,0,0,0,1,0
ETH|USDT|XLM,0,0,0,0,2,0,0
BUSD|USDT|WAVES,0,0,0,0,0,1,1
BNB|BRL|DOT,0,1,0,1,0,0,0
BNB|BRL|BTC,0,2,0,0,0,0,0
BUSD|EUR|LUNA,0,0,0,2,0,0,0
BTC|BUSD|EUR,1,0,0,1,0,0,0
BTC|BUSD|DASH,0,0,0,0,1,1,0
ALICE|BTC|BUSD,1,1,0,0,0,0,0
ARPA|BNB|TRY,0,0,0,0,1,1,0
BNB|ETH|TRX,0,1,0,0,0,0,1
ATOM|BTC|BUSD,0,0,0,0,2,0,0
BRL|ETH|USDT,1,0,0,0,1,0,0
BNB|BUSD|VET,0,0,0,2,0,0,0
AUD|BNB|ETH,1,0,0,1,0,0,0
BNB|BUSD|USDT,0,0,0,2,0,0,0
BTC|GBP|XRP,0,0,0,0,2,0,0
BUSD|LUNA|USDT,0,0,0,0,0,1,1
BUSD|GBP|LINK,0,0,1,0,1,0,0
BUSD|LTC|USDT,0,0,0,1,1,0,0
DOGE|EUR|USDT,0,0,0,0,2,0,0
AUD|BUSD|DOGE,0,0,0,0,2,0,0
BUSD|GBP|XRP,0,0,0,0,2,0,0
DOT|EUR|USDT,0,1,0,0,1,0,0
DOT|TRY|USDT,0,0,0,0,2,0,0
BTC|BUSD|SRM,0,0,0,1,0,0,1
BNB|BUSD|USDC,0,1,1,0,0,0,0
BUSD|HOT|USDT,0,0,0,1,1,0,0
AUD|ETH|XRP,0,0,0,0,2,0,0
BUSD|IOTX|USDT,1,0,0,0,1,0,0
ETH|LTC|RUB,1,0,0,1,0,0,0
BRL|BTC|DOT,0,1,0,1,0,0,0
BNB|BUSD|RUB,1,0,0,1,0,0,0
EOS|TRY|USDT,0,0,0,0,2,0,0
BTT|TRX|USDT,0,0,0,1,0,1,0
BNB|BUSD|ONT,0,0,0,2,0,0,0
ETH|EUR|GRT,0,1,1,0,0,0,0
AVAX|BTC|EUR,0,0,0,0,0,1,0
BTC|CHZ|EUR,0,0,1,0,0,0,0
BUSD|CHZ|EUR,0,0,1,0,0,0,0
ETH|EUR|XLM,0,0,0,0,1,0,0
BCH|BNB|BUSD,0,0,0,1,0,0,0
BNB|SXP|USDT,0,1,0,0,0,0,0
BNB|TRX|TRY,0,0,1,0,0,0,0
ETH|GBP|XRP,0,0,0,0,1,0,0
ETH|GRT|USDT,0,1,0,0,0,0,0
BNB|SXP|TRY,0,0,0,1,0,0,0
BNB|TRY|VET,0,0,0,1,0,0,0
BUSD|LINK|TRY,0,0,0,0,1,0,0
BTC|EUR|LINK,0,0,0,0,1,0,0
BTT|BUSD|USDT,0,0,0,0,1,0,0
BAKE|BNB|USDT,0,0,0,0,1,0,0
BAKE|BNB|BUSD,0,0,0,0,0,0,1
BTC|SNX|USDT,0,0,0,0,1,0,0
BUSD|ETC|USDT,0,0,0,1,0,0,0
AVAX|TRY|USDT,0,0,0,0,0,1,0
AVAX|EUR|USDT,0,0,0,0,0,1,0
BTC|EUR|XLM,0,0,0,0,1,0,0
BTC|GBP|LINK,0,0,1,0,0,0,0
BNB|HOT|TRY,0,0,0,0,1,0,0
BTC|BUSD|ZEC,0,0,0,0,1,0,0
BNB|SOL|USDT,0,0,0,0,1,0,0
BCH|BTC|EUR,0,0,0,0,0,1,0
AVAX|BNB|TRY,0,0,1,0,0,0,0
EOS|ETH|EUR,0,1,0,0,0,0,0
BUSD|ETH|GBP,0,0,0,0,0,1,0
BTC|USDT|XMR,0,0,0,0,1,0,0
BNB|EUR|LUNA,0,0,0,0,0,0,1
BUSD|ETC|ETH,0,0,0,0,0,1,0
BUSD|ETH|ONT,0,0,0,0,0,0,1
BUSD|HBAR|USDT,0,0,1,0,0,0,0
BUSD|LTC|RUB,0,0,0,0,1,0,0
DOGE|TRY|USDT,0,0,0,0,1,0,0
BRL|BUSD|ETH,0,0,0,0,1,0,0
BUSD|GBP|USDT,1,0,0,0,0,0,0
DOGE|GBP|USDT,0,0,0,0,1,0,0
ETH|PAX|USDT,0,0,0,0,1,0,0
BIDR|BNB|BTC,0,1,0,0,0,0,0
BIDR|BNB|ETH,0,0,0,0,0,0,1
BRL|BUSD|XRP,0,0,0,0,1,0,0
BRL|DOGE|USDT,0,0,0,0,1,0,0
AUD|BTC|BUSD,0,0,0,0,1,0,0
BRL|ETH|LINK,0,1,0,0,0,0,0
BIDR|BTC|DOT,0,0,0,0,1,0,0
CHZ|TRY|USDT,0,0,0,0,0,1,0
CHZ|EUR|USDT,0,0,1,0,0,0,0
BUSD|EOS|USDT,0,0,0,1,0,0,0
BTC|BUSD|XLM,1,0,0,0,0,0,0
BIDR|BUSD|DOT,0,0,0,0,1,0,0
BIDR|BUSD|ETH,0,0,0,0,0,0,1
BUSD|ETH|IOTX,0,0,0,0,0,1,0
ARPA|TRY|USDT,0,0,1,0,0,0,0
ETH|TRY|VET,0,0,0,1,0,0,0
BTC|KNC|USDT,0,0,0,0,1,0,0
BRL|USDT|XRP,0,0,0,0,1,0,0
BIDR|DOT|USDT,0,0,0,0,1,0,0
BTC|UNI|USDT,0,0,0,1,0,0,0
BUSD|EUR|VET,0,0,0,0,1,0,0
BTC|BUSD|UNI,0,0,0,1,0,0,0
BUSD|USDT|XRP,0,0,0,1,0,0,0
BUSD|MKR|USDT,0,1,0,0,0,0,0
BUSD|EUR|TRX,0,0,1,0,0,0,0
BTC|BUSD|ZRX,1,0,0,0,0,0,0
BTC|BUSD|USDT,0,0,0,1,0,0,0
BNB|BRL|ETH,0,0,0,1,0,0,0
BNB|BRL|LTC,0,0,0,0,1,0,0
BUSD|EUR|LTC,0,0,0,0,1,0,0
BTC|MKR|USDT,0,0,0,1,0,0,0
BTC|BUSD|XMR,1,0,0,0,0,0,0
ADA|EUR|USDT,0,0,0,0,1,0,0
BNB|DOT|TRY,0,0,0,1,0,0,0
ADA|BUSD|USDT,0,0,1,0,0,0,0
BUSD|DOGE|EUR,0,0,0,0,1,0,0
ADA|BUSD|USDC,0,1,0,0,0,0,0
BUSD|ETH|ZIL,0,0,1,0,0,0,0
EUR|TRX|USDT,0,0,1,0,0,0,0
BTC|TRY|XLM,0,0,0,0,1,0,0
BTC|ETH|PAX,0,0,0,0,1,0,0
EUR|USDT|VET,0,0,0,0,1,0,0
EUR|USDT|XLM,0,0,0,0,1,0,0
BUSD|ETH|ZEC,0,0,0,0,0,0,1
ADA|BUSD|EUR,0,0,0,0,1,0,0
BUSD|TRY|XLM,0,0,0,0,1,0,0
BNB|BTC|DOT,0,0,0,1,0,0,0
BUSD|TRX|USDT,0,0,0,1,0,0,0
ADA|BUSD|ETH,0,0,1,0,0,0,0
LINK|TRY|USDT,0,0,0,0,1,0,0
BUSD|TRX|USDC,0,0,0,0,1,0,0
BUSD|DOGE|GBP,0,0,0,0,1,0,0
LTC|RUB|USDT,0,1,0,0,0,0,0
ADA|BTC|EUR,0,0,0,0,1,0,0
BTC|LINK|TRY,0,0,0,0,1,0,0
BTC|BUSD|LINK,0,0,0,1,0,0,0
BUSD|ETH|XMR,0,0,0,1,0,0,0
BNB|BTC|SXP,0,1,0,0,0,0,0
BTC|BUSD|XRP,0,0,0,1,0,0,0
BNB|BTC|UNI,0,0,0,1,0,0,0
BUSD|DOGE|TRY,0,0,0,0,1,0,0
BUSD|DOGE|USDT,1,0,0,0,0,0,0
ADA|BNB|TRY,0,0,1,0,0,0,0
BTC|TRB|USDT,0,0,0,0,1,0,0
ADA|BNB|BRL,0,0,0,0,1,0,0
BUSD|EOS|ETH,0,0,0,1,0,0,0
BTC|EOS|TRY,0,0,0,0,1,0,0
BUSD|SOL|USDT,0,0,1,0,0,0,0
BNB|NEAR|USDT,0,0,1,0,0,0,0
BNB|BUSD|FTT,1,0,0,0,0,0,0
BTC|DOT|EUR,0,0,0,0,1,0,0
BNB|LUNA|USDT,0,0,0,0,0,1,0
BTC|BUSD|QTUM,0,0,0,0,0,0,1
AAVE|BTC|BUSD,0,0,0,0,0,1,0
BUSD|ETH|NEO,0,0,0,1,0,0,0
BUSD|ETH|TRX,0,0,0,1,0,0,0
ETH|EUR|LINK,0,0,0,0,1,0,0