triangle_key,12AM,1AM,2AM,3AM,4AM,5AM,6AM,7AM,8AM,9AM,10AM,11AM,12PM,1PM,2PM,3PM,4PM,5PM,6PM,7PM,8PM,9PM,10PM,11PM
BTC|USDT|VET,551,507,502,521,504,542,540,559,589,635,629,569,601,578,564,587,637,624,585,620,614,636,638,550
BTC|SC|USDT,515,648,1029,663,631,625,607,551,531,527,471,505,543,633,597,594,573,585,577,487,522,462,478,510
BTC|FUN|USDT,497,514,510,443,529,586,594,557,668,614,577,606,609,579,534,539,512,601,492,528,516,537,477,479
BTC|IOST|USDT,439,1257,1483,700,449,466,482,464,532,534,492,466,463,456,462,442,432,374,411,376,382,397,378,360
BTC|COS|USDT,365,351,309,295,301,315,420,399,456,473,491,533,516,505,421,434,482,480,412,415,399,380,384,323
BTC|CELR|USDT,322,590,587,298,296,289,344,346,419,431,418,402,390,357,392,373,373,396,328,326,356,336,302,264
BTC|ONE|USDT,254,280,253,285,264,281,325,309,341,325,306,322,328,383,344,336,324,274,287,282,316,276,235,285
BTC|IOTX|USDT,297,340,336,229,259,291,289,338,312,310,337,323,313,298,305,291,306,295,282,281,292,308,225,230
BTC|ETH|HOT,283,235,244,197,231,270,237,271,263,293,299,274,280,333,352,349,324,354,353,303,348,308,292,233
ANKR|BTC|USDT,235,381,326,222,221,240,234,286,295,297,325,354,374,315,356,317,307,298,299,231,295,271,225,193
BTC|DGB|USDT,242,363,475,361,246,238,249,260,268,233,236,227,247,238,265,240,279,253,290,285,250,272,221,235
BTC|MITH|USDT,207,177,175,139,155,204,247,241,252,267,260,230,219,276,250,264,263,232,216,211,231,197,190,156
BTC|ETH|SC,245,182,220,207,190,208,200,203,241,190,195,194,204,264,260,202,221,207,179,178,181,176,182,174
BTC|TCT|USDT,130,128,133,133,151,172,191,210,230,244,260,235,263,210,243,220,210,221,188,219,193,179,161,145
ARN|BTC|ETH,199,137,84,130,127,139,182,197,203,239,255,213,267,223,189,208,203,219,156,207,215,211,160,220
BTC|USDT|XVG,161,178,202,222,183,198,248,224,210,190,228,182,187,189,203,215,185,197,170,160,180,205,138,120
BTC|ETH|XVG,194,151,169,185,174,188,211,217,221,222,201,211,212,220,205,240,175,187,139,154,171,161,145,135
BTC|USDT|ZIL,168,323,441,193,134,166,178,162,165,139,127,156,161,150,152,149,162,172,165,144,163,152,141,131
BTC|GTO|USDT,149,102,115,109,126,132,166,182,181,208,187,208,186,202,193,190,193,172,195,189,187,197,140,131
DENT|ETH|USDT,148,134,135,145,126,153,185,207,191,204,190,155,171,168,181,149,153,127,150,154,166,172,186,151
BTC|ETH|VET,164,157,132,126,119,140,131,167,165,174,168,146,169,160,189,184,183,177,165,190,151,155,159,142
BTC|TRX|USDT,162,217,239,177,150,178,147,166,153,140,117,152,114,125,108,128,96,121,134,158,150,167,194,169
BTC|DOGE|USDT,125,110,117,115,173,115,112,143,128,128,159,144,150,171,190,191,163,152,159,170,153,180,168,156
BTC|TFUEL|USDT,122,163,113,112,119,151,131,130,151,152,135,162,165,185,145,176,183,161,176,146,139,162,131,113
BTC|HOT|USDT,154,100,120,91,124,143,115,172,153,165,159,141,127,135,193,156,156,177,172,143,193,179,148,95
BTC|ETH|FUN,151,117,99,90,146,138,136,132,186,143,184,173,151,141,135,158,165,175,142,149,161,119,130,150
BTC|BUSD|XVG,141,135,154,150,135,143,155,170,155,162,162,148,149,146,143,146,122,152,123,107,119,137,118,103
BTC|CHZ|USDT,105,110,65,102,106,99,124,145,131,123,140,139,146,171,153,146,142,148,145,119,129,131,105,94
BNB|BTC|COS,99,101,91,84,98,73,130,120,141,156,144,150,146,167,137,159,148,142,136,113,93,105,129,85
BTC|ETH|TRX,135,139,124,117,121,121,104,125,133,121,99,103,100,119,73,112,89,97,123,146,127,139,138,125
BTC|DREP|USDT,104,64,77,78,76,70,81,100,115,118,121,129,120,148,178,148,150,146,118,94,101,88,68,67
BTC|BTS|USDT,156,147,105,77,80,90,97,108,112,101,108,144,127,115,109,138,113,127,110,70,77,71,81,81
ARPA|BTC|USDT,96,71,85,87,89,78,112,105,117,122,144,135,117,122,121,127,136,116,106,96,107,92,84,60
BTC|DOCK|USDT,77,90,67,81,89,107,110,109,118,120,119,127,125,129,126,121,114,103,105,106,99,107,84,73
BNB|BTC|VET,98,103,83,79,85,85,81,101,103,112,105,121,102,108,129,136,135,108,101,105,114,103,99,85
BTC|RVN|USDT,91,189,220,104,88,84,89,127,97,97,92,84,95,80,108,94,91,80,78,91,94,83,73,51
BTC|ETH|IOTX,88,68,83,86,89,98,96,109,102,114,103,108,100,116,114,121,105,100,111,85,103,91,85,69
BNB|BTC|SC,124,86,100,78,88,80,90,84,86,102,85,104,95,129,133,100,134,97,83,82,69,88,81,81
BNB|BTC|ETH,103,118,98,103,95,113,91,92,97,83,97,68,63,63,70,67,92,93,110,83,99,124,112,121
BTC|MDT|USDT,90,81,75,60,82,82,94,113,104,118,113,91,111,89,107,74,109,102,84,82,87,78,68,72
BTC|BUSD|IOST,97,182,202,117,91,74,88,75,72,88,74,93,90,90,91,77,78,57,65,48,58,67,74,71
BTC|BUSD|TRX,96,119,117,97,79,100,94,119,93,79,79,106,68,90,69,68,66,78,69,91,69,73,93,100
BTC|ETH|QSP,83,70,85,70,70,91,87,81,84,76,95,91,93,86,80,99,145,80,105,101,83,100,88,69
BTC|BUSD|VET,101,66,73,72,94,84,90,89,98,84,70,87,105,94,91,99,85,69,77,109,89,95,83,80
BTC|MATIC|USDT,75,67,56,68,89,66,69,85,109,116,75,101,88,83,105,90,77,89,83,88,77,82,62,80
BTC|ETH|MCO,68,90,81,72,53,65,69,70,75,58,69,92,76,78,89,78,98,72,95,90,79,91,110,81
BTC|CDT|ETH,57,60,72,67,53,60,72,71,83,91,70,75,101,114,80,93,102,85,75,69,56,66,75,79
BNB|BTC|CELR,79,68,59,65,60,53,64,68,91,88,82,106,93,85,87,83,99,90,83,70,66,55,57,50
BTC|JST|USDT,50,284,219,87,58,45,54,60,67,63,74,61,68,57,71,52,63,70,55,45,50,43,55,41
BTC|ETH|IOST,80,78,85,74,62,69,64,91,118,86,82,66,81,84,78,70,64,54,67,50,48,61,68,67
BNB|BTC|TRX,76,87,74,79,62,65,60,74,72,57,56,55,59,59,60,57,54,69,66,86,77,76,77,70
BNB|BTC|ONE,58,59,51,47,77,54,64,59,68,83,64,74,71,102,85,87,87,47,63,71,74,63,41,56
BTC|BUSD|DGB,46,90,89,64,52,54,66,57,82,58,64,64,68,64,80,67,67,67,81,81,67,63,48,38
BTC|ETH|QKC,84,58,42,54,47,58,58,77,87,71,50,57,76,80,77,78,43,56,67,56,74,61,76,56
BTC|ETH|WTC,66,71,73,63,74,60,62,67,53,59,65,62,60,75,60,86,46,63,66,56,61,60,53,65
BTC|ETH|NULS,56,45,71,57,74,48,68,60,69,102,74,55,66,49,81,65,67,74,77,59,55,47,50,54
ETH|NPXS|USDT,62,61,43,36,44,67,70,63,77,66,85,70,59,55,54,67,65,68,67,68,72,69,55,66
BTC|FTM|USDT,49,49,40,37,50,56,52,62,64,79,67,67,75,79,66,71,59,64,58,64,78,56,41,48
BTC|PERL|USDT,56,24,38,30,40,44,59,55,75,60,74,63,74,73,69,64,79,71,53,66,74,64,61,39
BNB|BTC|MITH,57,37,52,46,34,50,53,57,72,69,68,71,67,76,74,67,70,66,50,44,63,51,49,53
BTC|ETH|OST,62,42,50,44,47,45,64,63,64,61,56,48,51,76,52,67,82,53,48,42,54,48,42,39
BTC|ETH|ZIL,60,52,36,34,47,37,46,54,64,54,48,63,52,57,45,58,68,56,54,51,53,45,47,54
BTC|USDT|VITE,46,41,33,38,34,51,44,65,55,50,58,55,57,68,46,57,62,63,51,56,51,55,58,32
BTC|BUSD|ONE,43,35,45,48,42,51,51,72,52,74,53,41,43,63,60,53,39,42,50,41,67,46,45,41
BTC|ETH|WABI,46,52,44,34,63,41,65,62,44,35,48,40,58,52,54,43,45,52,43,48,62,63,41,46
BTC|ETH|STORM,53,42,34,40,48,46,52,60,33,75,52,39,47,56,70,55,60,49,40,46,29,40,37,33
ANKR|BNB|BTC,38,40,42,43,41,32,39,53,54,44,50,66,69,64,67,57,59,57,40,32,54,38,26,30
BTC|ETH|VIB,34,36,36,32,30,36,48,72,80,72,41,40,49,42,40,39,46,54,50,62,70,56,37,26
BTC|STPT|USDT,47,45,42,46,47,41,36,54,38,53,62,55,65,45,47,51,37,57,49,42,43,44,38,35
BTC|ETH|MDA,48,46,66,49,54,54,41,31,44,31,35,40,41,44,56,47,40,51,43,33,48,39,39,57
BNB|USDT|VET,42,51,38,34,33,31,33,32,52,42,50,50,55,47,65,68,64,44,46,30,45,37,32,47
BQX|BTC|ETH,36,34,35,27,31,46,30,37,32,43,36,57,34,34,53,42,57,59,58,53,45,62,56,69
BTC|ETH|LINK,41,41,48,41,35,37,45,42,28,31,30,48,40,64,34,46,39,46,45,46,53,52,64,41
BNB|BTC|HOT,55,38,30,28,31,45,22,35,49,53,58,29,31,42,67,58,40,60,43,39,62,57,39,25
BTC|ETH|SNT,48,58,47,42,41,40,54,39,48,38,42,23,32,30,38,47,41,32,40,43,42,29,41,40
BNB|BUSD|WIN,31,23,25,17,33,37,44,57,50,57,39,48,49,45,56,49,41,45,42,46,46,31,36,17
BTC|ETH|QTUM,32,49,42,34,31,45,49,39,36,32,31,42,47,34,37,47,40,38,46,47,42,29,42,43
ETH|HOT|USDT,23,33,30,29,26,35,36,41,48,46,53,46,48,55,35,32,43,47,48,43,39,31,31,30
BTC|ETH|NCASH,27,31,24,39,50,41,43,48,37,44,39,44,38,45,50,57,48,44,36,30,24,34,22,24
BTC|ENG|ETH,31,39,25,39,38,26,39,28,29,31,28,39,52,52,31,31,34,42,34,41,44,47,42,42
AION|BTC|ETH,33,33,21,24,33,30,42,26,41,30,46,42,38,40,30,37,49,42,47,35,27,30,30,39
BTC|ETH|KNC,24,35,46,32,38,43,31,42,39,34,28,39,45,33,32,29,41,35,49,27,34,25,22,29
BTC|ETH|POWR,35,41,27,36,31,30,27,34,34,38,29,28,27,34,27,42,46,34,40,34,36,23,34,45
BTC|TRX|TRY,15,11,8,7,13,26,29,40,43,41,39,66,38,51,35,28,42,39,42,54,38,35,35,21
BTC|BTG|ETH,23,28,38,28,25,28,22,44,25,30,21,31,45,38,39,46,22,31,36,38,45,34,28,24
BTC|ETH|LRC,34,30,29,38,29,36,31,48,36,26,42,38,48,38,40,32,25,26,17,32,22,29,19,23
BTC|ETH|TNB,19,38,31,24,29,40,28,38,28,43,33,31,35,44,35,44,34,38,33,24,28,29,9,18
BTC|ETH|USDT,29,27,19,28,27,31,54,66,33,24,39,33,35,17,24,19,30,26,27,25,19,31,41,31
BTC|ETH|GVT,30,22,25,24,13,17,20,29,36,30,24,35,30,25,32,30,25,39,36,36,41,54,40,28
BNB|BTC|ICX,47,28,27,24,21,35,32,25,24,35,30,30,32,32,20,30,23,48,28,24,34,20,28,34
BNB|BTC|ZIL,32,26,33,22,25,18,26,27,24,27,34,46,24,31,36,36,35,34,24,23,30,21,29,40
BTC|ETH|RDN,28,15,24,26,26,30,21,31,30,22,23,35,36,32,39,27,29,43,36,37,28,24,27,24
BTC|ETH|QLC,18,21,14,17,14,14,25,22,28,35,30,26,32,38,31,22,37,35,46,35,22,40,32,30
BTC|IRIS|USDT,20,21,19,21,20,19,37,24,28,30,25,29,34,31,37,38,35,35,31,23,26,30,22,20
BTC|ETH|LSK,19,28,25,22,16,23,21,26,19,16,35,38,24,37,29,26,43,29,25,25,26,32,35,33
BTC|BUSD|IOTX,22,38,28,26,19,20,27,20,21,31,28,33,28,21,30,24,30,34,27,31,28,25,21,17
BCPT|BTC|ETH,28,25,32,23,21,25,22,25,31,22,34,32,25,25,25,19,19,21,27,27,33,28,25,32
BNB|ETH|ICX,30,28,26,13,23,32,28,26,23,27,23,27,24,25,20,34,28,36,26,17,30,18,17,30
BTC|ETH|NEO,10,14,33,22,22,12,15,22,21,20,23,17,33,41,26,20,27,37,30,22,32,62,26,18
BNB|BTC|WABI,20,15,8,17,30,14,31,21,33,26,24,26,30,19,28,30,31,31,26,25,30,24,26,39
BTC|ETH|TNT,16,24,18,28,34,25,24,25,33,22,17,22,27,26,26,27,17,25,27,32,23,33,30,21
BTC|ETH|OMG,24,23,28,19,28,26,18,25,16,16,8,24,25,25,27,25,34,21,35,28,22,25,31,40
BNB|TRX|WIN,13,21,14,21,15,25,25,23,28,34,24,30,41,27,25,33,40,24,15,29,21,19,14,23
BTC|BUSD|IDEX,16,13,28,18,10,23,27,20,34,31,33,34,22,31,33,35,27,23,26,21,14,23,14,19
AMB|BTC|ETH,34,16,17,20,20,20,21,22,26,13,23,29,20,29,31,26,26,30,21,32,23,35,18,21
BTC|BUSD|CELR,20,49,71,25,13,22,19,17,22,23,21,26,22,22,24,31,20,21,17,16,18,23,9,17
BTC|ETH|IOTA,16,23,25,32,9,19,17,22,15,15,24,12,21,27,26,47,33,27,37,35,25,25,19,16
BTC|ETH|LEND,19,27,22,27,14,17,29,19,18,16,31,26,21,28,23,27,27,29,28,21,25,23,28,21
BTC|ETH|XMR,14,29,25,13,19,23,28,18,19,17,19,19,20,14,19,41,34,29,25,37,30,19,28,25
BNB|BTC|IOST,21,23,17,14,16,28,19,24,26,30,21,29,35,27,36,30,20,19,23,21,15,19,27,23
ARK|BTC|ETH,22,34,17,26,25,17,13,25,25,18,15,16,19,13,21,30,18,30,37,27,28,25,31,28
AION|ETH|USDT,19,16,14,13,14,21,24,29,23,33,29,35,19,24,28,19,26,23,34,19,22,20,24,31
BTC|ETH|POE,25,21,23,21,18,20,16,19,22,25,26,23,36,21,21,18,37,24,33,23,27,16,22,15
AION|BNB|BTC,24,32,15,31,23,20,14,17,14,17,19,22,24,16,31,31,27,14,28,30,22,23,25,31
BTC|DATA|USDT,19,23,20,18,24,28,26,32,20,27,24,21,22,24,17,16,21,27,21,19,22,24,19,26
BTC|DLT|ETH,17,24,15,16,16,19,18,17,24,21,27,24,25,24,18,21,31,29,22,28,30,22,20,26
BNB|BTC|WTC,20,15,29,18,17,6,17,24,31,25,22,23,18,16,26,24,28,37,28,23,22,21,16,26
BTC|ETH|PPT,16,15,21,25,18,19,15,15,9,29,12,21,15,33,31,29,26,23,24,22,31,25,27,28
BTC|BTS|ETH,26,22,25,20,18,27,15,14,21,20,25,28,19,19,20,27,17,17,15,22,22,19,26,43
BTC|ETH|REQ,17,18,16,25,13,27,22,16,20,14,25,19,20,25,30,18,27,29,33,27,24,25,16,20
BTC|BUSD|ZIL,28,49,56,29,13,21,20,20,12,24,14,16,15,13,35,14,17,18,14,18,19,23,12,16
BEAM|BTC|USDT,11,14,15,17,19,22,22,25,20,21,23,25,21,17,19,23,29,27,21,26,28,26,19,25
BTC|ETH|STRAT,20,11,16,26,14,18,26,9,14,8,19,20,23,16,19,31,33,40,22,25,30,25,28,21
BTC|ETH|NAS,13,16,11,13,18,18,23,20,23,21,30,22,30,33,30,26,31,12,19,21,21,23,22,11
BTC|BUSD|DOGE,35,20,20,10,17,20,16,19,17,26,24,16,22,19,23,20,18,13,22,22,24,29,24,29
BTC|ETH|ZRX,12,27,23,11,30,23,21,16,14,12,17,17,31,24,30,12,23,21,26,21,24,19,16,32
BTC|DNT|ETH,24,16,16,21,12,21,19,24,22,19,26,13,23,25,16,18,24,26,21,33,27,16,19,20
BTC|TRX|USDC,17,36,33,22,22,21,19,32,26,16,16,11,23,15,17,21,21,10,14,30,19,15,18,21
BTC|ETH|NEBL,13,21,18,19,11,16,15,21,13,29,20,15,23,21,30,28,16,19,22,30,29,25,18,20
BTC|ETH|EVX,14,11,22,11,19,17,30,21,19,30,15,17,24,32,30,23,22,21,15,21,14,11,22,16
BTC|TRX|XRP,24,26,24,15,15,21,20,20,15,23,21,20,13,17,24,21,15,20,13,20,19,28,25,18
BNB|USDC|WIN,13,18,16,8,9,10,21,19,24,21,21,22,36,25,33,28,24,24,22,17,19,13,15,15
BTC|ETH|STORJ,22,14,15,19,10,11,21,10,9,16,20,20,17,24,20,15,38,44,39,19,11,11,10,17
BCC|BTC|USDT,18,19,14,12,12,17,9,16,11,32,23,21,20,13,18,23,23,17,17,30,19,17,20,29
ADX|BTC|ETH,11,16,22,13,15,17,17,23,24,27,20,23,16,19,24,17,16,30,14,25,15,12,9,20
BAT|BTC|ETH,29,21,19,12,23,17,19,13,10,11,17,18,12,21,16,20,19,25,19,14,19,24,17,27
BTC|ETH|GTO,23,14,8,12,11,12,25,18,15,21,21,24,20,24,24,22,26,16,22,13,26,10,14,19
BTC|ETH|KMD,15,22,15,15,19,19,17,15,15,16,14,16,14,19,19,21,16,21,20,18,20,21,18,31
BNB|BTC|IOTA,17,12,12,17,15,16,16,15,21,16,24,22,11,27,17,20,30,20,26,20,16,21,9,13
