triangle_key,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
BTC|USDT|VET,1496,1487,1092,794,1340,1494,759,592,629,728,1924,1547
BTC|SC|USDT,1136,1663,1118,1210,1818,1452,862,1401,1022,1147,684,351
BTC|FUN|USDT,3506,569,882,1004,694,393,482,2506,764,500,575,1223
BTC|IOST|USDT,888,940,974,1104,1509,1252,1239,971,863,846,1200,911
BTC|COS|USDT,564,915,1374,1384,1074,1006,427,806,542,587,542,638
BTC|CELR|USDT,1080,1016,914,790,974,786,864,997,442,273,402,397
BTC|ONE|USDT,673,1038,472,139,268,403,601,1199,833,476,582,531
BTC|IOTX|USDT,342,758,694,999,1153,905,753,424,386,424,165,84
BTC|ETH|HOT,895,756,421,328,816,462,789,536,1059,427,252,185
ANKR|BTC|USDT,661,979,356,79,315,398,922,1053,483,544,567,540
BTC|DGB|USDT,984,503,728,328,138,264,526,430,405,538,887,742
BTC|MITH|USDT,586,607,683,234,237,306,593,488,413,334,258,520
BTC|ETH|SC,395,555,567,677,477,496,386,425,229,334,281,81
BTC|TCT|USDT,242,347,674,725,497,329,300,290,250,331,295,389
ARN|BTC|ETH,222,78,28,888,423,672,448,930,479,222,101,92
BTC|USDT|XVG,136,68,162,103,82,444,511,761,546,566,831,365
BTC|ETH|XVG,481,533,547,277,363,366,259,358,237,249,539,279
BTC|USDT|ZIL,372,480,610,137,394,64,146,260,190,469,610,462
BTC|GTO|USDT,318,580,760,274,328,213,274,254,229,256,230,324
DENT|ETH|USDT,374,696,385,138,238,301,414,324,201,221,298,311
BTC|ETH|VET,479,468,399,167,374,456,238,141,95,166,462,368
BTC|TRX|USDT,540,574,945,358,89,62,135,154,128,156,138,383
BTC|DOGE|USDT,612,166,213,97,30,23,1035,347,146,148,386,369
BTC|TFUEL|USDT,396,349,36,27,187,566,411,485,254,217,154,441
BTC|HOT|USDT,160,250,353,234,760,440,723,183,82,121,98,107
BTC|ETH|FUN,688,148,187,182,245,149,154,531,258,173,224,532
BTC|BUSD|XVG,65,17,52,332,393,488,324,481,353,252,485,133
BTC|CHZ|USDT,663,837,109,58,135,93,25,124,194,164,179,437
BNB|BTC|COS,223,225,336,239,323,238,185,303,159,221,152,343
BTC|ETH|TRX,446,355,686,142,154,112,111,69,43,90,267,355
BTC|DREP|USDT,98,557,694,23,215,349,158,185,56,83,34,107
BTC|BTS|USDT,155,234,309,49,53,85,183,232,359,257,456,172
ARPA|BTC|USDT,491,602,224,88,180,205,139,150,35,56,147,208
BTC|DOCK|USDT,410,335,193,143,210,136,163,103,165,235,193,220
BNB|BTC|VET,236,178,289,205,255,317,186,187,122,101,217,188
BTC|RVN|USDT,487,319,135,93,250,139,300,86,35,139,203,194
BTC|ETH|IOTX,155,297,338,207,422,305,186,131,79,79,74,71
BNB|BTC|SC,212,256,285,247,249,351,232,140,51,119,110,27
BNB|BTC|ETH,0,0,0,0,0,0,0,564,871,440,277,103
BTC|MDT|USDT,101,133,293,260,225,204,162,214,163,189,166,56
BTC|BUSD|IOST,71,53,122,226,343,186,316,227,118,178,181,98
BTC|BUSD|TRX,286,421,641,340,53,8,55,37,6,94,54,117
BTC|ETH|QSP,412,102,93,151,200,111,140,124,56,80,219,424
BTC|BUSD|VET,427,386,304,129,172,126,81,49,57,58,114,181
BTC|MATIC|USDT,396,64,25,74,199,15,115,187,121,165,320,299
BTC|ETH|MCO,69,13,28,21,13,12,5,468,305,390,481,94
BTC|CDT|ETH,275,221,225,181,149,153,106,90,104,72,99,151
BNB|BTC|CELR,209,357,145,65,96,135,168,253,83,77,77,136
BTC|JST|USDT,228,269,307,56,81,136,200,101,33,116,151,114
BTC|ETH|IOST,183,83,114,145,202,161,204,139,119,121,155,121
BNB|BTC|TRX,230,224,550,90,52,30,84,46,32,50,58,181
BNB|BTC|ONE,137,213,221,41,86,83,120,155,142,126,123,158
BTC|BUSD|DGB,94,39,133,109,45,132,138,165,108,130,324,160
BTC|ETH|QKC,102,165,216,142,131,149,115,93,125,127,94,84
BTC|ETH|WTC,118,20,24,10,12,3,8,191,449,316,217,158
BTC|ETH|NULS,345,87,176,89,63,143,124,39,51,34,255,117
ETH|NPXS|USDT,317,592,120,11,42,18,136,98,28,65,38,44
BTC|FTM|USDT,311,79,77,106,155,57,60,48,27,35,212,264
BTC|PERL|USDT,167,131,145,123,137,57,119,121,109,104,83,109
BNB|BTC|MITH,175,191,274,64,74,142,46,37,33,48,82,230
BTC|ETH|OST,328,128,177,119,90,52,25,48,34,35,48,216
BTC|ETH|ZIL,83,111,126,78,135,16,40,128,66,141,167,144
BTC|USDT|VITE,187,254,183,71,70,50,97,48,57,64,53,92
BTC|BUSD|ONE,89,350,173,0,14,110,163,86,90,46,51,25
BTC|ETH|WABI,280,45,38,49,20,12,14,32,303,118,114,156
BTC|ETH|STORM,24,43,110,56,258,281,65,58,43,58,91,49
ANKR|BNB|BTC,133,198,82,13,58,70,93,210,65,68,66,79
BTC|ETH|VIB,248,111,82,99,75,51,56,66,68,50,114,108
BTC|STPT|USDT,86,299,105,121,106,88,122,66,54,17,18,37
BTC|ETH|MDA,160,24,24,29,32,6,16,32,163,275,244,72
BNB|USDT|VET,88,109,291,195,51,0,12,121,53,30,50,68
BQX|BTC|ETH,371,44,76,62,26,18,38,47,25,76,130,153
BTC|ETH|LINK,215,29,16,35,19,13,19,28,95,298,155,115
BNB|BTC|HOT,68,49,99,51,253,149,224,49,18,36,19,21
BTC|ETH|SNT,69,41,51,21,27,22,8,12,11,169,457,87
BNB|BUSD|WIN,75,21,36,16,104,76,61,128,88,162,102,95
BTC|ETH|QTUM,44,7,1,1,0,1,1,4,304,273,187,131
ETH|HOT|USDT,276,324,45,20,30,14,21,41,41,26,37,53
BTC|ETH|NCASH,43,27,49,75,74,109,118,99,94,79,130,22
BTC|ENG|ETH,309,47,55,33,28,23,20,39,20,79,123,108
AION|BTC|ETH,239,100,55,31,60,24,57,81,17,10,35,136
BTC|ETH|KNC,141,23,42,34,13,6,3,1,80,207,180,102
BTC|ETH|POWR,202,55,47,60,34,8,13,13,7,4,273,96
BTC|TRX|TRY,68,124,300,133,6,4,14,19,5,66,33,24
BTC|BTG|ETH,234,28,23,46,26,1,3,35,10,26,221,116
BTC|ETH|LRC,169,53,59,49,20,36,17,25,184,12,74,70
BTC|ETH|TNB,82,69,58,43,49,110,55,66,63,42,55,61
BTC|ETH|USDT,0,0,0,0,0,0,0,291,135,232,77,0
BTC|ETH|GVT,196,60,72,43,23,24,7,27,47,43,117,62
BNB|BTC|ICX,326,40,42,19,20,1,13,15,11,0,5,219
BNB|BTC|ZIL,33,42,114,100,97,20,33,74,46,59,48,37
BTC|ETH|RDN,97,28,51,43,15,7,5,18,15,28,271,115
BTC|ETH|QLC,96,65,30,47,46,45,78,45,64,34,59,55
BTC|IRIS|USDT,52,29,54,45,123,69,92,40,51,49,30,21
BTC|ETH|LSK,283,14,12,6,12,10,4,11,5,9,44,242
BTC|BUSD|IOTX,2,0,1,1,29,80,137,94,114,137,34,0
BCPT|BTC|ETH,218,38,30,31,20,16,13,25,93,17,76,49
BNB|ETH|ICX,312,38,31,9,9,2,10,3,1,1,1,194
BTC|ETH|NEO,5,0,0,0,0,0,0,0,15,253,244,88
BNB|BTC|WABI,197,52,79,35,53,17,17,22,17,9,37,69
BTC|ETH|TNT,189,25,21,17,34,12,11,18,39,86,70,80
BTC|ETH|OMG,49,3,2,7,1,4,6,12,53,154,180,122
BNB|TRX|WIN,35,50,198,20,70,59,45,22,17,31,19,18
BTC|BUSD|IDEX,59,85,71,56,35,38,46,93,38,9,17,28
AMB|BTC|ETH,198,61,30,54,25,20,10,16,20,16,59,64
BTC|BUSD|CELR,19,15,61,33,68,58,63,125,57,12,19,38
BTC|ETH|IOTA,26,6,8,0,4,0,1,5,18,83,350,66
BTC|ETH|LEND,84,18,16,29,38,72,28,43,56,54,11,117
BTC|ETH|XMR,193,17,2,1,1,0,3,6,9,2,82,248
BNB|BTC|IOST,63,30,47,47,50,40,38,32,29,51,119,17
ARK|BTC|ETH,205,20,19,15,12,6,9,7,16,9,63,179
AION|ETH|USDT,71,132,52,43,71,37,41,86,4,4,10,8
BTC|ETH|POE,29,39,24,2,29,49,49,54,43,50,62,122
AION|BNB|BTC,213,41,58,33,31,12,14,16,11,40,13,68
BTC|DATA|USDT,54,51,59,45,124,71,43,22,19,18,9,25
BTC|DLT|ETH,205,25,20,30,36,12,3,12,84,18,45,44
BNB|BTC|WTC,169,61,65,30,27,10,25,33,27,11,34,40
BTC|ETH|PPT,140,68,43,41,32,29,17,25,21,7,21,85
BTC|BTS|ETH,177,21,29,16,16,3,12,6,6,4,50,187
BTC|ETH|REQ,81,17,25,24,18,24,14,26,18,29,137,113
BTC|BUSD|ZIL,82,48,56,1,14,14,14,8,16,63,97,103
BEAM|BTC|USDT,79,199,109,19,12,11,8,2,12,18,9,37
BTC|ETH|STRAT,176,14,18,25,9,2,4,7,5,27,46,181
BTC|ETH|NAS,43,63,82,29,43,24,21,33,13,55,63,38
BTC|BUSD|DOGE,208,6,102,52,0,0,1,7,9,3,57,60
BTC|ETH|ZRX,174,25,39,20,4,0,2,4,22,47,57,108
BTC|DNT|ETH,200,18,22,14,7,5,4,9,10,66,54,92
BTC|TRX|USDC,52,79,124,66,26,16,55,22,14,10,12,19
BTC|ETH|NEBL,140,52,51,31,16,31,13,26,14,15,15,88
BTC|ETH|EVX,192,31,19,19,20,10,23,21,4,44,42,52
BTC|TRX|XRP,62,62,108,61,66,6,11,21,12,23,11,34
BNB|USDC|WIN,18,14,24,28,82,110,98,49,17,0,7,26
BTC|ETH|STORJ,158,21,32,28,12,4,2,16,8,7,102,62
BCC|BTC|USDT,12,2,0,0,1,0,0,0,0,0,422,13
ADX|BTC|ETH,97,24,49,83,49,5,26,24,12,6,10,60
BAT|BTC|ETH,246,35,23,18,10,5,0,5,6,1,15,78
BTC|ETH|GTO,176,11,28,25,38,12,12,9,8,1,4,116
BTC|ETH|KMD,151,31,15,9,11,10,11,14,6,4,36,138
BNB|BTC|IOTA,157,23,18,6,15,0,3,1,2,0,36,172
BTC|BUSD|SYS,45,72,86,57,48,43,14,14,4,0,16,33
BTC|ENJ|ETH,191,32,24,17,8,1,1,0,5,0,56,93
BTC|CHR|USDT,162,137,22,0,5,3,1,1,0,3,14,68
BNB|COS|USDT,2,62,114,209,2,2,2,11,0,2,5,3
BLZ|BTC|ETH,14,40,45,44,83,26,42,68,19,7,10,8
BUSD|USDT|WING,42,68,47,10,66,24,15,12,62,6,11,41
BTC|CMT|ETH,196,13,21,11,19,9,3,16,16,9,19,70
BTC|ETH|XZC,95,28,21,57,17,5,7,6,8,3,29,122
BNB|BTC|XLM,168,5,11,4,1,4,0,1,0,0,1,200
BNB|EUR|WIN,12,2,13,17,85,71,52,43,19,43,20,16
BTC|ETH|MTL,120,24,30,10,14,9,4,5,9,32,46,90
BTC|DATA|ETH,35,16,52,62,26,37,28,24,28,21,40,23
ETH|NULS|USDT,4,2,56,21,29,59,61,33,22,17,54,32
BNB|ETH|VET,26,49,113,68,16,0,4,43,8,9,23,31
BNB|BRL|WIN,27,9,18,17,67,55,84,57,16,20,7,9
BNB|BTC|CHZ,68,76,38,7,10,6,4,5,70,24,18,57
AST|BTC|ETH,123,27,27,18,9,9,6,6,7,45,29,70
BNB|BTC|WAVES,103,40,49,32,23,22,12,9,16,7,5,58
BUSD|DEGO|USDT,0,0,7,5,116,143,100,0,0,0,0,1
BUSD|TRB|USDT,55,102,95,35,7,0,0,3,20,5,29,16
BTC|BUSD|RVN,118,71,7,16,19,21,39,14,8,15,30,9
BUSD|HARD|USDT,36,99,70,30,32,19,3,6,2,0,36,32
BTC|USDT|WTC,175,116,13,7,6,3,3,1,1,4,8,26
BCD|BTC|ETH,48,21,24,25,17,14,11,9,26,13,66,82
BRD|BTC|ETH,140,36,25,19,28,5,18,22,7,9,18,23
BTC|ETH|OAX,154,22,25,15,12,9,7,5,6,14,32,47
BTC|CHZ|TRY,86,252,4,0,0,0,0,0,0,0,0,0
BTC|ETH|LOOM,47,37,31,29,19,27,47,28,13,11,22,19
BTC|ELF|ETH,82,42,30,12,31,16,8,12,22,6,10,55
BTC|ETH|MANA,96,32,14,6,19,10,5,13,10,15,34,68
BTC|ETH|ZEC,120,20,2,8,3,0,0,0,0,0,21,147
BTC|BUSD|JST,29,80,61,12,20,17,12,15,11,25,21,11
BNB|ETH|IOTA,117,15,12,12,6,2,0,1,0,0,11,135
BTC|DASH|ETH,95,13,6,0,0,0,1,0,2,0,71,118
BTC|EOS|ETH,0,0,0,0,0,0,0,0,0,88,193,15
BNB|ETH|XLM,118,13,5,7,1,0,0,0,0,1,1,143
AION|BNB|ETH,144,23,19,13,9,3,4,9,1,8,4,47
BNB|BTC|LTC,106,3,4,1,1,0,1,0,3,0,0,164
BTC|ETH|XLM,0,0,0,0,0,0,0,0,0,0,0,279
BTC|ETC|ETH,49,0,1,0,0,0,0,0,0,12,144,52
BTC|ETH|WAVES,101,12,12,3,6,9,3,6,0,2,4,99
BTC|DGD|ETH,98,15,16,10,10,13,10,8,8,9,14,45
BTC|EUR|VET,32,20,33,29,61,22,15,8,8,8,8,11
BUSD|DATA|USDT,21,85,53,22,40,12,0,2,1,3,1,13
ARPA|BNB|BTC,55,45,41,9,18,36,16,9,2,6,3,12
BNB|BTC|MATIC,19,5,6,24,47,10,48,46,23,3,14,5
BNB|ETH|WTC,103,34,37,9,3,4,14,3,5,0,12,21
BNB|ETH|WABI,141,14,12,6,7,4,1,5,8,1,1,45
LINK|TUSD|USDT,28,40,20,22,29,69,21,4,2,7,1,1
BTC|BUSD|DATA,18,51,37,23,36,20,9,7,9,7,11,14
BTC|ETH|GXS,89,4,1,3,4,5,4,5,7,12,44,62
ARPA|BTC|TRY,3,8,9,14,30,14,29,10,59,51,4,7
BTC|BUSD|VIDT,21,18,16,25,19,19,8,4,1,19,40,46
BTC|ETH|PIVX,32,26,42,26,40,6,7,7,8,14,20,7
BNT|BTC|ETH,64,12,7,8,15,7,5,4,13,7,50,43
BTC|NKN|USDT,74,59,24,1,13,2,3,2,3,12,17,23
BNB|OGN|USDT,163,42,12,0,2,2,0,1,2,0,0,4
BAT|BNB|BTC,89,10,25,18,11,12,4,3,10,10,8,24
BTCST|BUSD|USDT,17,121,17,2,35,18,6,3,1,0,1,1
BUSD|PSG|USDT,23,59,35,24,45,6,10,1,0,1,1,16
BNB|BTC|EOS,0,2,79,124,8,2,1,1,1,0,0,0
BNB|COCOS|USDT,55,32,12,16,18,4,3,16,13,19,12,16
BTC|RVN|TRY,2,7,12,9,27,27,44,23,4,36,14,10
BNB|BTC|WAN,4,6,31,33,22,22,16,41,13,10,8,7
BTT|USDC|USDT,4,51,26,8,57,19,14,4,3,12,2,12
BNB|BTC|RVN,56,14,12,5,2,1,3,7,3,62,23,22
BNB|BTC|USDT,5,1,0,0,2,0,0,0,0,0,110,83
BNB|LTC|USDT,98,0,4,1,0,2,3,1,3,0,0,87
BUSD|UNFI|USDT,28,60,28,1,5,0,0,0,0,0,21,54
BNB|BTC|FTM,18,12,18,31,47,20,11,11,5,5,7,9
BLZ|BNB|BTC,1,48,26,33,19,13,15,7,15,9,3,2
BNB|ETH|USDT,4,0,0,0,1,0,0,0,0,0,73,109
BTC|ETH|STEEM,20,46,24,15,23,10,4,8,8,5,19,4
BNB|EOS|ETH,0,6,49,118,5,4,0,0,0,0,0,0
BTC|BUSD|TRB,16,47,29,26,2,0,0,18,16,3,18,6
BTC|BUSD|WING,15,29,14,3,16,5,5,5,47,7,7,28
BTC|HBAR|USDT,103,8,1,0,0,0,1,0,3,2,10,51
BTC|LINK|TUSD,20,23,17,17,19,52,20,4,3,2,0,0
BNB|EOS|USDT,0,2,68,94,3,3,0,2,2,0,1,1
BNB|ETH|LTC,56,4,3,2,0,2,0,0,0,0,0,108
BNB|BTC|PERL,21,14,43,21,26,5,5,3,2,5,9,21
ETH|HOT|TRY,36,11,30,7,18,10,12,22,17,4,7,1
BNB|ETH|HOT,72,51,17,4,6,2,1,6,1,2,2,6
BNB|BTC|ONT,7,3,79,22,17,1,3,11,10,4,5,7
BTT|TUSD|USDT,9,52,22,15,41,16,5,3,1,0,0,5
BTC|TRY|VET,11,10,21,6,29,7,11,7,10,15,8,28
LINK|USDC|USDT,1,9,11,5,40,68,27,0,0,0,0,1
BNB|BTC|NEO,80,3,2,0,2,0,0,3,1,0,15,56
BUSD|ETH|SLP,59,34,21,18,15,7,0,1,2,0,2,2
BUSD|STRAX|USDT,8,16,19,14,46,14,10,13,10,4,4,2
BNB|BUSD|EOS,0,2,75,80,1,0,0,0,0,0,0,0
BNB|BTC|ENJ,10,25,25,10,12,28,8,6,6,14,1,13
AVA|BUSD|USDT,22,37,22,11,25,10,9,6,1,0,2,9
BTC|DOGE|EUR,0,7,108,37,0,0,0,1,0,0,0,0
ANKR|BNB|USDT,18,7,0,1,14,9,21,25,26,11,13,6
BTC|ETH|RLC,46,23,12,5,7,3,3,6,6,14,11,9
