triangle_key,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
BNB|ETH|NEO,63,5,4,0,2,3,0,2,0,1,11,49
ETH|NEO|USDT,29,0,2,0,0,0,0,0,0,0,42,65
BTC|DUSK|USDT,30,26,10,8,9,6,15,3,4,4,13,9
AION|BTC|USDT,11,13,12,0,33,15,28,4,1,7,10,3
BAT|BNB|ETH,58,10,12,19,7,9,3,3,4,2,1,8
USDC|USDT|ZEC,14,11,14,12,32,5,5,6,8,5,9,14
BEL|BUSD|USDT,5,23,26,17,5,12,4,1,34,6,0,1
BTC|LINK|USDC,1,9,15,6,35,49,18,0,0,0,0,1
BLZ|BNB|ETH,0,51,20,17,14,10,6,2,8,3,2,1
BNB|BUSD|CAKE,21,1,0,0,0,0,0,0,14,74,10,13
BNB|ETH|WAVES,43,21,10,11,9,0,2,4,6,1,0,25
BNB|BTC|OGN,82,25,16,1,3,0,0,1,0,0,1,2
BTC|ETH|GNT,9,5,1,21,19,11,6,18,15,5,14,6
BTC|BUSD|HARD,8,39,21,7,8,4,0,0,0,0,22,21
BNB|TROY|USDT,8,19,32,7,8,5,5,2,4,8,2,30
BTC|DNT|USDT,5,4,39,8,23,8,5,1,0,6,14,16
BTC|ETH|XRP,0,0,0,0,0,0,0,0,0,0,120,8
AUDIO|BUSD|USDT,26,30,14,0,0,0,1,1,9,26,16,5
BTC|SAND|USDT,80,2,0,0,0,0,0,12,4,2,7,19
BNB|NEO|USDT,62,2,3,1,2,0,0,1,0,2,1,52
BTC|NEO|USDT,17,0,0,0,1,0,0,0,0,0,65,40
BTC|ROSE|USDT,61,5,1,0,4,8,13,10,0,1,7,12
BTC|NULS|USDT,8,7,10,2,4,9,7,29,20,16,8,2
ADA|BTC|ETH,2,0,0,0,0,0,0,0,0,0,24,96
ADA|TUSD|USDT,30,46,6,0,8,0,0,1,5,0,16,8
DAI|ETH|USDT,0,0,0,0,0,0,0,119,0,0,0,0
BTC|ETH|THETA,4,2,7,7,51,7,4,11,11,4,4,7
BNB|ETH|WAN,3,4,33,24,16,4,8,20,2,2,2,0
BTC|NGN|USDT,0,15,4,5,6,1,11,8,45,14,5,4
BNB|BTC|THETA,6,11,4,9,17,20,12,16,9,5,3,6
ETH|THETA|USDT,5,3,5,4,61,9,2,10,4,4,1,7
BUSD|CTSI|USDT,13,37,31,3,5,2,1,7,0,0,8,8
BNB|MITH|USDT,1,12,8,8,24,48,6,1,1,2,1,2
BTC|CVC|ETH,7,9,14,7,13,4,5,20,7,8,11,4
BTC|BUSD|MATIC,64,10,0,0,0,1,0,0,2,3,10,18
BTC|DOGE|TRY,0,3,74,31,0,0,0,0,0,0,0,0
BNB|BUSD|XRP,0,0,96,11,0,0,0,0,0,0,0,0
BTC|ETH|ZEN,8,9,4,10,17,5,7,9,8,7,15,6
BTC|ETH|REP,14,3,10,10,15,5,8,9,6,5,8,12
BUSD|CELR|USDT,0,0,0,0,0,85,7,12,0,0,0,0
BNB|BTC|XRP,0,1,73,8,2,4,3,1,8,1,0,2
BNB|ETH|ONT,0,0,55,19,13,1,1,7,2,0,1,2
AE|BTC|ETH,1,15,14,4,12,14,7,16,6,3,4,4
ATOM|USDC|USDT,3,35,8,9,17,10,4,4,8,0,1,1
BTC|BUSD|RUNE,0,0,0,0,0,0,11,51,34,3,0,0
BTC|BUSD|UNFI,11,30,8,2,1,0,1,1,1,0,10,34
BTC|CTSI|USDT,36,8,0,0,7,3,3,3,5,7,15,11
BNB|CELR|USDT,22,14,6,7,9,3,4,6,2,5,4,14
BTC|DAI|USDT,0,0,0,0,0,0,0,96,0,0,0,0
BNB|BTC|ZEN,9,7,5,5,23,12,14,4,3,5,1,8
BNB|ETH|ZIL,3,2,28,12,6,14,3,15,3,6,0,2
BTC|BUSD|FXS,7,10,19,9,9,4,5,5,5,3,7,11
BUSD|DODO|USDT,0,3,1,0,90,0,0,0,0,0,0,0
DATA|ETH|USDT,11,10,8,17,13,6,10,5,0,2,2,8
AVA|BTC|BUSD,4,17,8,2,5,3,0,15,17,7,9,5
BNB|USDT|XRP,0,0,68,6,2,6,1,1,7,0,0,0
BTC|BUSD|PSG,11,21,16,15,11,0,6,1,0,0,0,8
ARDR|BTC|USDT,12,33,8,1,7,4,6,5,2,1,2,7
BNB|ETH|SC,1,6,5,3,7,23,16,2,7,7,5,4
BNB|ETH|MFT,6,7,4,5,3,22,20,7,6,4,1,0
BTC|BUSD|CTSI,27,16,16,1,4,4,0,3,0,0,4,7
ATOM|BTC|USDC,0,27,5,7,16,8,5,3,10,0,1,0
BTC|EUR|TRX,5,15,4,13,1,3,11,10,2,9,5,4
BUSD|SLP|USDT,31,3,11,5,16,7,0,0,3,0,4,0
BTC|USDC|ZEC,6,7,6,9,22,3,4,2,7,3,4,7
BTC|ETH|ICX,1,1,1,0,1,1,3,2,0,0,2,67
ETH|FUN|USDT,13,19,8,3,6,4,5,2,7,3,2,7
BTC|BUSD|ROSE,11,9,1,6,10,8,6,19,3,5,0,1
ALPHA|BUSD|USDT,26,14,1,1,0,1,0,0,0,3,24,8
BTC|USDT|WING,9,19,9,3,12,2,4,3,6,4,1,5
BNB|EUR|XRP,1,0,68,8,0,0,0,0,0,0,0,0
BUSD|DIA|USDT,5,1,2,1,14,4,6,4,25,6,8,0
ADA|BTC|TUSD,19,27,9,0,7,1,0,0,1,0,9,2
BNB|BTC|RUNE,0,6,0,1,0,0,15,35,14,1,1,2
BTC|KMD|USDT,21,22,8,3,1,0,3,6,1,1,4,4
BUSD|USDT|YFII,0,0,0,0,1,0,0,0,49,24,0,0
BTC|REP|USDT,3,5,0,1,8,40,0,1,4,1,6,4
BTC|COTI|USDT,31,15,6,1,5,4,2,0,0,1,3,5
ETH|LINK|TUSD,11,15,10,10,12,8,2,2,2,1,0,0
BTC|TRX|TUSD,2,9,16,5,16,7,4,8,3,0,1,2
BNB|ICX|USDT,2,6,9,3,2,10,11,10,11,3,3,3
PAX|USDT|XRP,6,7,9,15,4,0,1,0,0,0,17,14
BTC|PAX|TRX,7,8,14,18,18,2,0,0,4,0,0,1
BNB|PERL|USDT,4,12,24,6,5,5,1,3,1,3,3,5
BUSD|FIO|USDT,4,5,1,12,38,4,2,0,1,1,1,2
BUSD|CKB|USDT,4,26,7,9,10,8,2,0,1,1,3,0
BTC|ETH|WAN,4,1,9,20,2,5,2,10,7,1,4,5
CVC|ETH|USDT,6,7,8,5,5,5,5,6,4,3,10,4
BNB|ENJ|ETH,4,13,16,0,2,14,1,3,2,7,2,2
BLZ|ETH|USDT,1,3,5,6,1,4,0,10,31,1,0,4
ETH|MTL|USDT,4,19,4,3,8,4,4,8,3,1,6,1
BTC|ETH|XEM,4,2,5,5,5,7,1,6,6,13,6,4
ETH|MFT|USDT,3,4,7,1,16,3,4,6,9,2,6,2
BNB|BTC|CTSI,31,5,2,1,2,1,0,6,2,0,8,5
BNB|USDT|WRX,10,19,17,1,6,0,2,2,3,1,0,2
BTC|MTL|USDT,1,15,3,1,1,2,0,13,5,4,11,6
BTC|BUSD|YFII,0,0,0,0,2,0,0,0,41,19,0,0
BTC|USDT|XEM,0,2,3,1,27,6,9,0,3,0,4,6
BTC|LSK|USDT,3,18,17,2,4,3,0,2,0,0,6,6
BUSD|USDT|WRX,1,2,5,0,3,25,11,12,0,0,1,1
BUSD|ETH|HOT,14,2,3,3,11,1,3,6,4,6,4,2
BNB|BTC|WRX,6,24,18,5,1,0,0,1,0,0,2,2
ETH|LINK|USDC,1,3,8,3,17,14,9,0,0,1,1,0
BUSD|TKO|USDT,0,0,0,0,25,8,2,1,1,18,2,0
BNB|ETH|XRP,0,0,43,4,1,3,3,2,1,0,0,0
BAND|BTC|USDT,4,3,13,0,1,3,3,0,11,13,6,0
EOS|TUSD|USDT,7,8,3,3,25,1,0,1,2,1,1,4
BTC|DCR|USDT,0,0,1,0,1,2,8,11,13,2,11,7
BEL|BTC|BUSD,0,7,5,7,2,3,1,0,23,3,3,1
BTC|RLC|USDT,5,5,6,0,3,0,9,0,0,0,17,10
BTC|ONG|USDT,4,6,6,7,7,5,2,1,6,1,5,5
BNB|BTC|CHR,20,7,3,0,0,5,2,3,0,2,2,11
BNB|TRY|XRP,0,0,45,10,0,0,0,0,0,0,0,0
BTT|BUSD|USDC,0,21,11,4,15,1,0,0,0,3,0,0
BTC|CVC|USDT,2,1,2,1,7,3,5,5,12,7,8,2
ENJ|ETH|USDT,1,7,6,5,7,0,2,11,6,4,1,4
BTC|USDT|WAN,0,2,5,0,2,0,0,6,9,6,15,9
BTC|FLM|USDT,1,6,0,0,35,7,0,1,0,0,1,2
BUSD|INJ|USDT,5,26,0,2,10,2,1,0,0,0,2,5
BTC|LTO|USDT,5,10,13,3,2,3,2,4,1,2,3,5
BNB|FET|USDT,1,2,3,1,4,9,8,16,1,4,0,2
BNB|GBP|XRP,0,3,41,7,0,0,0,0,0,0,0,0
USDC|USDT|WIN,15,4,0,0,1,2,0,6,6,1,7,9
BNB|CHZ|USDT,5,4,2,0,3,0,1,0,8,5,9,14
BTC|PNT|USDT,4,5,1,3,2,3,6,5,4,4,5,9
BNB|THETA|USDT,4,9,0,4,12,2,4,1,3,2,2,8
BNB|BTC|HBAR,13,5,1,0,1,2,3,1,5,5,10,5
BTC|NANO|USDT,4,2,4,9,2,0,0,0,2,3,10,15
TUSD|USDT|XRP,5,6,5,12,5,0,1,2,1,0,1,13
ETH|LTC|USDT,3,1,0,0,4,0,0,0,0,0,0,42
ADA|ETH|TUSD,15,17,4,1,5,0,1,0,2,0,3,1
BNB|ENJ|USDT,6,15,5,4,5,2,2,5,2,0,1,2
BUSD|SUPER|USDT,0,0,2,15,14,12,3,0,1,1,0,1
BNB|TUSD|USDT,2,14,9,7,1,0,3,2,6,4,0,1
BTC|TOMO|USDT,4,5,2,1,6,2,1,12,1,5,6,4
ALPHA|BTC|BUSD,12,10,1,0,0,1,0,0,0,3,17,5
ETH|KEY|USDT,4,3,1,1,11,3,2,3,4,3,8,5
BNB|BUSD|RUNE,1,6,0,1,1,0,9,19,10,1,0,0
BTC|FET|USDT,6,1,3,2,5,5,3,4,4,4,4,6
BTC|USDT|YFII,0,0,0,0,28,19,0,0,0,0,0,0
BTC|BUSD|DIA,1,0,0,0,5,3,0,4,29,2,3,0
BTC|PAX|XRP,3,5,4,7,2,1,1,1,0,0,11,12
BNB|BTC|FET,1,6,2,4,9,14,5,6,0,0,0,0
BTC|ENJ|USDT,1,7,6,2,8,0,3,7,6,4,2,0
BNB|HOT|USDT,2,7,13,3,5,1,3,4,2,0,2,4
BTC|BUSD|FIO,3,5,1,6,9,2,3,12,2,1,2,0
BUSD|DATA|ETH,6,9,12,5,8,2,1,0,0,0,1,2
BNB|CTSI|USDT,7,8,2,0,1,0,0,5,2,1,12,8
BUSD|USDT|XVS,14,6,1,0,8,1,3,1,0,0,7,4
BUSD|LRC|USDT,10,4,7,5,3,0,1,3,4,1,5,2
BTC|FIO|USDT,5,5,4,2,10,2,1,3,3,2,3,5
ETH|IOTX|USDT,8,10,3,2,4,0,2,2,2,1,3,8
BTC|CTXC|USDT,5,5,4,1,3,2,2,3,0,0,9,11
ETH|LSK|USDT,5,4,5,2,10,2,1,2,3,0,6,5
BNB|SAND|USDT,13,10,2,2,1,0,0,7,6,0,2,2
BTC|BUSD|KSM,0,0,0,0,0,0,0,0,26,4,15,0
BTC|BUSD|STRAX,2,3,5,5,15,1,3,1,4,1,4,0
BNB|BTT|USDC,0,14,3,2,18,4,0,0,0,0,0,3
BTC|BTG|USDT,1,0,0,9,30,1,1,0,0,2,0,0
BUSD|USDT|XVG,0,1,2,1,11,12,5,2,2,1,2,4
BNB|ONT|USDT,4,1,3,1,0,3,3,12,6,3,2,5
BNB|MBL|USDT,5,7,4,1,10,2,3,0,3,2,1,4
LTC|TUSD|USDT,7,7,7,5,7,0,1,0,1,0,6,1
BTC|ORN|USDT,6,2,1,0,4,6,2,2,1,3,6,9
BUSD|DGB|USDT,0,15,0,4,5,2,2,0,2,0,4,8
BUSD|KSM|USDT,0,0,0,0,0,0,0,0,18,5,18,1
BNB|BTC|FIL,0,0,0,0,4,7,8,2,6,12,2,0
BTC|ONT|USDT,20,15,2,0,0,1,0,0,0,0,0,3
BTC|GXS|USDT,7,5,7,3,1,3,2,3,3,2,3,2
BTC|STX|USDT,6,2,4,0,1,1,0,0,0,7,8,11
BTC|DOGE|GBP,0,2,23,14,0,0,0,1,0,0,0,0
BTC|PSG|USDT,14,6,1,0,6,4,4,0,0,0,0,5
ADA|USDC|USDT,5,4,11,2,6,0,0,1,5,2,1,3
ETH|LRC|USDT,2,4,0,0,0,5,10,12,3,0,4,0
BTC|USDT|WRX,7,10,4,0,7,4,2,1,1,2,0,1
BNB|CTK|USDT,1,5,0,4,2,3,1,2,4,10,6,1
AXS|BNB|USDT,8,7,6,1,2,1,1,0,0,0,7,6
AUDIO|BTC|BUSD,12,10,9,0,0,0,0,0,0,1,5,2
BUSD|USDT|YFI,0,0,0,0,0,0,0,27,12,0,0,0
BUSD|POND|USDT,0,0,6,9,21,3,0,0,0,0,0,0
BNB|BTC|COTI,3,11,6,3,1,2,3,2,3,2,1,2
BUSD|CTK|USDT,1,3,1,0,3,2,0,1,1,4,22,1
BTC|EOS|TUSD,7,2,4,3,20,0,0,1,1,0,1,0
BNB|ETH|THETA,4,6,4,1,11,6,2,2,0,1,1,1
BNB|BTC|ETC,6,3,1,3,0,7,3,9,4,0,2,1
BNB|COTI|USDT,5,8,5,1,6,5,3,1,3,0,0,1
BTC|BTCST|BUSD,2,11,8,2,6,3,4,1,0,0,0,1
AUDIO|BTC|USDT,8,11,2,0,0,0,0,0,0,2,9,6
BNB|MATIC|USDT,3,4,0,9,15,1,0,4,0,1,0,0
BNB|EOS|EUR,0,0,16,20,0,0,0,0,0,0,1,0
BUSD|USDC|ZEC,0,1,1,3,27,1,0,1,1,0,1,0
BTC|THETA|USDT,2,2,3,2,5,1,2,1,4,8,5,1
BTC|BUSD|NMR,1,0,0,0,2,2,0,31,0,0,0,0
BTC|EUR|LUNA,0,0,0,0,35,0,0,0,0,0,0,0
ETH|REP|USDT,1,2,4,1,1,12,2,1,1,0,6,4
BNB|MFT|USDT,0,1,6,2,6,4,2,1,6,1,4,2
BNB|BTC|TUSD,2,8,9,4,2,0,2,1,4,1,0,2
BNT|BTC|USDT,0,16,5,5,4,2,0,0,2,1,0,0
BNB|FIL|USDT,0,0,0,0,0,2,3,5,8,15,2,0
ATOM|BUSD|USDC,0,17,6,8,2,1,0,0,0,0,0,0
BNB|TRX|XRP,0,2,19,6,0,0,0,1,0,0,2,4
BTC|REN|USDT,1,2,3,1,0,2,1,0,9,12,2,1
BTC|TUSD|XRP,3,2,7,9,3,0,1,2,1,0,0,6
BNB|USDT|WTC,1,9,2,3,6,0,0,5,1,2,5,0
BAL|BTC|BUSD,0,0,0,0,0,0,0,32,1,0,0,0
BNB|BTC|LUNA,0,0,0,0,28,0,0,4,1,0,0,0
ETH|STMX|USDT,4,3,1,5,2,7,0,1,1,2,7,0
BTC|BUSD|HBAR,15,4,2,0,0,0,1,1,2,0,1,7
BLZ|BNB|USDT,4,2,0,3,1,1,0,4,15,0,2,1
BNB|HBAR|USDT,8,10,1,1,1,0,2,0,1,4,1,4
BUSD|NMR|USDT,3,1,0,0,2,5,0,14,6,0,1,1
BNB|BUSD|FIL,0,0,0,0,0,2,5,8,8,7,2,0
BTC|LUNA|USDT,0,0,0,0,31,0,0,1,0,0,0,0
BTC|ETH|NANO,4,3,3,2,2,2,3,3,0,0,6,4
BTC|ETH|LTC,2,0,0,0,0,0,0,0,0,0,0,30
BEL|BNB|BUSD,0,1,2,0,3,6,1,1,15,2,0,1
ADA|BNB|USDT,0,1,9,6,7,5,3,0,0,0,0,1
ETH|PAX|XRP,2,5,2,7,2,0,0,0,0,0,3,11
BTC|BUSD|INJ,1,19,1,0,2,1,1,0,0,0,1,6
BNB|BTC|SAND,9,4,0,3,0,0,0,6,5,1,2,2
BUSD|OMG|USDT,0,13,9,9,0,0,0,1,0,0,0,0
BNB|FTT|USDT,7,14,3,0,1,1,1,0,1,3,0,0
ETH|KMD|USDT,2,10,4,1,2,2,4,0,2,0,4,0
AR|BUSD|USDT,0,0,0,0,24,3,3,1,0,0,0,0
ETH|IOTA|USDT,11,1,0,0,1,0,2,5,4,0,1,6
BNB|USDT|ZIL,0,3,3,8,3,1,6,3,0,0,2,1
BUSD|LIT|USDT,0,8,12,0,6,4,0,0,0,0,0,0
BNT|ETH|USDT,2,2,1,0,3,3,5,2,9,2,1,0
BTC|BUSD|OCEAN,0,0,0,0,0,0,0,19,9,2,0,0
ETH|USDT|WAN,2,3,1,1,2,0,0,3,7,4,5,2
ETH|MANA|USDT,10,2,2,0,0,0,0,11,0,1,3,1
BNB|ETH|ZEN,2,0,2,3,6,9,2,0,2,0,3,0
BNB|BTC|DASH,2,4,4,8,5,0,2,1,1,0,0,2
TRX|USDC|WIN,4,7,6,4,2,0,0,0,0,1,5,0
ADA|BTC|USDC,3,4,8,4,4,0,0,1,0,3,0,1
AXS|BNB|BTC,3,3,8,2,0,1,1,0,0,0,7,3
LAZIO|TRY|USDT,0,2,0,0,22,0,0,2,0,0,2,0
BNB|ETC|USDT,3,1,0,2,1,4,2,9,2,2,1,1
BUSD|TWT|USDT,3,2,6,6,7,1,1,1,0,0,0,0
BNB|USDT|WAVES,5,4,2,3,3,0,0,1,1,2,4,2
BUSD|USDC|WIN,0,0,0,0,1,3,1,3,4,1,12,2
BTC|STRAX|USDT,8,9,3,1,1,0,0,0,0,1,4,0
BNB|DAI|USDT,0,0,0,0,0,0,0,27,0,0,0,0
BTC|LTC|USDT,0,0,0,0,3,0,0,0,0,0,0,24
BAND|BUSD|USDT,0,21,0,3,2,0,0,0,0,0,0,1
EUR|SXP|USDT,0,0,0,0,7,4,3,3,7,1,2,0
PAX|TRX|USDT,1,2,2,12,5,3,0,0,2,0,0,0
BUSD|LINA|USDT,0,0,0,0,0,23,3,0,0,0,0,0
BTC|OMG|USDT,0,0,2,4,0,3,3,8,5,1,0,0
BNB|FTM|USDT,1,6,1,0,4,4,5,1,1,0,1,2
BTC|BUSD|YFI,0,0,0,0,0,0,0,17,9,0,0,0
BTT|TRX|USDC,0,8,5,2,7,1,0,0,0,0,0,2
BNB|BTT|TUSD,0,7,3,3,11,0,0,0,1,0,0,0
BTC|BUSD|SAND,6,2,0,1,0,0,0,8,7,0,0,1
BTC|LTC|TUSD,6,1,2,5,6,0,0,0,1,0,4,0
ADA|BNB|TUSD,0,6,7,0,8,3,0,0,0,0,0,1
TRX|TUSD|USDT,2,4,5,3,6,0,0,0,0,0,3,2
BUSD|JST|USDT,0,0,0,0,1,0,0,17,6,1,0,0
BUSD|SAND|USDT,2,0,1,1,0,0,0,8,11,0,0,1
BNB|PAX|USDT,3,4,4,2,1,1,0,2,2,1,4,0
BNB|ONE|USDT,0,1,3,1,2,2,1,5,3,1,3,2
BNB|EOS|USDC,0,1,8,12,2,0,0,0,0,1,0,0
BNB|BUSD|WRX,3,7,6,3,1,0,1,0,1,1,1,0
BNB|ETH|TUSD,0,7,4,3,1,0,2,0,2,4,0,1
TRX|USDT|WIN,5,2,1,0,0,1,1,4,3,1,1,4
BTC|EUR|SXP,1,0,0,0,6,4,3,3,2,0,3,1
BTC|HIVE|USDT,3,1,1,1,4,3,2,6,0,0,2,0
ETH|NANO|USDT,1,1,3,2,1,1,2,1,0,1,3,7
ADA|BNB|BTC,0,0,6,4,7,3,0,2,0,0,0,1
BTC|ETH|ONT,1,0,15,4,0,1,1,1,0,0,0,0
BNB|IOTA|USDT,3,2,0,1,1,5,4,1,1,1,3,1
BUSD|OCEAN|USDT,0,0,2,0,0,0,0,6,11,3,1,0
BNB|RUNE|USDT,3,6,1,0,0,0,0,0,8,0,1,3
AXS|BNB|BUSD,1,6,5,2,0,2,1,0,0,0,4,1
BNB|EOS|TUSD,2,2,4,5,8,0,1,0,0,0,0,0
ETH|LINK|USDT,4,5,1,0,11,0,0,1,0,0,0,0
ETH|RLC|USDT,6,3,2,0,0,2,3,0,0,1,3,2
ETH|TUSD|XRP,4,2,4,7,3,0,1,0,0,0,0,1
BTC|BUSD|SOL,0,0,0,0,0,3,17,1,0,0,1,0
BNB|USDT|WIN,11,6,2,0,0,0,0,1,0,0,0,2
BNB|USDT|XVS,1,0,1,4,5,2,1,3,0,1,1,2
AR|BTC|USDT,0,0,0,0,18,2,1,0,0,0,0,0
ETH|USDC|ZEC,2,2,4,3,4,1,0,0,3,0,0,2
BNB|BTC|XTZ,1,3,1,0,2,0,1,0,5,0,7,1
BTC|EUR|YFI,0,0,0,0,19,0,0,0,1,0,1,0
BNB|BTC|ZEC,0,1,0,3,2,3,2,2,1,1,2,4
BNB|BTC|FTT,5,10,2,0,1,1,0,0,1,1,0,0
BAT|ETH|USDT,1,11,1,0,1,0,2,1,0,0,3,1
BUSD|EUR|GRT,0,8,0,1,4,1,0,0,1,3,3,0
ETH|GTO|USDT,1,3,1,6,2,3,3,1,0,1,0,0
TRX|USDT|XRP,0,0,0,0,1,0,0,1,0,0,2,17
AVA|BTC|USDT,9,2,3,0,3,0,1,0,0,0,1,2
BNB|BUSD|CTK,0,2,0,0,0,1,0,5,1,6,4,2
BTC|BTCST|USDT,3,3,2,0,6,2,2,2,0,0,0,1
BTC|EOS|USDC,1,1,6,1,11,0,0,0,0,0,0,0
BNB|TRY|USDT,0,0,11,1,0,0,0,4,3,0,1,0
EOS|USDC|USDT,1,1,7,1,10,0,0,0,0,0,0,0
BTC|RUB|XRP,2,0,4,1,3,1,0,1,4,2,2,0
ADA|ETH|USDC,2,2,7,2,4,0,0,0,1,0,1,1
EOS|ETH|TUSD,4,1,2,1,10,2,0,0,0,0,0,0
