triangle_key,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
ETH|SLP|USDT,2,5,0,0,5,2,0,0,2,2,2,0
BUSD|TRX|XRP,0,0,3,0,0,0,0,0,0,0,1,16
BNB|BTC|CTK,3,0,0,0,4,3,0,0,2,4,2,2
BAND|BTC|BUSD,0,17,0,2,1,0,0,0,0,0,0,0
BTC|CTK|USDT,2,2,0,2,1,0,0,0,0,3,8,1
BTC|ETH|TRY,0,0,6,0,2,1,0,2,6,0,2,0
BNB|BTC|PAX,2,4,3,2,1,0,0,0,2,1,3,1
BTC|BUSD|WRX,1,3,2,1,3,2,4,0,1,0,1,1
EUR|USDT|YFI,0,0,0,0,18,0,0,0,1,0,0,0
BAT|BNB|USDT,1,3,7,6,0,1,0,0,0,1,0,0
BEL|BNB|BTC,1,1,1,3,2,2,0,1,6,2,0,0
BUSD|NANO|USDT,0,1,7,5,1,1,0,1,0,1,1,1
BTC|SKL|USDT,0,0,0,0,0,2,1,1,4,9,1,1
BEL|BNB|USDT,0,0,0,3,0,7,0,2,3,1,1,2
ETH|USDT|ZRX,6,2,2,1,5,0,0,2,0,0,1,0
BTC|USDT|YFI,0,0,0,0,0,0,0,19,0,0,0,0
BTC|BUSD|CTK,1,3,1,0,2,0,0,0,0,3,9,0
BLZ|BTC|USDT,5,3,1,0,1,0,0,2,3,0,1,2
BAKE|BUSD|USDT,0,0,0,0,3,3,8,0,3,0,0,1
BTC|DAI|ETH,0,0,0,0,0,0,0,18,0,0,0,0
BNT|BUSD|USDT,1,1,2,1,1,3,0,6,1,0,1,1
BUSD|EUR|YFI,0,0,0,0,16,1,0,1,0,0,0,0
BUSD|ETH|LRC,5,7,1,0,1,1,1,1,1,0,0,0
BTC|UNFI|USDT,2,3,4,0,4,0,1,0,2,0,1,1
BUSD|RUNE|USDT,0,0,0,0,0,0,0,0,16,2,0,0
BNB|EOS|TRY,0,0,0,18,0,0,0,0,0,0,0,0
BNB|USDT|XTZ,1,2,1,0,2,0,1,0,4,1,6,0
ETH|PAX|TRX,0,0,2,11,3,0,0,0,2,0,0,0
BNB|KAVA|USDT,2,4,2,0,2,0,1,2,0,1,3,1
BNB|BUSD|HBAR,8,7,0,0,1,1,0,0,0,0,0,1
ETH|GXS|USDT,4,1,2,1,0,0,0,4,1,1,0,4
BTC|BUSD|LRC,4,2,1,2,1,1,0,1,2,1,2,1
ETH|USDT|XVG,1,0,5,0,3,2,0,4,2,1,0,0
BNB|USDC|XRP,1,2,7,5,2,1,0,0,0,0,0,0
BUSD|SKL|USDT,2,7,1,0,5,0,0,0,0,0,0,2
BNB|CHR|USDT,3,4,2,0,2,1,1,1,1,0,0,2
BNB|BTC|XVS,1,1,2,1,5,1,0,2,0,2,1,1
ETH|TRY|USDT,0,0,3,1,3,0,0,3,4,0,3,0
BTC|BUSD|LIT,0,3,5,0,2,2,0,1,1,0,2,1
BUSD|ETH|XVG,2,0,0,4,6,4,0,1,0,0,0,0
BTC|USDT|UTK,3,1,0,0,2,1,0,0,0,6,0,4
BUSD|ETH|NANO,2,5,3,1,2,1,1,1,0,0,1,0
BNB|TUSD|XRP,0,2,6,4,2,0,0,0,1,0,0,2
AXS|BTC|USDT,2,3,0,0,0,0,0,0,0,0,11,1
TRX|USDC|USDT,2,1,6,4,3,0,0,0,1,0,0,0
RUB|USDT|XRP,1,0,2,1,4,0,0,2,5,1,1,0
ETH|LTC|TUSD,4,2,1,5,3,0,0,1,0,0,1,0
BUSD|DAI|ETH,0,0,0,0,0,0,0,17,0,0,0,0
ETH|QTUM|USDT,3,0,3,2,0,0,3,0,2,0,2,1
BNB|BUSD|SOL,2,1,0,2,0,0,7,3,1,0,0,0
BTC|LINK|USDT,6,4,0,2,4,0,0,0,0,0,0,0
BTC|NMR|USDT,1,2,0,0,0,2,0,8,1,0,1,1
BNB|BUSD|CTSI,3,2,4,2,2,1,1,1,0,0,0,0
BNB|BTC|DAI,0,0,0,0,0,0,0,16,0,0,0,0
BNB|USDT|ZEN,4,4,1,2,0,0,0,1,1,0,3,0
BNB|BTC|KAVA,1,5,2,0,2,0,1,1,1,2,0,1
ATOM|BNB|USDC,0,5,2,1,7,1,0,0,0,0,0,0
ADA|BNB|ETH,0,0,2,3,6,3,1,0,0,0,0,1
BTC|COMP|USDT,0,0,2,0,3,11,0,0,0,0,0,0
BRL|BTC|DOGE,0,1,5,9,0,0,0,0,0,0,0,0
EOS|ETH|USDC,0,0,6,1,7,0,0,0,0,0,0,1
BNB|BUSD|SAND,3,3,2,0,0,0,0,6,0,0,1,0
BTC|TRY|XRP,0,0,9,2,1,0,0,3,0,0,0,0
ETH|RUB|USDT,2,0,2,0,2,0,0,4,1,2,0,2
AR|BTC|BUSD,0,0,0,0,9,3,2,1,0,0,0,0
BTC|BUSD|OMG,0,5,4,6,0,0,0,0,0,0,0,0
BTC|BUSD|CRV,2,0,0,0,0,0,0,7,2,0,0,4
BTC|BUSD|ONT,1,5,6,3,0,0,0,0,0,0,0,0
BTC|BUSD|XVS,2,3,1,0,0,0,0,2,0,2,3,2
BNB|BTC|USDC,2,5,0,2,2,0,0,2,1,1,0,0
TRY|USDT|XRP,0,0,6,0,1,0,0,5,2,0,1,0
BRL|BUSD|WIN,0,0,0,0,2,6,5,2,0,0,0,0
AION|BNB|USDT,0,2,4,0,1,0,0,2,1,1,2,1
ETH|OMG|USDT,1,1,3,5,2,0,0,0,1,1,0,0
BTC|UAH|USDT,0,1,0,2,3,0,3,3,1,1,0,0
BUSD|ETH|IOTA,6,2,0,0,0,0,2,2,0,0,1,1
BUSD|ETH|KNC,3,2,0,0,4,2,1,0,0,1,1,0
BTC|USDT|ZEN,0,0,0,0,0,0,6,3,2,0,3,0
ETH|TRX|XRP,1,0,0,0,0,0,0,0,0,0,0,13
BUSD|EUR|WIN,0,0,0,0,0,11,0,1,0,0,2,0
BUSD|EUR|SXP,0,0,0,0,5,2,1,0,3,0,3,0
BNB|IOST|USDT,2,0,2,4,1,0,2,1,0,1,0,1
EUR|GRT|USDT,0,0,0,0,5,0,0,0,3,5,1,0
BNB|ETC|ETH,2,1,2,1,1,0,2,2,2,1,0,0
BNB|DASH|USDT,5,3,1,1,0,3,0,0,0,0,0,1
TRX|TRY|XRP,0,0,0,0,0,0,0,0,0,0,0,14
BTC|OGN|USDT,2,4,4,0,0,0,0,1,0,0,2,1
BNB|USDC|USDT,1,4,1,2,2,0,0,3,1,0,0,0
BTC|HARD|USDT,1,3,1,1,4,1,0,1,0,0,1,0
BUSD|ROSE|USDT,5,3,0,2,2,0,0,0,0,0,0,1
BTC|OCEAN|USDT,0,0,0,0,0,0,0,10,2,1,0,0
BUSD|ETH|MANA,2,2,4,0,1,0,0,3,0,0,1,0
ANT|BTC|BUSD,0,1,0,0,0,0,0,7,5,0,0,0
BTC|EUR|XRP,0,1,5,4,1,1,1,0,0,0,0,0
BNB|USDT|WAN,1,2,2,0,3,1,0,0,2,1,0,1
BNB|INJ|USDT,2,7,2,0,0,0,0,0,0,1,0,1
BTC|BUSD|NANO,0,0,7,3,0,0,0,0,0,1,0,2
BNB|STX|USDT,1,0,4,0,0,0,1,0,0,3,3,1
ANT|BUSD|USDT,0,2,1,0,1,0,0,6,3,0,0,0
ADA|BNB|USDC,0,0,4,2,5,1,1,0,0,0,0,0
BNB|SRM|USDT,7,1,0,0,0,1,0,2,1,0,1,0
BUSD|TLM|USDT,0,0,0,2,0,5,6,0,0,0,0,0
BTC|CRV|USDT,2,0,0,0,0,0,0,0,0,0,2,9
BNB|SC|USDT,1,4,2,1,0,3,0,1,0,0,1,0
ETH|USDT|ZIL,0,0,4,1,1,2,2,3,0,0,0,0
BUSD|EGLD|EUR,0,0,0,0,13,0,0,0,0,0,0,0
BNB|LTC|TUSD,1,0,4,1,4,0,0,0,3,0,0,0
BNB|BTC|STX,2,1,1,0,0,0,0,0,0,3,5,1
BUSD|FTM|USDT,0,0,0,0,0,11,2,0,0,0,0,0
BTC|BUSD|SKL,2,3,1,1,3,0,0,0,1,0,0,2
BNB|EUR|USDT,3,2,4,2,0,0,0,0,1,0,0,0
BUSD|MIR|USDT,0,0,0,0,7,0,0,0,0,0,4,1
BNB|ETH|USDC,0,3,2,3,1,0,1,1,0,0,1,0
BNT|BTC|BUSD,0,3,1,3,2,0,1,0,1,0,1,0
BNB|USDT|ZEC,0,0,0,2,3,2,3,2,0,0,0,0
ETH|ICX|USDT,0,0,2,1,0,2,0,0,1,4,0,2
ETH|KNC|USDT,2,2,0,0,1,1,0,0,1,1,1,3
BTC|RUNE|USDT,1,0,0,0,0,0,0,0,8,2,1,0
BNB|BUSD|XVS,0,1,0,2,3,0,1,2,1,1,0,1
BNB|BUSD|ENJ,2,5,2,0,1,0,0,1,0,1,0,0
ETH|USDT|ZEN,4,0,1,0,0,0,1,2,2,0,2,0
BTC|ETH|RUB,0,1,1,2,2,1,0,0,3,1,1,0
ARPA|BNB|USDT,0,2,1,4,0,1,2,0,0,0,2,0
ETH|SC|USDT,1,3,0,1,0,0,1,1,2,2,1,0
BNB|BUSD|WAVES,1,2,3,1,2,0,0,2,1,0,0,0
EUR|USDT|XRP,0,1,4,5,1,0,0,0,0,0,0,0
BNB|BTC|EUR,1,1,4,2,0,0,1,0,2,0,0,0
ETH|STORJ|USDT,0,0,0,0,0,0,0,7,1,0,2,1
BNB|DAI|ETH,0,0,0,0,0,0,0,11,0,0,0,0
BNB|ETH|PAX,2,3,1,2,1,0,0,1,0,0,1,0
BTC|BUSD|COMP,0,0,0,0,2,9,0,0,0,0,0,0
BNB|IDRT|USDT,2,0,0,5,1,2,0,0,1,0,0,0
BTC|RUB|USDT,0,1,6,0,1,0,0,2,0,1,0,0
BUSD|FTT|USDT,0,0,0,0,0,2,9,0,0,0,0,0
BUSD|ENJ|ETH,0,3,3,0,1,0,1,1,0,1,1,0
BUSD|RUB|USDT,4,0,5,0,0,0,1,1,0,0,0,0
BNB|BTC|SRM,2,1,0,0,1,1,0,1,0,1,4,0
BUSD|ETH|ZRX,5,3,2,0,0,0,1,0,0,0,0,0
BTC|LRC|USDT,0,0,0,0,0,6,2,3,0,0,0,0
BTC|BUSD|ENJ,0,1,4,2,3,0,0,0,0,0,0,0
BTC|ETH|EUR,0,0,6,4,0,0,0,0,0,0,0,0
ENJ|EUR|USDT,0,0,0,0,7,0,0,2,1,0,0,0
BNB|BUSD|ICX,1,1,3,1,0,1,1,1,1,0,0,0
BNB|BTC|TRY,0,0,6,0,0,0,0,2,2,0,0,0
BTC|TRY|USDT,0,0,7,2,0,1,0,0,0,0,0,0
BUSD|IOST|USDT,0,8,0,0,2,0,0,0,0,0,0,0
BTC|ICX|USDT,0,0,0,0,0,2,3,0,4,0,1,0
AAVE|BNB|USDT,4,0,1,0,0,0,0,0,0,2,0,3
BTC|KAVA|USDT,2,0,3,0,0,1,0,0,0,0,2,2
BTC|LIT|USDT,0,0,0,1,5,0,0,0,1,0,3,0
ETH|IOST|USDT,1,0,3,2,1,0,0,0,0,0,2,1
BNB|BUSD|XTZ,0,5,3,0,1,0,0,0,1,0,0,0
BNB|BTC|RUB,0,1,4,0,1,0,0,1,3,0,0,0
BNT|BUSD|ETH,0,4,1,0,1,1,0,2,1,0,0,0
BNB|BUSD|DASH,1,1,3,2,1,1,0,0,0,0,0,0
BNB|ETH|TRY,0,0,8,0,0,0,0,1,0,0,0,0
BUSD|SFP|USDT,0,0,1,0,4,0,1,1,2,0,0,0
BTC|ETH|WBTC,0,0,0,2,0,0,0,3,2,1,1,0
BTC|DIA|USDT,0,0,0,0,1,2,1,0,2,1,2,0
PAX|TRX|XRP,0,1,4,0,2,0,1,0,0,0,1,0
BTC|USDT|WAVES,5,1,1,0,2,0,0,0,0,0,0,0
BTC|USDC|XRP,0,1,3,0,5,0,0,0,0,0,0,0
BNB|BTC|EGLD,0,0,0,0,3,3,0,2,1,0,0,0
TRX|USDC|XRP,0,0,6,0,1,0,0,0,0,0,2,0
BTC|BUSD|RUB,1,0,4,0,1,0,0,3,0,0,0,0
BUSD|REEF|USDT,1,0,1,0,1,4,2,0,0,0,0,0
BNB|BTC|SOL,0,1,0,2,0,0,5,1,0,0,0,0
BCH|USDC|USDT,0,2,0,2,2,0,0,0,0,0,0,3
BNB|USDT|XLM,0,0,0,0,3,3,0,0,0,2,0,1
BUSD|TRX|WIN,0,0,0,0,0,5,1,0,1,0,1,1
BTC|FIL|USDT,0,0,0,0,0,7,2,0,0,0,0,0
BUSD|ENJ|USDT,1,0,4,3,1,0,0,0,0,0,0,0
ETH|USDT|WTC,6,0,0,0,0,1,0,2,0,0,0,0
BUSD|ICX|USDT,0,1,6,0,0,2,0,0,0,0,0,0
BCH|BNB|USDC,0,1,0,2,4,0,0,0,0,0,0,2
BTT|TRX|TUSD,1,3,1,1,2,0,0,0,0,0,0,1
BNB|BTC|INJ,0,6,0,0,1,0,0,0,0,0,1,1
BTC|BUSD|ICX,0,1,4,1,1,0,0,0,1,0,0,0
ETH|TRX|TUSD,0,2,0,2,0,3,0,1,0,0,0,0
ALGO|BTC|USDT,0,0,0,0,0,0,0,1,3,4,0,0
ALGO|BNB|BTC,0,0,2,4,0,0,0,0,1,0,1,0
BTC|BUSD|FIL,0,0,0,0,0,3,0,1,0,4,0,0
BNB|TRX|USDC,0,1,4,1,1,0,0,1,0,0,0,0
BNB|TRX|TUSD,0,2,3,1,1,0,0,0,0,0,0,1
BUSD|TOMO|USDT,0,0,2,0,2,0,2,2,0,0,0,0
BAL|BUSD|USDT,0,0,1,0,0,0,0,5,2,0,0,0
BNB|BUSD|SRM,2,1,0,0,0,1,0,3,0,0,1,0
BNB|LTC|USDC,1,0,3,0,3,0,0,0,1,0,0,0
BUSD|ENJ|EUR,0,0,0,1,6,0,0,1,0,0,0,0
BUSD|ETH|ICX,0,0,5,0,2,1,0,0,0,0,0,0
BCH|BTC|USDC,0,2,0,1,3,0,0,0,0,0,0,2
ETH|USDT|XMR,2,0,0,0,0,0,1,0,3,1,1,0
BCH|BUSD|USDC,0,1,0,1,2,0,0,0,0,0,0,4
EGLD|EUR|USDT,0,0,0,0,8,0,0,0,0,0,0,0
BTC|ICP|USDT,0,0,0,0,3,4,1,0,0,0,0,0
ETH|USDT|XEM,2,1,0,1,0,0,0,0,0,0,2,2
BNB|BUSD|ONE,1,2,1,1,0,0,1,0,0,0,1,1
BTC|INJ|USDT,1,0,0,0,0,0,0,0,0,0,3,4
BTC|QTUM|USDT,0,0,2,0,1,0,1,2,1,1,0,0
ETH|RUB|XRP,3,1,2,0,0,0,0,2,0,0,0,0
BNB|DASH|ETH,2,0,2,2,1,0,0,0,0,1,0,0
BTC|UMA|USDT,1,2,0,1,1,0,0,0,0,0,1,2
AAVE|BNB|ETH,1,2,0,0,1,0,0,0,0,1,1,1
BUSD|ONT|USDT,0,0,2,5,0,0,0,0,0,0,0,0
EUR|LUNA|USDT,0,0,0,0,7,0,0,0,0,0,0,0
BTC|BUSD|DAI,0,0,0,0,0,0,0,7,0,0,0,0
AAVE|BNB|BTC,4,0,0,0,0,0,0,0,0,1,1,1
ANT|BTC|USDT,0,0,0,0,0,0,0,6,1,0,0,0
BUSD|RSR|USDT,0,0,0,0,0,0,0,2,4,0,1,0
BUSD|ONE|USDT,4,2,0,0,0,0,0,0,0,0,0,1
ALPHA|BTC|USDT,1,0,0,0,1,0,0,0,0,4,1,0
BNB|BUSD|DOT,0,0,0,0,0,0,0,5,2,0,0,0
BNB|ETH|IOST,0,4,0,0,0,1,0,1,0,0,0,1
BNB|ETH|XMR,3,0,3,0,1,0,0,0,0,0,0,0
BTC|HNT|USDT,3,1,0,0,0,0,0,1,0,0,0,2
BRL|BUSD|USDT,5,1,0,0,0,0,0,0,0,0,0,1
BTC|SXP|TRY,3,0,0,0,1,0,0,0,0,0,2,1
BUSD|DOT|USDT,0,0,0,0,0,0,0,2,5,0,0,0
BTC|EUR|GRT,0,0,0,0,4,0,0,0,0,0,3,0
ATOM|BNB|BUSD,0,1,3,2,0,0,1,0,0,0,0,0
BTC|TUSD|USDT,1,1,0,0,5,0,0,0,0,0,0,0
ETH|TRX|USDC,1,1,4,0,1,0,0,0,0,0,0,0
ETH|USDT|VET,0,0,0,0,1,0,2,2,0,0,1,1
TRX|TUSD|XRP,1,0,1,2,3,0,0,0,0,0,0,0
USDC|USDT|XRP,0,1,3,0,2,0,0,0,0,0,0,0
BTC|USDT|XVS,2,2,0,0,0,0,0,0,0,0,1,1
BNB|BUSD|MATIC,1,4,0,0,0,0,0,0,0,0,1,0
BTC|MANA|USDT,0,0,0,0,0,0,0,5,0,0,0,1
BTC|LTC|USDC,0,1,1,1,3,0,0,0,0,0,0,0
LTC|USDC|USDT,0,3,2,0,1,0,0,0,0,0,0,0
ETH|USDT|WAVES,3,0,0,0,0,1,2,0,0,0,0,0
ETH|TRY|XRP,0,0,4,1,1,0,0,0,0,0,0,0
AUD|BNB|USDT,0,1,0,2,1,0,0,0,0,0,2,0
AUD|BNB|XRP,1,0,1,3,0,0,0,1,0,0,0,0
AUD|BTC|USDT,0,0,0,0,0,0,0,5,1,0,0,0
AVAX|BUSD|EUR,0,0,2,0,3,0,1,0,0,0,0,0
AVAX|BUSD|USDT,0,0,0,0,0,0,0,0,1,0,4,1
AXS|BTC|BUSD,0,2,3,0,0,0,0,0,0,0,1,0
BAT|BNB|BUSD,0,2,3,0,0,0,0,0,1,0,0,0
BAT|BUSD|USDT,0,0,5,1,0,0,0,0,0,0,0,0
BIDR|ETH|USDT,0,0,0,0,0,0,4,2,0,0,0,0
BUSD|TRY|XRP,0,1,2,0,1,0,0,2,0,0,0,0
BUSD|TRY|USDT,0,2,3,0,0,0,0,0,0,0,1,0
BNB|BTC|XMR,0,1,4,1,0,0,0,0,0,0,0,0
BNB|BTT|BUSD,0,2,4,0,0,0,0,0,0,0,0,0
BNB|BTT|TRX,0,2,1,0,0,0,0,0,2,0,0,1
BTC|EGLD|EUR,0,0,0,0,6,0,0,0,0,0,0,0
BUSD|RUB|XRP,1,0,1,0,1,0,0,2,0,0,1,0
BNB|BUSD|EUR,1,0,3,0,1,0,0,0,1,0,0,0
BNB|BUSD|INJ,0,2,0,0,2,0,0,0,0,0,0,2
BUSD|NEO|USDT,0,3,3,0,0,0,0,0,0,0,0,0
BNB|BUSD|SUSHI,0,0,0,1,0,0,0,0,5,0,0,0
BNB|EGLD|USDT,0,1,0,0,2,0,0,3,0,0,0,0
BNB|ETH|EUR,0,1,2,2,0,0,1,0,0,0,0,0
BNB|ETH|ZEC,1,0,1,0,2,1,0,0,0,0,0,1
BNB|EUR|SXP,0,0,0,0,4,1,0,0,0,0,1,0
BNB|PAX|XRP,0,0,1,1,2,0,1,0,0,0,0,1
BNB|RUB|USDT,0,0,2,2,0,0,0,0,1,1,0,0
BUSD|CRV|USDT,0,0,0,0,0,0,0,3,3,0,0,0
BTC|SOL|TRY,0,0,0,0,0,6,0,0,0,0,0,0
BTS|ETH|USDT,0,3,2,1,0,0,0,0,0,0,0,0
BTC|STORJ|USDT,0,0,0,0,0,0,4,1,1,0,0,0
BRL|BTC|ETH,0,0,0,0,0,0,0,0,0,0,3,3
BTC|BUSD|KNC,0,0,0,0,0,4,2,0,0,0,0,0
BTC|MATIC|TRY,0,0,0,0,0,5,0,0,0,0,0,0
BTC|EUR|USDT,0,0,2,3,0,0,0,0,0,0,0,0
BUSD|ETH|OMG,0,0,0,5,0,0,0,0,0,0,0,0
BNB|BUSD|ZEC,0,0,5,0,0,0,0,0,0,0,0,0
AAVE|BTC|ETH,0,0,0,0,0,0,0,0,0,4,1,0
BNB|BUSD|TRY,0,1,1,0,0,0,0,3,0,0,0,0
BNB|BUSD|TRX,0,0,5,0,0,0,0,0,0,0,0,0
BNB|BUSD|SXP,0,0,0,0,0,0,0,4,0,1,0,0
BTC|BUSD|MANA,1,0,0,0,0,0,1,3,0,0,0,0
BTC|BUSD|LUNA,0,0,0,0,0,0,0,5,0,0,0,0
SOL|TRY|USDT,0,0,0,0,0,5,0,0,0,0,0,0
BUSD|KNC|USDT,0,0,0,0,0,3,1,0,0,0,1,0
BNB|BUSD|RVN,2,1,1,1,0,0,0,0,0,0,0,0
BUSD|NEAR|USDT,0,2,0,0,0,0,1,1,0,1,0,0
EUR|TRX|WIN,0,0,0,0,3,0,0,0,0,1,1,0
BNB|BUSD|IOST,0,2,1,0,2,0,0,0,0,0,0,0
ALGO|BNB|BUSD,0,0,4,1,0,0,0,0,0,0,0,0
BTC|BUSD|FTM,0,0,0,0,0,3,2,0,0,0,0,0
BNB|BUSD|ETH,0,0,5,0,0,0,0,0,0,0,0,0
BTC|BUSD|DOT,0,0,0,0,0,0,0,1,4,0,0,0
BNB|BUSD|ETC,2,1,1,0,0,0,1,0,0,0,0,0
ETH|USDC|XRP,0,1,1,0,3,0,0,0,0,0,0,0
BTC|ETH|TUSD,1,0,0,1,3,0,0,0,0,0,0,0
DASH|ETH|USDT,3,0,0,0,1,0,0,0,1,0,0,0
AUD|BNB|BTC,0,1,0,2,0,0,0,0,1,0,1,0
BTC|IDEX|USDT,0,0,1,0,3,0,0,0,0,1,0,0
BNB|RVN|USDT,0,2,0,0,1,0,0,0,0,1,1,0
AUD|BTC|DOGE,0,0,4,0,0,0,0,1,0,0,0,0
BEL|BTC|USDT,1,0,1,0,0,0,0,0,1,0,2,0
BUSD|DAI|USDT,0,0,0,0,0,0,0,2,0,0,0,3
BUSD|COMP|USDT,0,0,0,0,0,3,2,0,0,0,0,0
BRL|BUSD|DOT,0,0,0,1,1,0,0,0,3,0,0,0
BCH|BNB|USDT,2,0,0,1,0,0,0,0,0,0,2,0
AUD|USDT|XRP,2,0,0,0,0,0,0,3,0,0,0,0
ETH|EUR|USDT,0,0,3,2,0,0,0,0,0,0,0,0
AVAX|BNB|BUSD,0,2,0,0,0,0,0,0,1,2,0,0
BNB|USDC|ZEC,0,1,2,0,1,0,0,0,1,0,0,0
BRL|BTC|USDT,1,0,0,0,0,0,0,0,0,1,3,0
BTC|BUSD|TOMO,0,1,1,0,1,0,1,0,0,1,0,0
ETH|LTC|USDC,0,1,2,1,1,0,0,0,0,0,0,0
BTC|BUSD|TRY,0,1,2,1,0,0,0,0,0,0,1,0
BAL|BTC|USDT,0,0,0,0,0,0,0,4,1,0,0,0
AXS|BUSD|USDT,0,2,0,0,0,1,0,0,0,0,2,0
BUSD|ETH|RUB,0,1,1,0,1,0,0,2,0,0,0,0
BRL|BTC|BUSD,3,0,0,0,0,0,0,0,0,0,0,1
BNB|USDT|XMR,0,0,2,0,0,0,0,0,1,0,1,0
AVAX|BNB|USDT,0,0,0,0,0,0,0,0,3,0,1,0
BTC|USDT|XTZ,0,0,0,0,0,0,0,0,4,0,0,0
