triangle_key,2017,2018,2019,2020,2021,2022
BTC|USDT|VET,0,410,4700,6267,1284,1221
BTC|SC|USDT,0,0,0,930,12005,929
BTC|FUN|USDT,0,0,288,2062,10748,0
BTC|IOST|USDT,0,0,1422,3358,4933,2984
BTC|COS|USDT,0,0,57,1429,7248,1125
BTC|CELR|USDT,0,0,1105,2519,3910,1401
BTC|ONE|USDT,0,0,1184,3523,1677,831
BTC|IOTX|USDT,0,0,21,2205,4351,510
BTC|ETH|HOT,0,2048,3963,853,62,0
ANKR|BTC|USDT,0,0,591,4092,1748,466
BTC|DGB|USDT,0,0,0,282,4439,1752
BTC|MITH|USDT,0,0,87,1234,3031,907
BTC|ETH|SC,0,235,646,1120,2849,53
BTC|TCT|USDT,0,0,0,691,2727,1251
ARN|BTC|ETH,150,4123,151,159,0,0
BTC|USDT|XVG,0,0,0,0,3984,591
BTC|ETH|XVG,98,34,433,901,2828,194
BTC|USDT|ZIL,0,0,913,1562,602,1117
BTC|GTO|USDT,0,0,84,642,2663,651
DENT|ETH|USDT,0,0,59,504,2223,1115
BTC|ETH|VET,0,216,1570,1014,702,311
BTC|TRX|USDT,0,0,257,712,1512,1181
BTC|DOGE|USDT,0,0,352,2390,830,0
BTC|TFUEL|USDT,0,0,485,2433,594,11
BTC|HOT|USDT,0,0,2252,1116,143,0
BTC|ETH|FUN,210,170,571,920,1600,0
BTC|BUSD|XVG,0,0,0,0,3174,201
BTC|CHZ|USDT,0,0,351,1366,1301,0
BNB|BTC|COS,0,0,26,241,2188,492
BTC|ETH|TRX,180,0,94,827,1382,347
BTC|DREP|USDT,0,0,0,1463,1091,5
BTC|BTS|USDT,0,0,0,141,1836,567
ARPA|BTC|USDT,0,0,32,674,1662,157
BTC|DOCK|USDT,0,0,235,710,948,613
BNB|BTC|VET,0,305,1312,371,253,240
BTC|RVN|USDT,0,0,15,466,961,938
BTC|ETH|IOTX,0,62,223,921,1117,21
BNB|BTC|SC,0,80,373,704,1122,0
BNB|BTC|ETH,2255,0,0,0,0,0
BTC|MDT|USDT,0,0,0,230,1394,542
BTC|BUSD|IOST,0,0,0,0,1617,502
BTC|BUSD|TRX,0,0,33,202,887,990
BTC|ETH|QSP,237,318,57,932,533,35
BTC|BUSD|VET,0,0,12,342,822,908
BTC|MATIC|USDT,0,0,679,867,434,0
BTC|ETH|MCO,1709,141,36,13,0,0
BTC|CDT|ETH,119,287,72,584,764,0
BNB|BTC|CELR,0,0,535,737,506,23
BTC|JST|USDT,0,0,0,106,782,904
BTC|ETH|IOST,0,64,339,350,859,135
BNB|BTC|TRX,0,6,53,331,941,296
BNB|BTC|ONE,0,0,494,719,338,54
BTC|BUSD|DGB,0,0,0,46,1092,439
BTC|ETH|QKC,0,47,146,463,694,193
BTC|ETH|WTC,1290,182,28,15,11,0
BTC|ETH|NULS,212,643,284,384,0,0
ETH|NPXS|USDT,0,0,65,489,955,0
BTC|FTM|USDT,0,0,94,1054,283,0
BTC|PERL|USDT,0,0,9,187,475,734
BNB|BTC|MITH,0,26,108,505,693,64
BTC|ETH|OST,151,397,66,204,482,0
BTC|ETH|ZIL,0,16,585,539,63,32
BTC|USDT|VITE,0,0,5,204,650,367
BTC|BUSD|ONE,0,0,0,65,631,501
BTC|ETH|WABI,153,423,594,11,0,0
BTC|ETH|STORM,0,131,492,513,0,0
ANKR|BNB|BTC,0,0,217,575,337,6
BTC|ETH|VIB,131,279,81,99,357,181
BTC|STPT|USDT,0,0,0,150,955,14
BTC|ETH|MDA,362,258,417,40,0,0
BNB|USDT|VET,0,331,735,2,0,0
BQX|BTC|ETH,291,578,94,42,61,0
BTC|ETH|LINK,595,411,31,0,0,0
BNB|BTC|HOT,0,0,702,271,63,0
BTC|ETH|SNT,667,105,24,39,90,50
BNB|BUSD|WIN,0,0,0,0,586,378
BTC|ETH|QTUM,891,53,6,1,3,0
ETH|HOT|USDT,0,0,4,124,549,251
BTC|ETH|NCASH,0,291,592,36,0,0
BTC|ENG|ETH,213,508,115,48,0,0
AION|BTC|ETH,122,248,82,28,358,7
BTC|ETH|KNC,543,214,39,24,11,1
BTC|ETH|POWR,354,319,35,23,77,4
BTC|TRX|TRY,0,0,0,0,388,408
BTC|BTG|ETH,331,293,104,41,0,0
BTC|ETH|LRC,317,312,53,73,13,0
BTC|ETH|TNB,28,234,381,110,0,0
BTC|ETH|USDT,735,0,0,0,0,0
BTC|ETH|GVT,125,508,66,22,0,0
BNB|BTC|ICX,212,457,27,6,9,0
BNB|BTC|ZIL,0,151,203,326,13,10
BTC|ETH|RDN,358,259,55,21,0,0
BTC|ETH|QLC,0,60,84,94,397,29
BTC|IRIS|USDT,0,0,0,24,172,459
BTC|ETH|LSK,265,305,42,12,18,10
BTC|BUSD|IOTX,0,0,0,0,539,90
BCPT|BTC|ETH,118,335,151,22,0,0
BNB|ETH|ICX,194,406,8,2,1,0
BTC|ETH|NEO,600,5,0,0,0,0
BNB|BTC|WABI,61,281,79,26,156,1
BTC|ETH|TNT,100,288,186,28,0,0
BTC|ETH|OMG,500,52,30,11,0,0
BNB|TRX|WIN,0,0,0,11,461,112
BTC|BUSD|IDEX,0,0,0,100,472,3
AMB|BTC|ETH,108,344,80,41,0,0
BTC|BUSD|CELR,0,0,0,0,281,287
BTC|ETH|IOTA,498,35,5,7,18,4
BTC|ETH|LEND,105,167,196,98,0,0
BTC|ETH|XMR,327,229,2,5,1,0
BNB|BTC|IOST,0,0,182,152,229,0
ARK|BTC|ETH,227,279,45,9,0,0
AION|ETH|USDT,0,0,0,24,508,27
BTC|ETH|POE,126,58,313,55,0,0
AION|BNB|BTC,64,420,45,21,0,0
BTC|DATA|USDT,0,0,0,37,154,349
BTC|DLT|ETH,70,261,158,45,0,0
BNB|BTC|WTC,54,331,68,29,50,0
BTC|ETH|PPT,78,355,81,15,0,0
BTC|BTS|ETH,213,272,27,15,0,0
BTC|ETH|REQ,253,163,102,8,0,0
BTC|BUSD|ZIL,0,0,0,30,253,233
BEAM|BTC|USDT,0,0,26,60,418,11
BTC|ETH|STRAT,240,241,25,8,0,0
BTC|ETH|NAS,0,8,11,9,355,124
BTC|BUSD|DOGE,0,0,0,137,368,0
BTC|ETH|ZRX,227,250,0,8,16,1
BTC|DNT|ETH,192,260,36,13,0,0
BTC|TRX|USDC,0,0,26,99,210,160
BTC|ETH|NEBL,80,276,44,31,61,0
BTC|ETH|EVX,116,269,55,37,0,0
BTC|TRX|XRP,0,0,19,157,199,102
BNB|USDC|WIN,0,0,1,0,130,342
BTC|ETH|STORJ,156,246,24,24,2,0
BCC|BTC|USDT,435,15,0,0,0,0
ADX|BTC|ETH,49,132,13,93,157,1
BAT|BTC|ETH,91,334,2,2,13,0
BTC|ETH|GTO,113,224,50,53,0,0
BTC|ETH|KMD,156,232,14,10,22,2
BNB|BTC|IOTA,205,219,5,1,2,1
BTC|BUSD|SYS,0,0,0,48,382,2
BTC|ENJ|ETH,126,256,15,22,8,1
BTC|CHR|USDT,0,0,0,95,321,0
BNB|COS|USDT,0,0,12,18,382,2
BLZ|BTC|ETH,0,214,72,81,35,4
BUSD|USDT|WING,0,0,0,92,267,45
BTC|CMT|ETH,36,173,17,103,73,0
BTC|ETH|XZC,143,156,32,57,10,0
BNB|BTC|XLM,200,190,2,2,1,0
BNB|EUR|WIN,0,0,0,0,158,235
BTC|ETH|MTL,155,181,27,5,17,8
BTC|DATA|ETH,0,75,101,128,60,28
ETH|NULS|USDT,0,54,138,198,0,0
BNB|ETH|VET,0,118,271,1,0,0
BNB|BRL|WIN,0,0,0,0,172,214
BNB|BTC|CHZ,0,0,107,147,129,0
AST|BTC|ETH,127,175,33,41,0,0
BNB|BTC|WAVES,45,298,11,11,11,0
BUSD|DEGO|USDT,0,0,0,0,28,344
BUSD|TRB|USDT,0,0,0,71,292,4
BTC|BUSD|RVN,0,0,0,36,231,100
BUSD|HARD|USDT,0,0,0,65,288,12
BTC|USDT|WTC,0,0,0,46,310,7
BCD|BTC|ETH,130,109,80,37,0,0
BRD|BTC|ETH,14,204,21,12,37,62
BTC|ETH|OAX,75,214,47,12,0,0
BTC|CHZ|TRY,0,0,0,0,342,0
BTC|ETH|LOOM,0,49,28,53,172,28
BTC|ELF|ETH,42,142,15,73,51,3
BTC|ETH|MANA,72,156,34,45,15,0
BTC|ETH|ZEC,165,154,0,0,2,0
BTC|BUSD|JST,0,0,0,19,205,90
BNB|ETH|IOTA,144,159,2,0,6,0
BTC|DASH|ETH,187,116,0,0,3,0
BTC|EOS|ETH,296,0,0,0,0,0
BNB|ETH|XLM,143,138,3,1,4,0
AION|BNB|ETH,46,211,19,8,0,0
BNB|BTC|LTC,164,117,1,1,0,0
BTC|ETH|XLM,278,1,0,0,0,0
BTC|ETC|ETH,208,48,0,0,2,0
BTC|ETH|WAVES,98,150,1,3,2,3
BTC|DGD|ETH,47,148,54,7,0,0
BTC|EUR|VET,0,0,0,0,24,231
BUSD|DATA|USDT,0,0,0,22,222,9
ARPA|BNB|BTC,0,0,7,54,186,5
BNB|BTC|MATIC,0,0,192,40,18,0
BNB|ETH|WTC,30,204,11,0,0,0
BNB|ETH|WABI,43,177,25,0,0,0
LINK|TUSD|USDT,0,0,126,32,86,0
BTC|BUSD|DATA,0,0,0,25,144,73
BTC|ETH|GXS,100,119,16,2,3,0
ARPA|BTC|TRY,0,0,0,0,102,136
BTC|BUSD|VIDT,0,0,0,96,129,11
BTC|ETH|PIVX,0,97,22,7,109,0
BNT|BTC|ETH,90,91,11,28,13,2
BTC|NKN|USDT,0,0,9,66,152,6
BNB|OGN|USDT,0,0,0,16,206,6
BAT|BNB|BTC,30,183,5,0,6,0
BTCST|BUSD|USDT,0,0,0,0,203,19
BUSD|PSG|USDT,0,0,0,12,194,15
BNB|BTC|EOS,0,13,0,1,204,0
BNB|COCOS|USDT,0,0,29,50,123,14
BTC|RVN|TRY,0,0,0,0,86,129
BNB|BTC|WAN,0,153,50,5,5,0
BTT|USDC|USDT,0,0,92,23,97,0
BNB|BTC|RVN,0,69,31,45,65,0
BNB|BTC|USDT,193,8,0,0,0,0
BNB|LTC|USDT,86,113,0,0,0,0
BUSD|UNFI|USDT,0,0,0,75,117,5
BNB|BTC|FTM,0,0,20,149,25,0
BLZ|BNB|BTC,0,127,38,14,12,0
BNB|ETH|USDT,182,5,0,0,0,0
BTC|ETH|STEEM,0,77,37,26,45,1
BNB|EOS|ETH,0,9,0,0,173,0
BTC|BUSD|TRB,0,0,0,58,121,2
BTC|BUSD|WING,0,0,0,78,87,16
BTC|HBAR|USDT,0,0,10,107,62,0
BTC|LINK|TUSD,0,0,97,28,52,0
BNB|EOS|USDT,0,11,1,0,163,1
BNB|ETH|LTC,108,67,0,0,0,0
BNB|BTC|PERL,0,0,5,32,101,37
ETH|HOT|TRY,0,0,0,0,26,149
BNB|ETH|HOT,0,0,20,19,126,5
BNB|BTC|ONT,0,152,4,3,10,0
BTT|TUSD|USDT,0,0,52,14,103,0
BTC|TRY|VET,0,0,0,0,47,116
LINK|USDC|USDT,0,0,145,17,0,0
BNB|BTC|NEO,71,89,0,1,0,1
BUSD|ETH|SLP,0,0,0,0,21,140
BUSD|STRAX|USDT,0,0,0,6,150,4
BNB|BUSD|EOS,0,0,0,3,154,1
BNB|BTC|ENJ,0,62,49,31,14,2
AVA|BUSD|USDT,0,0,0,5,142,7
BTC|DOGE|EUR,0,0,0,0,153,0
ANKR|BNB|USDT,0,0,14,90,29,18
BTC|ETH|RLC,0,75,55,10,3,2
BNB|ETH|NEO,59,72,6,2,1,0
ETH|NEO|USDT,107,30,0,1,0,0
BTC|DUSK|USDT,0,0,17,64,56,0
AION|BTC|USDT,0,0,0,16,32,89
BAT|BNB|ETH,8,119,5,2,2,0
USDC|USDT|ZEC,0,0,6,63,38,28
BEL|BUSD|USDT,0,0,0,41,89,4
BTC|LINK|USDC,0,0,121,13,0,0
BLZ|BNB|ETH,0,102,14,3,15,0
BNB|BUSD|CAKE,0,0,0,111,22,0
BNB|ETH|WAVES,22,94,7,2,4,3
BNB|BTC|OGN,0,0,0,19,110,2
BTC|ETH|GNT,0,59,32,39,0,0
BTC|BUSD|HARD,0,0,0,43,85,2
BNB|TROY|USDT,0,0,22,55,46,7
BTC|DNT|USDT,0,0,0,25,15,89
BTC|ETH|XRP,128,0,0,0,0,0
AUDIO|BUSD|USDT,0,0,0,9,71,48
BTC|SAND|USDT,0,0,0,44,82,0
BNB|NEO|USDT,53,72,0,1,0,0
BTC|NEO|USDT,105,18,0,0,0,0
BTC|ROSE|USDT,0,0,0,19,100,3
BTC|NULS|USDT,0,56,26,19,13,8
ADA|BTC|ETH,120,2,0,0,0,0
ADA|TUSD|USDT,0,0,4,35,78,3
DAI|ETH|USDT,0,0,0,119,0,0
BTC|ETH|THETA,0,36,20,59,4,0
BNB|ETH|WAN,0,97,13,1,7,0
BTC|NGN|USDT,0,0,0,54,60,4
BNB|BTC|THETA,0,61,23,18,15,1
ETH|THETA|USDT,0,0,19,89,7,0
BUSD|CTSI|USDT,0,0,0,29,86,0
BNB|MITH|USDT,0,0,65,15,27,7
BTC|CVC|ETH,0,32,29,16,32,0
BTC|BUSD|MATIC,0,0,0,34,74,0
BTC|DOGE|TRY,0,0,0,0,108,0
BNB|BUSD|XRP,0,0,0,3,104,0
BTC|ETH|ZEN,0,24,51,25,5,0
BTC|ETH|REP,0,22,29,35,19,0
BUSD|CELR|USDT,0,0,0,0,104,0
BNB|BTC|XRP,0,21,0,1,81,0
BNB|ETH|ONT,0,98,1,1,1,0
AE|BTC|ETH,0,51,21,28,0,0
ATOM|USDC|USDT,0,0,28,19,53,0
BTC|BUSD|RUNE,0,0,0,99,0,0
BTC|BUSD|UNFI,0,0,0,44,54,1
BTC|CTSI|USDT,0,0,0,52,45,1
BNB|CELR|USDT,0,0,12,33,44,7
BTC|DAI|USDT,0,0,0,96,0,0
BNB|BTC|ZEN,0,50,25,12,9,0
BNB|ETH|ZIL,0,77,14,1,2,0
BTC|BUSD|FXS,0,0,0,0,84,10
BUSD|DODO|USDT,0,0,0,0,5,89
DATA|ETH|USDT,0,0,0,32,43,17
AVA|BTC|BUSD,0,0,0,45,46,1
BNB|USDT|XRP,0,17,0,1,73,0
BTC|BUSD|PSG,0,0,0,8,78,3
ARDR|BTC|USDT,0,0,0,23,65,0
BNB|ETH|SC,0,32,39,4,11,0
BNB|ETH|MFT,0,29,35,5,16,0
BTC|BUSD|CTSI,0,0,0,19,63,0
ATOM|BTC|USDC,0,0,29,15,38,0
BTC|EUR|TRX,0,0,0,0,45,37
BUSD|SLP|USDT,0,0,0,0,22,58
BTC|USDC|ZEC,0,0,8,33,19,20
BTC|ETH|ICX,65,3,5,3,1,2
ETH|FUN|USDT,0,0,11,21,45,2
BTC|BUSD|ROSE,0,0,0,1,77,1
ALPHA|BUSD|USDT,0,0,0,35,43,0
BTC|USDT|WING,0,0,0,11,50,16
BNB|EUR|XRP,0,0,0,3,74,0
BUSD|DIA|USDT,0,0,0,33,24,19
ADA|BTC|TUSD,0,0,2,21,49,3
BNB|BTC|RUNE,0,0,0,68,7,0
BTC|KMD|USDT,0,0,0,14,56,4
BUSD|USDT|YFII,0,0,0,73,0,1
BTC|REP|USDT,0,0,0,49,16,8
BTC|COTI|USDT,0,0,0,33,40,0
ETH|LINK|TUSD,0,0,20,17,36,0
BTC|TRX|TUSD,0,0,6,39,21,7
BNB|ICX|USDT,0,45,16,8,4,0
PAX|USDT|XRP,0,1,1,39,32,0
BTC|PAX|TRX,0,0,7,42,23,0
BNB|PERL|USDT,0,0,4,9,49,10
BUSD|FIO|USDT,0,0,0,1,67,3
BUSD|CKB|USDT,0,0,0,0,54,17
BTC|ETH|WAN,0,33,17,10,8,2
CVC|ETH|USDT,0,0,8,15,44,1
BNB|ENJ|ETH,0,23,32,6,5,0
BLZ|ETH|USDT,0,0,0,11,54,1
ETH|MTL|USDT,0,0,9,8,32,16
BTC|ETH|XEM,0,21,31,4,8,0
ETH|MFT|USDT,0,0,16,19,19,9
BNB|BTC|CTSI,0,0,0,23,40,0
BNB|USDT|WRX,0,0,0,10,35,18
BTC|MTL|USDT,0,0,18,25,18,1
BTC|BUSD|YFII,0,0,0,60,0,2
BTC|USDT|XEM,0,0,0,1,8,52
BTC|LSK|USDT,0,0,0,46,7,8
BUSD|USDT|WRX,0,0,0,3,7,51
BUSD|ETH|HOT,0,0,0,0,10,49
BNB|BTC|WRX,0,0,0,8,47,4
ETH|LINK|USDC,0,0,47,10,0,0
BUSD|TKO|USDT,0,0,0,0,15,42
BNB|ETH|XRP,0,10,0,0,47,0
BAND|BTC|USDT,0,0,30,27,0,0
EOS|TUSD|USDT,0,3,8,11,34,0
BTC|DCR|USDT,0,0,0,40,5,11
BEL|BTC|BUSD,0,0,0,30,24,1
BTC|RLC|USDT,0,0,27,28,0,0
BTC|ONG|USDT,0,0,29,19,6,1
BNB|BTC|CHR,0,0,0,25,30,0
BNB|TRY|XRP,0,0,0,7,48,0
BTT|BUSD|USDC,0,0,0,0,55,0
BTC|CVC|USDT,0,0,28,23,0,4
ENJ|ETH|USDT,0,0,25,24,3,2
