triangle_key,2017,2018,2019,2020,2021,2022
BTC|USDT|WAN,0,0,37,11,6,0
BTC|FLM|USDT,0,0,0,2,2,49
BUSD|INJ|USDT,0,0,0,7,38,8
BTC|LTO|USDT,0,0,0,38,12,3
BNB|FET|USDT,0,0,19,10,9,13
BNB|GBP|XRP,0,0,0,0,51,0
USDC|USDT|WIN,0,0,17,22,12,0
BNB|CHZ|USDT,0,0,17,26,8,0
BTC|PNT|USDT,0,0,0,22,22,7
BNB|THETA|USDT,0,0,17,19,15,0
BNB|BTC|HBAR,0,0,17,14,14,6
BTC|NANO|USDT,0,0,28,22,1,0
TUSD|USDT|XRP,0,4,7,15,21,4
ETH|LTC|USDT,42,8,0,0,0,0
ADA|ETH|TUSD,0,0,1,10,35,3
BNB|ENJ|USDT,0,0,9,21,18,1
BUSD|SUPER|USDT,0,0,0,0,46,3
BNB|TUSD|USDT,0,0,3,22,24,0
BTC|TOMO|USDT,0,0,27,16,1,5
ALPHA|BTC|BUSD,0,0,0,25,24,0
ETH|KEY|USDT,0,0,12,9,19,8
BNB|BUSD|RUNE,0,0,0,39,9,0
BTC|FET|USDT,0,0,9,32,6,0
BTC|USDT|YFII,0,0,0,0,0,47
BTC|BUSD|DIA,0,0,0,34,9,4
BTC|PAX|XRP,0,1,1,29,16,0
BNB|BTC|FET,0,0,12,10,17,8
BTC|ENJ|USDT,0,0,29,17,0,0
BNB|HOT|USDT,0,0,15,20,9,2
BTC|BUSD|FIO,0,0,0,11,25,10
BUSD|DATA|ETH,0,0,0,6,37,3
BNB|CTSI|USDT,0,0,0,28,18,0
BUSD|USDT|XVS,0,0,0,10,20,15
BUSD|LRC|USDT,0,0,0,15,30,0
BTC|FIO|USDT,0,0,0,5,17,23
ETH|IOTX|USDT,0,0,4,28,13,0
BTC|CTXC|USDT,0,0,16,11,18,0
ETH|LSK|USDT,0,0,0,15,13,17
BNB|SAND|USDT,0,0,0,17,28,0
BTC|BUSD|KSM,0,0,0,45,0,0
BTC|BUSD|STRAX,0,0,0,4,39,1
BNB|BTT|USDC,0,0,17,1,26,0
BTC|BTG|USDT,0,0,0,0,37,7
BUSD|USDT|XVG,0,0,0,0,7,36
BNB|ONT|USDT,0,33,7,2,1,0
BNB|MBL|USDT,0,0,0,21,18,3
LTC|TUSD|USDT,0,0,5,14,23,0
BTC|ORN|USDT,0,0,0,19,16,7
BUSD|DGB|USDT,0,0,0,16,26,0
BUSD|KSM|USDT,0,0,0,42,0,0
BNB|BTC|FIL,0,0,0,8,0,33
BTC|ONT|USDT,0,1,0,3,37,0
BTC|GXS|USDT,0,0,0,17,24,0
BTC|STX|USDT,0,0,14,24,2,0
BTC|DOGE|GBP,0,0,0,0,40,0
BTC|PSG|USDT,0,0,0,5,28,7
ADA|USDC|USDT,0,0,8,29,3,0
ETH|LRC|USDT,0,0,0,31,9,0
BTC|USDT|WRX,0,0,0,8,15,16
BNB|CTK|USDT,0,0,0,14,12,13
AXS|BNB|USDT,0,0,0,13,26,0
AUDIO|BTC|BUSD,0,0,0,6,31,2
BUSD|USDT|YFI,0,0,0,39,0,0
BUSD|POND|USDT,0,0,0,0,39,0
BNB|BTC|COTI,0,0,0,16,18,5
BUSD|CTK|USDT,0,0,0,26,6,7
BTC|EOS|TUSD,0,0,6,5,28,0
BNB|ETH|THETA,0,14,16,3,6,0
BNB|BTC|ETC,0,23,5,1,10,0
BNB|COTI|USDT,0,0,0,14,11,13
BTC|BTCST|BUSD,0,0,0,0,31,7
AUDIO|BTC|USDT,0,0,0,17,21,0
BNB|MATIC|USDT,0,0,29,1,7,0
BNB|EOS|EUR,0,0,0,0,36,1
BUSD|USDC|ZEC,0,0,0,0,17,19
BTC|THETA|USDT,0,0,28,8,0,0
BTC|BUSD|NMR,0,0,0,31,2,3
BTC|EUR|LUNA,0,0,0,0,5,30
ETH|REP|USDT,0,0,0,17,18,0
BNB|MFT|USDT,0,0,5,12,18,0
BNB|BTC|TUSD,0,0,3,14,16,2
BNT|BTC|USDT,0,0,0,35,0,0
BNB|FIL|USDT,0,0,0,9,0,26
ATOM|BUSD|USDC,0,0,0,0,34,0
BNB|TRX|XRP,0,0,1,4,29,0
BTC|REN|USDT,0,0,24,9,0,1
BTC|TUSD|XRP,0,0,6,11,13,4
BNB|USDT|WTC,0,0,0,15,19,0
BAL|BTC|BUSD,0,0,0,32,1,0
BNB|BTC|LUNA,0,0,0,5,0,28
ETH|STMX|USDT,0,0,0,12,15,6
BTC|BUSD|HBAR,0,0,0,9,21,3
BLZ|BNB|USDT,0,0,0,9,24,0
BNB|HBAR|USDT,0,0,8,5,19,1
BUSD|NMR|USDT,0,0,0,21,7,5
BNB|BUSD|FIL,0,0,0,1,0,31
BTC|LUNA|USDT,0,0,0,1,0,31
BTC|ETH|NANO,0,12,8,7,5,0
BTC|ETH|LTC,30,2,0,0,0,0
BEL|BNB|BUSD,0,0,0,17,11,4
ADA|BNB|USDT,0,5,27,0,0,0
ETH|PAX|XRP,0,0,0,17,15,0
BTC|BUSD|INJ,0,0,0,7,24,1
BNB|BTC|SAND,0,0,0,16,16,0
BUSD|OMG|USDT,0,0,0,0,32,0
BNB|FTT|USDT,0,0,0,7,24,0
ETH|KMD|USDT,0,0,0,1,24,6
AR|BUSD|USDT,0,0,0,0,31,0
ETH|IOTA|USDT,0,5,1,6,13,6
BNB|USDT|ZIL,0,0,23,6,1,0
BUSD|LIT|USDT,0,0,0,0,27,3
BNT|ETH|USDT,0,0,0,13,11,6
BTC|BUSD|OCEAN,0,0,0,30,0,0
ETH|USDT|WAN,0,0,14,8,8,0
ETH|MANA|USDT,0,0,0,15,15,0
BNB|ETH|ZEN,0,13,7,7,2,0
BNB|BTC|DASH,0,0,15,5,7,2
TRX|USDC|WIN,0,0,0,4,25,0
ADA|BTC|USDC,0,0,9,17,2,0
AXS|BNB|BTC,0,0,0,10,18,0
LAZIO|TRY|USDT,0,0,0,0,2,26
BNB|ETC|USDT,0,19,8,0,1,0
BUSD|TWT|USDT,0,0,0,0,27,0
BNB|USDT|WAVES,0,0,11,9,7,0
BUSD|USDC|WIN,0,0,0,0,26,1
BTC|STRAX|USDT,0,0,0,3,23,1
BNB|DAI|USDT,0,0,0,27,0,0
BTC|LTC|USDT,24,3,0,0,0,0
BAND|BUSD|USDT,0,0,0,0,27,0
EUR|SXP|USDT,0,0,0,0,0,27
PAX|TRX|USDT,0,0,7,2,18,0
BUSD|LINA|USDT,0,0,0,0,25,1
BTC|OMG|USDT,0,0,24,2,0,0
BNB|FTM|USDT,0,0,9,11,6,0
BTC|BUSD|YFI,0,0,0,26,0,0
BTT|TRX|USDC,0,0,2,10,13,0
BNB|BTT|TUSD,0,0,8,0,17,0
BTC|BUSD|SAND,0,0,0,16,9,0
BTC|LTC|TUSD,0,0,6,6,13,0
ADA|BNB|TUSD,0,0,6,8,8,3
TRX|TUSD|USDT,0,0,4,7,14,0
BUSD|JST|USDT,0,0,0,24,1,0
BUSD|SAND|USDT,0,0,0,20,4,0
BNB|PAX|USDT,0,0,3,11,10,0
BNB|ONE|USDT,0,0,3,19,0,2
BNB|EOS|USDC,0,0,4,6,14,0
BNB|BUSD|WRX,0,0,0,2,19,3
BNB|ETH|TUSD,0,0,3,9,12,0
TRX|USDT|WIN,0,0,2,15,6,0
BTC|EUR|SXP,0,0,0,1,1,21
BTC|HIVE|USDT,0,0,0,7,12,4
ETH|NANO|USDT,0,0,13,9,1,0
ADA|BNB|BTC,0,4,19,0,0,0
BTC|ETH|ONT,0,15,0,3,5,0
BNB|IOTA|USDT,0,14,5,2,0,2
BUSD|OCEAN|USDT,0,0,0,21,2,0
BNB|RUNE|USDT,0,0,0,12,10,0
AXS|BNB|BUSD,0,0,0,5,17,0
BNB|EOS|TUSD,0,0,2,5,15,0
ETH|LINK|USDT,0,0,22,0,0,0
ETH|RLC|USDT,0,0,5,11,5,1
ETH|TUSD|XRP,0,0,3,7,11,1
BTC|BUSD|SOL,0,0,0,22,0,0
BNB|USDT|WIN,0,0,0,10,12,0
BNB|USDT|XVS,0,0,0,4,0,17
AR|BTC|USDT,0,0,0,0,21,0
ETH|USDC|ZEC,0,0,3,11,6,1
BNB|BTC|XTZ,0,0,11,1,4,5
BTC|EUR|YFI,0,0,0,0,20,1
BNB|BTC|ZEC,0,0,10,1,5,5
BNB|BTC|FTT,0,0,0,5,16,0
BAT|ETH|USDT,0,0,4,1,14,2
BUSD|EUR|GRT,0,0,0,0,14,7
ETH|GTO|USDT,0,0,5,16,0,0
TRX|USDT|XRP,0,0,1,3,17,0
AVA|BTC|USDT,0,0,0,3,17,1
BNB|BUSD|CTK,0,0,0,9,12,0
BTC|BTCST|USDT,0,0,0,0,11,10
BTC|EOS|USDC,0,0,10,7,1,2
BNB|TRY|USDT,0,0,0,18,2,0
EOS|USDC|USDT,0,0,11,8,1,0
BTC|RUB|XRP,0,0,0,16,2,2
ADA|ETH|USDC,0,0,6,12,2,0
EOS|ETH|TUSD,0,0,3,5,12,0
ETH|SLP|USDT,0,0,0,0,7,13
BUSD|TRX|XRP,0,0,0,4,16,0
BNB|BTC|CTK,0,0,0,5,7,8
BAND|BTC|BUSD,0,0,0,0,19,1
BTC|CTK|USDT,0,0,0,12,4,3
BTC|ETH|TRY,0,0,0,19,0,0
BNB|BTC|PAX,0,0,2,9,8,0
BTC|BUSD|WRX,0,0,0,2,7,10
EUR|USDT|YFI,0,0,0,0,19,0
BAT|BNB|USDT,0,0,12,2,5,0
BEL|BNB|BTC,0,0,0,7,10,2
BUSD|NANO|USDT,0,0,0,12,7,0
BTC|SKL|USDT,0,0,0,1,0,18
BEL|BNB|USDT,0,0,0,5,13,1
ETH|USDT|ZRX,0,0,2,6,7,4
BTC|USDT|YFI,0,0,0,19,0,0
BTC|BUSD|CTK,0,0,0,12,5,2
BLZ|BTC|USDT,0,0,0,7,9,2
BAKE|BUSD|USDT,0,0,0,0,1,17
BTC|DAI|ETH,0,0,0,18,0,0
BNT|BUSD|USDT,0,0,0,6,8,4
BUSD|EUR|YFI,0,0,0,0,17,1
BUSD|ETH|LRC,0,0,0,4,13,1
BTC|UNFI|USDT,0,0,0,2,11,5
BUSD|RUNE|USDT,0,0,0,18,0,0
BNB|EOS|TRY,0,0,0,0,18,0
BNB|USDT|XTZ,0,0,10,1,2,5
ETH|PAX|TRX,0,0,3,3,12,0
BNB|KAVA|USDT,0,0,3,5,6,4
BNB|BUSD|HBAR,0,0,0,1,16,1
ETH|GXS|USDT,0,0,0,10,8,0
BTC|BUSD|LRC,0,0,0,8,10,0
ETH|USDT|XVG,0,0,0,0,0,18
BNB|USDC|XRP,0,0,4,5,9,0
BUSD|SKL|USDT,0,0,0,2,15,0
BNB|CHR|USDT,0,0,0,8,9,0
BNB|BTC|XVS,0,0,0,4,5,8
ETH|TRY|USDT,0,0,0,15,2,0
BTC|BUSD|LIT,0,0,0,0,15,2
BUSD|ETH|XVG,0,0,0,0,9,8
BTC|USDT|UTK,0,0,0,10,5,2
BUSD|ETH|NANO,0,0,0,5,12,0
BNB|TUSD|XRP,0,0,3,8,4,2
AXS|BTC|USDT,0,0,0,12,5,0
TRX|USDC|USDT,0,0,8,6,3,0
RUB|USDT|XRP,0,0,0,13,3,1
ETH|LTC|TUSD,0,0,5,2,10,0
BUSD|DAI|ETH,0,0,0,17,0,0
ETH|QTUM|USDT,0,9,3,1,3,0
BNB|BUSD|SOL,0,0,0,13,3,0
BTC|LINK|USDT,0,0,16,0,0,0
BTC|NMR|USDT,0,0,0,11,2,3
BNB|BUSD|CTSI,0,0,0,5,11,0
BNB|BTC|DAI,0,0,0,16,0,0
BNB|USDT|ZEN,0,0,0,5,11,0
BNB|BTC|KAVA,0,0,1,7,7,1
ATOM|BNB|USDC,0,0,6,3,7,0
ADA|BNB|ETH,0,3,12,1,0,0
BTC|COMP|USDT,0,0,0,0,0,16
BRL|BTC|DOGE,0,0,0,0,15,0
EOS|ETH|USDC,0,0,8,6,1,0
BNB|BUSD|SAND,0,0,0,7,8,0
BTC|TRY|XRP,0,0,0,12,2,1
ETH|RUB|USDT,0,0,0,10,5,0
AR|BTC|BUSD,0,0,0,0,15,0
BTC|BUSD|OMG,0,0,0,0,15,0
BTC|BUSD|CRV,0,0,0,13,2,0
BTC|BUSD|ONT,0,0,0,4,11,0
BTC|BUSD|XVS,0,0,0,7,5,3
BNB|BTC|USDC,0,0,6,4,5,0
TRY|USDT|XRP,0,0,0,11,3,1
BRL|BUSD|WIN,0,0,0,0,13,2
AION|BNB|USDT,0,0,0,14,0,0
ETH|OMG|USDT,0,0,2,11,0,1
BTC|UAH|USDT,0,0,0,7,3,4
BUSD|ETH|IOTA,0,0,0,1,11,2
BUSD|ETH|KNC,0,0,0,3,10,1
BTC|USDT|ZEN,0,0,0,14,0,0
ETH|TRX|XRP,0,0,0,4,10,0
BUSD|EUR|WIN,0,0,0,0,13,1
BUSD|EUR|SXP,0,0,0,0,1,13
BNB|IOST|USDT,0,0,7,4,3,0
EUR|GRT|USDT,0,0,0,0,5,9
BNB|ETC|ETH,0,6,2,0,6,0
BNB|DASH|USDT,0,0,2,4,8,0
TRX|TRY|XRP,0,0,0,0,14,0
BTC|OGN|USDT,0,0,0,14,0,0
BNB|USDC|USDT,0,0,4,5,5,0
BTC|HARD|USDT,0,0,0,0,11,2
BUSD|ROSE|USDT,0,0,0,1,12,0
BTC|OCEAN|USDT,0,0,0,13,0,0
BUSD|ETH|MANA,0,0,0,4,9,0
ANT|BTC|BUSD,0,0,0,12,1,0
BTC|EUR|XRP,0,0,0,13,0,0
BNB|USDT|WAN,0,0,3,3,7,0
BNB|INJ|USDT,0,0,0,2,11,0
BTC|BUSD|NANO,0,0,0,13,0,0
BNB|STX|USDT,0,0,4,8,1,0
ANT|BUSD|USDT,0,0,0,9,4,0
ADA|BNB|USDC,0,0,7,5,1,0
BNB|SRM|USDT,0,0,0,2,9,2
BUSD|TLM|USDT,0,0,0,0,3,10
BTC|CRV|USDT,0,0,0,11,2,0
BNB|SC|USDT,0,0,0,2,11,0
ETH|USDT|ZIL,0,0,11,2,0,0
BUSD|EGLD|EUR,0,0,0,0,13,0
BNB|LTC|TUSD,0,0,5,4,4,0
BNB|BTC|STX,0,0,5,6,2,0
BUSD|FTM|USDT,0,0,0,0,13,0
BTC|BUSD|SKL,0,0,0,2,9,2
BNB|EUR|USDT,0,0,0,12,0,0
BUSD|MIR|USDT,0,0,0,0,2,10
BNB|ETH|USDC,0,0,7,2,3,0
BNT|BTC|BUSD,0,0,0,10,1,1
BNB|USDT|ZEC,0,0,0,3,6,3
ETH|ICX|USDT,0,1,6,1,0,4
ETH|KNC|USDT,0,0,0,2,9,1
BTC|RUNE|USDT,0,0,0,11,1,0
BNB|BUSD|XVS,0,0,0,2,1,9
BNB|BUSD|ENJ,0,0,0,4,7,1
ETH|USDT|ZEN,0,0,0,7,5,0
BTC|ETH|RUB,0,0,0,12,0,0
ARPA|BNB|USDT,0,0,0,3,8,1
ETH|SC|USDT,0,0,0,3,2,7
BNB|BUSD|WAVES,0,0,0,6,4,2
EUR|USDT|XRP,0,0,0,11,0,0
BNB|BTC|EUR,0,0,0,11,0,0
ETH|STORJ|USDT,0,0,0,11,0,0
BNB|DAI|ETH,0,0,0,11,0,0
BNB|ETH|PAX,0,0,2,2,7,0
BTC|BUSD|COMP,0,0,0,4,0,7
BNB|IDRT|USDT,0,0,0,9,2,0
BTC|RUB|USDT,0,0,0,9,2,0
BUSD|FTT|USDT,0,0,0,0,11,0
BUSD|ENJ|ETH,0,0,0,7,4,0
BUSD|RUB|USDT,0,0,0,7,4,0
BNB|BTC|SRM,0,0,0,2,4,5
BUSD|ETH|ZRX,0,0,0,0,9,2
BTC|LRC|USDT,0,0,0,11,0,0
BTC|BUSD|ENJ,0,0,0,10,0,0
BTC|ETH|EUR,0,0,0,10,0,0
ENJ|EUR|USDT,0,0,0,0,9,1
BNB|BUSD|ICX,0,0,0,3,7,0
BNB|BTC|TRY,0,0,0,10,0,0
BTC|TRY|USDT,0,0,0,10,0,0
BUSD|IOST|USDT,0,0,0,0,10,0
BTC|ICX|USDT,0,3,6,0,0,1
AAVE|BNB|USDT,0,0,0,5,5,0
BTC|KAVA|USDT,0,0,3,7,0,0
BTC|LIT|USDT,0,0,0,0,5,5
ETH|IOST|USDT,0,0,2,6,2,0
BNB|BUSD|XTZ,0,0,0,6,3,1
BNB|BTC|RUB,0,0,0,9,0,1
BNT|BUSD|ETH,0,0,0,5,5,0
BNB|BUSD|DASH,0,0,0,3,5,1
BNB|ETH|TRY,0,0,0,9,0,0
BUSD|SFP|USDT,0,0,0,0,9,0
BTC|ETH|WBTC,0,0,0,7,2,0
BTC|DIA|USDT,0,0,0,4,2,3
PAX|TRX|XRP,0,0,3,6,0,0
BTC|USDT|WAVES,0,0,7,2,0,0
BTC|USDC|XRP,0,0,6,2,1,0
BNB|BTC|EGLD,0,0,0,0,2,7
TRX|USDC|XRP,0,0,1,7,1,0
BTC|BUSD|RUB,0,0,0,6,3,0
BUSD|REEF|USDT,0,0,0,0,1,8
BNB|BTC|SOL,0,0,0,8,1,0
BCH|USDC|USDT,0,0,0,0,7,2
BNB|USDT|XLM,0,6,2,0,0,1
BUSD|TRX|WIN,0,0,0,0,9,0
BTC|FIL|USDT,0,0,0,0,0,9
BUSD|ENJ|USDT,0,0,0,8,1,0
ETH|USDT|WTC,0,0,0,3,6,0
BUSD|ICX|USDT,0,0,0,7,0,2
BCH|BNB|USDC,0,0,0,1,4,4
BTT|TRX|TUSD,0,0,1,5,3,0
BNB|BTC|INJ,0,0,0,2,6,1
BTC|BUSD|ICX,0,0,0,6,0,2
ETH|TRX|TUSD,0,0,1,0,6,1
ALGO|BTC|USDT,0,0,8,0,0,0
ALGO|BNB|BTC,0,0,2,0,6,0
BTC|BUSD|FIL,0,0,0,3,0,5
BNB|TRX|USDC,0,0,1,5,2,0
BNB|TRX|TUSD,0,0,2,5,1,0
BUSD|TOMO|USDT,0,0,0,3,5,0
BAL|BUSD|USDT,0,0,0,6,1,1
BNB|BUSD|SRM,0,0,0,3,4,1
BNB|LTC|USDC,0,0,4,3,1,0
BUSD|ENJ|EUR,0,0,0,0,8,0
BUSD|ETH|ICX,0,0,0,2,4,2
BCH|BTC|USDC,0,0,0,0,5,3
ETH|USDT|XMR,0,0,1,5,2,0
BCH|BUSD|USDC,0,0,0,0,6,2
EGLD|EUR|USDT,0,0,0,0,8,0
BTC|ICP|USDT,0,0,0,0,0,8
ETH|USDT|XEM,0,0,0,0,8,0
BNB|BUSD|ONE,0,0,0,2,4,2
BTC|INJ|USDT,0,0,0,7,1,0
BTC|QTUM|USDT,0,4,4,0,0,0
ETH|RUB|XRP,0,0,0,2,6,0
BNB|DASH|ETH,0,0,2,3,3,0
BTC|UMA|USDT,0,0,0,3,4,1
AAVE|BNB|ETH,0,0,0,3,4,0
BUSD|ONT|USDT,0,0,0,7,0,0
EUR|LUNA|USDT,0,0,0,0,7,0
BTC|BUSD|DAI,0,0,0,7,0,0
AAVE|BNB|BTC,0,0,0,3,4,0
ANT|BTC|USDT,0,0,0,7,0,0
BUSD|RSR|USDT,0,0,0,6,0,1
BUSD|ONE|USDT,0,0,0,1,6,0
ALPHA|BTC|USDT,0,0,0,5,1,1
BNB|BUSD|DOT,0,0,0,7,0,0
BNB|ETH|IOST,0,0,1,1,5,0
BNB|ETH|XMR,0,0,0,4,3,0
