triangle_key,frequency
1INCH|BTC|BUSD,3
1INCH|BUSD|USDT,4
AAVE|BNB|BTC,7
AAVE|BNB|BUSD,4
AAVE|BNB|ETH,7
AAVE|BNB|USDT,10
AAVE|BTC|BUSD,1
AAVE|BTC|ETH,5
AAVE|BUSD|ETH,2
AAVE|ETH|USDT,4
ADA|AUD|BTC,3
ADA|AUD|BUSD,2
ADA|AUD|USDT,2
ADA|BNB|BRL,1
ADA|BNB|BTC,23
ADA|BNB|BUSD,4
ADA|BNB|ETH,16
ADA|BNB|TRY,1
ADA|BNB|TUSD,25
ADA|BNB|USDC,13
ADA|BNB|USDT,32
ADA|BRL|BTC,2
ADA|BRL|BUSD,3
ADA|BRL|ETH,2
ADA|BRL|USDT,3
ADA|BTC|ETH,122
ADA|BTC|EUR,1
ADA|BTC|GBP,3
ADA|BTC|TRY,2
ADA|BTC|TUSD,75
ADA|BTC|USDC,28
ADA|BUSD|ETH,1
ADA|BUSD|EUR,1
ADA|BUSD|GBP,3
ADA|BUSD|TRY,3
ADA|BUSD|USDC,1
ADA|BUSD|USDT,1
ADA|ETH|GBP,3
ADA|ETH|TUSD,49
ADA|ETH|USDC,20
ADA|EUR|USDT,1
ADA|GBP|USDT,3
ADA|TRY|USDT,3
ADA|TUSD|USDT,120
ADA|USDC|USDT,40
ADX|BTC|ETH,445
AE|BTC|ETH,100
AION|BNB|BTC,550
AION|BNB|ETH,284
AION|BNB|USDT,14
AION|BTC|ETH,845
AION|BTC|USDT,137
AION|ETH|USDT,559
ALGO|BNB|BTC,8
ALGO|BNB|BUSD,5
ALGO|BNB|USDT,3
ALGO|BTC|BUSD,3
ALGO|BTC|USDT,8
ALGO|BUSD|USDT,4
ALICE|BTC|BUSD,2
ALICE|BUSD|USDT,3
ALPHA|BTC|BUSD,49
ALPHA|BTC|USDT,7
ALPHA|BUSD|USDT,78
AMB|BTC|ETH,573
ANKR|BNB|BTC,1135
ANKR|BNB|USDT,151
ANKR|BTC|USDT,6897
ANT|BTC|BUSD,13
ANT|BTC|USDT,7
ANT|BUSD|USDT,13
ARDR|BTC|USDT,88
ARK|BTC|ETH,560
ARN|BTC|ETH,4583
ARPA|BNB|BTC,252
ARPA|BNB|TRY,2
ARPA|BNB|USDT,12
ARPA|BTC|TRY,238
ARPA|BTC|USDT,2525
ARPA|TRY|USDT,1
AR|BTC|BUSD,15
AR|BTC|USDT,21
AR|BUSD|USDT,31
AST|BTC|ETH,376
ATOM|BNB|BTC,3
ATOM|BNB|BUSD,7
ATOM|BNB|USDC,16
ATOM|BNB|USDT,3
ATOM|BTC|BUSD,2
ATOM|BTC|USDC,82
ATOM|BUSD|USDC,34
ATOM|BUSD|USDT,4
ATOM|USDC|USDT,100
AUDIO|BTC|BUSD,39
AUDIO|BTC|USDT,38
AUDIO|BUSD|USDT,128
AUD|BNB|BTC,5
AUD|BNB|BUSD,3
AUD|BNB|ETH,2
AUD|BNB|USDT,6
AUD|BNB|XRP,6
AUD|BTC|BUSD,1
AUD|BTC|DOGE,5
AUD|BTC|ETH,4
AUD|BTC|USDT,6
AUD|BTC|XRP,4
AUD|BUSD|DOGE,2
AUD|BUSD|ETH,4
AUD|BUSD|USDT,3
AUD|BUSD|XRP,4
AUD|DOGE|USDT,3
AUD|ETH|USDT,3
AUD|ETH|XRP,2
AUD|USDT|XRP,5
AVAX|BNB|BTC,4
AVAX|BNB|BUSD,5
AVAX|BNB|TRY,1
AVAX|BNB|USDT,4
AVAX|BTC|BUSD,3
AVAX|BTC|EUR,1
AVAX|BUSD|EUR,6
AVAX|BUSD|USDT,6
AVAX|EUR|USDT,1
AVAX|TRY|USDT,1
AVA|BTC|BUSD,92
AVA|BTC|USDT,21
AVA|BUSD|USDT,154
AXS|BNB|BTC,28
AXS|BNB|BUSD,22
AXS|BNB|USDT,39
AXS|BTC|BUSD,6
AXS|BTC|USDT,17
AXS|BUSD|USDT,5
BAKE|BNB|BUSD,1
BAKE|BNB|USDT,1
BAKE|BUSD|USDT,18
BAL|BTC|BUSD,33
BAL|BTC|USDT,5
BAL|BUSD|USDT,8
BAND|BTC|BUSD,20
BAND|BTC|USDT,57
BAND|BUSD|USDT,27
BAT|BNB|BTC,224
BAT|BNB|BUSD,6
BAT|BNB|ETH,136
BAT|BNB|USDT,19
BAT|BTC|BUSD,3
BAT|BTC|ETH,442
BAT|BUSD|ETH,4
BAT|BUSD|USDT,6
BAT|ETH|USDT,21
BCC|BTC|USDT,450
BCD|BTC|ETH,356
BCH|BNB|BTC,4
BCH|BNB|BUSD,1
BCH|BNB|USDC,9
BCH|BNB|USDT,5
BCH|BTC|BUSD,4
BCH|BTC|EUR,1
BCH|BTC|USDC,8
BCH|BUSD|EUR,4
BCH|BUSD|USDC,8
BCH|BUSD|USDT,4
BCH|EUR|USDT,2
BCH|USDC|USDT,9
BCPT|BTC|ETH,626
BEAM|BTC|USDT,515
BEL|BNB|BTC,19
BEL|BNB|BUSD,32
BEL|BNB|USDT,19
BEL|BTC|BUSD,55
BEL|BTC|USDT,5
BEL|BUSD|USDT,134
BIDR|BNB|BTC,1
BIDR|BNB|ETH,1
BIDR|BTC|DOT,1
BIDR|BUSD|DOT,1
BIDR|BUSD|ETH,1
BIDR|DOT|USDT,1
BIDR|ETH|USDT,6
BLZ|BNB|BTC,191
BLZ|BNB|ETH,134
BLZ|BNB|USDT,33
BLZ|BTC|ETH,406
BLZ|BTC|USDT,18
BLZ|ETH|USDT,66
BNB|BRL|BTC,2
BNB|BRL|DOT,2
BNB|BRL|ETH,1
BNB|BRL|LTC,1
BNB|BRL|WIN,386
BNB|BRL|XRP,4
BNB|BTC|BUSD,3
BNB|BTC|CELR,1801
BNB|BTC|CHR,55
BNB|BTC|CHZ,383
BNB|BTC|COS,2947
BNB|BTC|COTI,39
BNB|BTC|CTK,20
BNB|BTC|CTSI,63
BNB|BTC|DAI,16
BNB|BTC|DASH,29
BNB|BTC|DOT,1
BNB|BTC|EGLD,9
BNB|BTC|ENJ,158
BNB|BTC|EOS,218
BNB|BTC|ETC,39
BNB|BTC|ETH,2255
BNB|BTC|EUR,11
BNB|BTC|FET,47
BNB|BTC|FIL,41
BNB|BTC|FTM,194
BNB|BTC|FTT,21
BNB|BTC|GBP,2
BNB|BTC|HBAR,51
BNB|BTC|HOT,1036
BNB|BTC|ICX,711
BNB|BTC|INJ,9
BNB|BTC|IOST,563
BNB|BTC|IOTA,433
BNB|BTC|KAVA,16
BNB|BTC|LTC,283
BNB|BTC|LUNA,33
BNB|BTC|MATIC,250
BNB|BTC|MITH,1396
BNB|BTC|NEAR,2
BNB|BTC|NEO,162
BNB|BTC|OGN,131
BNB|BTC|ONE,1605
BNB|BTC|ONT,169
BNB|BTC|PAX,19
BNB|BTC|PERL,175
BNB|BTC|RUB,10
BNB|BTC|RUNE,75
BNB|BTC|RVN,210
BNB|BTC|SAND,32
BNB|BTC|SC,2279
BNB|BTC|SOL,9
BNB|BTC|SRM,11
BNB|BTC|STX,13
BNB|BTC|SUSHI,4
BNB|BTC|SXP,1
BNB|BTC|THETA,118
BNB|BTC|TRX,1627
BNB|BTC|TRY,10
BNB|BTC|TUSD,35
BNB|BTC|UNI,1
BNB|BTC|USDC,15
BNB|BTC|USDT,201
BNB|BTC|VET,2481
BNB|BTC|WABI,604
BNB|BTC|WAN,213
BNB|BTC|WAVES,376
BNB|BTC|WRX,59
BNB|BTC|WTC,532
BNB|BTC|XLM,395
BNB|BTC|XMR,6
BNB|BTC|XRP,103
BNB|BTC|XTZ,21
BNB|BTC|XVS,17
BNB|BTC|ZEC,21
BNB|BTC|ZEN,96
BNB|BTC|ZIL,703
BNB|BTT|BUSD,6
BNB|BTT|TRX,6
BNB|BTT|TUSD,25
BNB|BTT|USDC,44
BNB|BTT|USDT,2
BNB|BUSD|CAKE,133
BNB|BUSD|CELR,3
BNB|BUSD|CTK,21
BNB|BUSD|CTSI,16
BNB|BUSD|DAI,3
BNB|BUSD|DASH,9
BNB|BUSD|DOT,7
BNB|BUSD|EGLD,2
BNB|BUSD|ENJ,12
BNB|BUSD|EOS,158
BNB|BUSD|ETC,5
BNB|BUSD|ETH,5
BNB|BUSD|EUR,6
BNB|BUSD|FIL,32
BNB|BUSD|FTM,3
BNB|BUSD|FTT,1
BNB|BUSD|HBAR,18
BNB|BUSD|HOT,2
BNB|BUSD|ICX,10
BNB|BUSD|INJ,6
BNB|BUSD|IOST,5
BNB|BUSD|IOTA,2
BNB|BUSD|LTC,4
BNB|BUSD|LUNA,4
BNB|BUSD|MATIC,6
BNB|BUSD|NEAR,3
BNB|BUSD|NEO,4
BNB|BUSD|ONE,8
BNB|BUSD|ONT,2
BNB|BUSD|RUB,2
BNB|BUSD|RUNE,48
BNB|BUSD|RVN,5
BNB|BUSD|SAND,15
BNB|BUSD|SOL,16
BNB|BUSD|SRM,8
BNB|BUSD|SUSHI,6
BNB|BUSD|SXP,5
BNB|BUSD|TRX,5
BNB|BUSD|TRY,5
BNB|BUSD|USDC,2
BNB|BUSD|USDT,2
BNB|BUSD|VET,2
BNB|BUSD|WAVES,12
BNB|BUSD|WIN,964
BNB|BUSD|WRX,24
BNB|BUSD|XLM,4
BNB|BUSD|XMR,4
BNB|BUSD|XRP,107
BNB|BUSD|XTZ,10
BNB|BUSD|XVS,12
BNB|BUSD|ZEC,5
BNB|BUSD|ZIL,3
BNB|CELR|USDT,96
BNB|CHR|USDT,17
BNB|CHZ|TRY,4
BNB|CHZ|USDT,51
BNB|COCOS|USDT,216
BNB|COS|USDT,414
BNB|COTI|USDT,38
BNB|CTK|USDT,39
BNB|CTSI|USDT,46
BNB|DAI|ETH,11
BNB|DAI|USDT,27
BNB|DASH|ETH,8
BNB|DASH|USDT,14
BNB|DOT|TRY,1
BNB|DOT|USDT,4
BNB|EGLD|EUR,4
BNB|EGLD|USDT,6
BNB|ENJ|ETH,66
BNB|ENJ|EUR,4
BNB|ENJ|USDT,49
BNB|EOS|ETH,182
BNB|EOS|EUR,37
BNB|EOS|TRY,18
BNB|EOS|TUSD,22
BNB|EOS|USDC,24
BNB|EOS|USDT,176
BNB|ETC|ETH,14
BNB|ETC|USDT,28
BNB|ETH|EUR,6
BNB|ETH|HOT,170
BNB|ETH|ICX,611
BNB|ETH|IOST,7
BNB|ETH|IOTA,311
BNB|ETH|LTC,175
BNB|ETH|MFT,85
BNB|ETH|NEO,140
BNB|ETH|ONT,101
BNB|ETH|PAX,11
BNB|ETH|RUB,4
BNB|ETH|SC,86
BNB|ETH|THETA,39
BNB|ETH|TRX,2
BNB|ETH|TRY,9
BNB|ETH|TUSD,24
BNB|ETH|USDC,12
BNB|ETH|USDT,187
BNB|ETH|VET,390
BNB|ETH|WABI,245
BNB|ETH|WAN,118
BNB|ETH|WAVES,132
BNB|ETH|WTC,245
BNB|ETH|XLM,289
BNB|ETH|XMR,7
BNB|ETH|XRP,57
BNB|ETH|ZEC,6
BNB|ETH|ZEN,29
BNB|ETH|ZIL,94
BNB|EUR|LUNA,1
BNB|EUR|SXP,6
BNB|EUR|USDT,12
BNB|EUR|WIN,393
BNB|EUR|XRP,77
BNB|FET|USDT,51
BNB|FIL|USDT,35
BNB|FTM|USDT,26
BNB|FTT|USDT,31
BNB|GBP|XRP,51
BNB|HBAR|USDT,33
BNB|HOT|TRY,1
BNB|HOT|USDT,46
BNB|ICX|USDT,73
BNB|IDRT|USDT,11
BNB|INJ|USDT,13
BNB|IOST|USDT,14
BNB|IOTA|USDT,23
BNB|KAVA|USDT,18
BNB|LTC|TUSD,13
BNB|LTC|USDC,8
BNB|LTC|USDT,199
BNB|LUNA|USDT,1
BNB|MATIC|TRY,2
BNB|MATIC|USDT,37
BNB|MBL|USDT,42
BNB|MFT|USDT,35
BNB|MITH|USDT,114
BNB|NEAR|USDT,1
BNB|NEO|USDT,126
BNB|OGN|USDT,228
BNB|ONE|USDT,24
BNB|ONT|USDT,43
BNB|PAX|TRX,4
BNB|PAX|USDT,24
BNB|PAX|XRP,6
BNB|PERL|USDT,72
BNB|RUB|USDT,6
BNB|RUB|XRP,4
BNB|RUNE|USDT,22
BNB|RVN|TRY,3
BNB|RVN|USDT,5
BNB|SAND|USDT,45
BNB|SC|USDT,13
BNB|SOL|TRY,3
BNB|SOL|USDT,1
BNB|SRM|USDT,13
BNB|STX|USDT,13
BNB|SUSHI|USDT,4
BNB|SXP|TRY,1
BNB|SXP|USDT,1
BNB|THETA|USDT,51
BNB|TROY|USDT,130
BNB|TRX|TRY,1
BNB|TRX|TUSD,8
BNB|TRX|USDC,8
BNB|TRX|USDT,4
BNB|TRX|WIN,584
BNB|TRX|XRP,34
BNB|TRY|USDT,20
BNB|TRY|VET,1
BNB|TRY|XRP,55
BNB|TUSD|USDT,49
BNB|TUSD|XRP,17
BNB|USDC|USDT,14
BNB|USDC|WIN,473
BNB|USDC|XRP,18
BNB|USDC|ZEC,5
BNB|USDT|VET,1068
BNB|USDT|WAN,13
BNB|USDT|WAVES,27
BNB|USDT|WIN,22
BNB|USDT|WRX,63
BNB|USDT|WTC,34
BNB|USDT|XLM,9
BNB|USDT|XMR,4
BNB|USDT|XRP,91
BNB|USDT|XTZ,18
BNB|USDT|XVS,21
BNB|USDT|ZEC,12
BNB|USDT|ZEN,16
BNB|USDT|ZIL,30
BNT|BTC|BUSD,12
BNT|BTC|ETH,235
BNT|BTC|USDT,35
BNT|BUSD|ETH,10
BNT|BUSD|USDT,18
BNT|ETH|USDT,30
BQX|BTC|ETH,1066
BRD|BTC|ETH,350
BRL|BTC|BUSD,4
BRL|BTC|DOGE,15
BRL|BTC|DOT,2
BRL|BTC|ETH,6
BRL|BTC|LINK,3
BRL|BTC|USDT,5
BRL|BUSD|DOGE,3
BRL|BUSD|DOT,5
BRL|BUSD|ETH,1
BRL|BUSD|LINK,3
BRL|BUSD|USDT,7
BRL|BUSD|WIN,15
BRL|BUSD|XRP,1
BRL|DOGE|USDT,1
BRL|DOT|USDT,4
BRL|ETH|LINK,1
BRL|ETH|USDT,2
BRL|LINK|USDT,3
BRL|USDT|XRP,1
BTCST|BUSD|USDT,222
BTC|BTCST|BUSD,38
BTC|BTCST|USDT,21
BTC|BTG|ETH,769
BTC|BTG|USDT,44
BTC|BTS|ETH,527
BTC|BTS|USDT,2544
BTC|BUSD|CELR,568
BTC|BUSD|COMP,11
BTC|BUSD|CRV,15
BTC|BUSD|CTK,19
BTC|BUSD|CTSI,82
BTC|BUSD|DAI,7
BTC|BUSD|DASH,2
BTC|BUSD|DATA,242
BTC|BUSD|DGB,1577
BTC|BUSD|DIA,47
BTC|BUSD|DOGE,505
BTC|BUSD|DOT,5
BTC|BUSD|ENJ,10
BTC|BUSD|EUR,2
BTC|BUSD|FIL,8
BTC|BUSD|FIO,46
BTC|BUSD|FTM,5
BTC|BUSD|FTT,2
BTC|BUSD|FXS,94
BTC|BUSD|GRT,4
BTC|BUSD|HARD,130
BTC|BUSD|HBAR,33
BTC|BUSD|ICP,4
BTC|BUSD|ICX,8
BTC|BUSD|IDEX,575
BTC|BUSD|INJ,32
BTC|BUSD|IOST,2119
BTC|BUSD|IOTX,629
BTC|BUSD|JST,314
BTC|BUSD|KNC,6
BTC|BUSD|KSM,45
BTC|BUSD|LINK,1
BTC|BUSD|LIT,17
BTC|BUSD|LRC,18
BTC|BUSD|LTC,2
BTC|BUSD|LUNA,5
BTC|BUSD|MANA,5
BTC|BUSD|MATIC,108
BTC|BUSD|NANO,13
BTC|BUSD|NEAR,3
BTC|BUSD|NEO,2
BTC|BUSD|NMR,36
BTC|BUSD|OCEAN,30
BTC|BUSD|OMG,15
BTC|BUSD|ONE,1197
BTC|BUSD|ONT,15
BTC|BUSD|PSG,89
BTC|BUSD|QTUM,1
BTC|BUSD|ROSE,79
BTC|BUSD|RUB,9
BTC|BUSD|RUNE,99
BTC|BUSD|RVN,367
BTC|BUSD|SAND,25
BTC|BUSD|SKL,13
BTC|BUSD|SNX,3
BTC|BUSD|SOL,22
BTC|BUSD|SRM,2
BTC|BUSD|STRAX,44
BTC|BUSD|SUSHI,4
BTC|BUSD|SXP,3
BTC|BUSD|SYS,432
BTC|BUSD|TOMO,5
BTC|BUSD|TRB,181
BTC|BUSD|TRX,2112
BTC|BUSD|TRY,5
BTC|BUSD|UNFI,99
BTC|BUSD|UNI,1
BTC|BUSD|USDT,1
BTC|BUSD|VET,2084
BTC|BUSD|VIDT,236
BTC|BUSD|WAVES,3
BTC|BUSD|WING,181
BTC|BUSD|WRX,19
BTC|BUSD|XLM,1
BTC|BUSD|XMR,1
BTC|BUSD|XRP,1
BTC|BUSD|XVG,3375
BTC|BUSD|XVS,15
BTC|BUSD|YFI,26
BTC|BUSD|YFII,62
BTC|BUSD|ZEC,1
BTC|BUSD|ZIL,516
BTC|BUSD|ZRX,1
BTC|CDT|ETH,1826
BTC|CELO|USDT,2
BTC|CELR|USDT,8935
BTC|CHR|USDT,416
BTC|CHZ|EUR,1
BTC|CHZ|TRY,342
BTC|CHZ|USDT,3018
BTC|CMT|ETH,402
BTC|COMP|USDT,16
