triangle_key,frequency
BTC|COS|USDT,9859
BTC|COTI|USDT,73
BTC|CRV|USDT,13
BTC|CTK|USDT,19
BTC|CTSI|USDT,98
BTC|CTXC|USDT,45
BTC|CVC|ETH,109
BTC|CVC|USDT,55
BTC|DAI|ETH,18
BTC|DAI|USDT,96
BTC|DASH|ETH,306
BTC|DATA|ETH,392
BTC|DATA|USDT,540
BTC|DCR|USDT,56
BTC|DGB|USDT,6473
BTC|DGD|ETH,256
BTC|DIA|USDT,9
BTC|DLT|ETH,534
BTC|DNT|ETH,501
BTC|DNT|USDT,129
BTC|DOCK|USDT,2506
BTC|DOGE|EUR,153
BTC|DOGE|GBP,40
BTC|DOGE|TRY,108
BTC|DOGE|USDT,3572
BTC|DOT|EUR,1
BTC|DREP|USDT,2559
BTC|DUSK|USDT,137
BTC|EGLD|EUR,6
BTC|ELF|ETH,326
BTC|ENG|ETH,884
BTC|ENJ|ETH,428
BTC|ENJ|EUR,4
BTC|ENJ|USDT,46
BTC|EOS|ETH,296
BTC|EOS|EUR,2
BTC|EOS|TRY,1
BTC|EOS|TUSD,39
BTC|EOS|USDC,20
BTC|ETC|ETH,258
BTC|ETH|EUR,10
BTC|ETH|EVX,477
BTC|ETH|FUN,3471
BTC|ETH|GBP,2
BTC|ETH|GNT,130
BTC|ETH|GTO,440
BTC|ETH|GVT,721
BTC|ETH|GXS,240
BTC|ETH|HOT,6926
BTC|ETH|ICX,79
BTC|ETH|IOST,1747
BTC|ETH|IOTA,567
BTC|ETH|IOTX,2344
BTC|ETH|KMD,436
BTC|ETH|KNC,832
BTC|ETH|LEND,566
BTC|ETH|LINK,1037
BTC|ETH|LOOM,330
BTC|ETH|LRC,768
BTC|ETH|LSK,652
BTC|ETH|LTC,32
BTC|ETH|MANA,322
BTC|ETH|MCO,1899
BTC|ETH|MDA,1077
BTC|ETH|MTL,393
BTC|ETH|NANO,32
BTC|ETH|NAS,507
BTC|ETH|NCASH,919
BTC|ETH|NEBL,492
BTC|ETH|NEO,605
BTC|ETH|NULS,1523
BTC|ETH|OAX,348
BTC|ETH|OMG,593
BTC|ETH|ONT,23
BTC|ETH|OST,1300
BTC|ETH|PAX,1
BTC|ETH|PIVX,235
BTC|ETH|POE,552
BTC|ETH|POWR,812
BTC|ETH|PPT,529
BTC|ETH|QKC,1543
BTC|ETH|QLC,664
BTC|ETH|QSP,2112
BTC|ETH|QTUM,954
BTC|ETH|RDN,693
BTC|ETH|REP,105
BTC|ETH|REQ,526
BTC|ETH|RLC,145
BTC|ETH|RUB,12
BTC|ETH|SC,4903
BTC|ETH|SNT,975
BTC|ETH|STEEM,186
BTC|ETH|STORJ,452
BTC|ETH|STORM,1136
BTC|ETH|STRAT,514
BTC|ETH|THETA,119
BTC|ETH|TNB,753
BTC|ETH|TNT,602
BTC|ETH|TRX,2830
BTC|ETH|TRY,19
BTC|ETH|TUSD,5
BTC|ETH|USDT,735
BTC|ETH|VET,3813
BTC|ETH|VIB,1128
BTC|ETH|WABI,1181
BTC|ETH|WAN,70
BTC|ETH|WAVES,257
BTC|ETH|WBTC,9
BTC|ETH|WTC,1526
BTC|ETH|XEM,64
BTC|ETH|XLM,279
BTC|ETH|XMR,564
BTC|ETH|XRP,128
BTC|ETH|XVG,4488
BTC|ETH|XZC,398
BTC|ETH|ZEC,321
BTC|ETH|ZEN,105
BTC|ETH|ZIL,1235
BTC|ETH|ZRX,502
BTC|EUR|GRT,7
BTC|EUR|LINK,1
BTC|EUR|LUNA,35
BTC|EUR|SXP,23
BTC|EUR|TRX,82
BTC|EUR|USDT,5
BTC|EUR|VET,255
BTC|EUR|XLM,1
BTC|EUR|XRP,13
BTC|EUR|YFI,21
BTC|FET|USDT,47
BTC|FIL|USDT,9
BTC|FIO|USDT,45
BTC|FLM|USDT,53
BTC|FTM|USDT,1431
BTC|FUN|USDT,13098
BTC|GBP|LINK,1
BTC|GBP|XRP,2
BTC|GTO|USDT,4040
BTC|GXS|USDT,41
BTC|HARD|USDT,13
BTC|HBAR|USDT,179
BTC|HIVE|USDT,23
BTC|HNT|USDT,7
BTC|HOT|USDT,3511
BTC|ICP|USDT,8
BTC|ICX|USDT,10
BTC|IDEX|USDT,5
BTC|INJ|USDT,8
BTC|IOST|USDT,12697
BTC|IOTA|USDT,3
BTC|IOTX|USDT,7087
BTC|IRIS|USDT,655
BTC|JST|USDT,1792
BTC|KAVA|USDT,10
BTC|KMD|USDT,74
BTC|KNC|USDT,1
BTC|KSM|USDT,4
BTC|LINK|TRY,1
BTC|LINK|TUSD,177
BTC|LINK|USDC,134
BTC|LINK|USDT,16
BTC|LIT|USDT,10
BTC|LRC|USDT,11
BTC|LSK|USDT,61
BTC|LTC|TUSD,25
BTC|LTC|USDC,6
BTC|LTC|USDT,27
BTC|LTO|USDT,53
BTC|LUNA|USDT,32
BTC|MANA|USDT,6
BTC|MATIC|TRY,5
BTC|MATIC|USDT,1980
BTC|MDT|USDT,2166
BTC|MITH|USDT,5259
BTC|MKR|USDT,1
BTC|MTL|USDT,62
BTC|NANO|USDT,51
BTC|NEO|USDT,123
BTC|NGN|USDT,118
BTC|NKN|USDT,233
BTC|NMR|USDT,16
BTC|NULS|USDT,122
BTC|OCEAN|USDT,13
BTC|OGN|USDT,14
BTC|OMG|USDT,26
BTC|ONE|USDT,7215
BTC|ONG|USDT,55
BTC|ONT|USDT,41
BTC|ORN|USDT,42
BTC|OXT|USDT,4
BTC|PAX|TRX,72
BTC|PAX|XRP,47
BTC|PERL|USDT,1405
BTC|PNT|USDT,51
BTC|PSG|USDT,40
BTC|QTUM|USDT,8
BTC|REN|USDT,34
BTC|REP|USDT,73
BTC|RLC|USDT,55
BTC|ROSE|USDT,122
BTC|RUB|USDT,11
BTC|RUB|XRP,20
BTC|RUNE|USDT,12
BTC|RVN|TRY,215
BTC|RVN|USDT,2380
BTC|SAND|USDT,126
BTC|SC|USDT,13864
BTC|SKL|USDT,19
BTC|SNX|USDT,1
BTC|SOL|TRY,6
BTC|SRM|USDT,3
BTC|STORJ|USDT,6
BTC|STPT|USDT,1119
BTC|STRAX|USDT,27
BTC|STX|USDT,40
BTC|SXP|TRY,7
BTC|TCT|USDT,4669
BTC|TFUEL|USDT,3523
BTC|THETA|USDT,36
BTC|TOMO|USDT,49
BTC|TRB|USDT,1
BTC|TRX|TRY,796
BTC|TRX|TUSD,73
BTC|TRX|USDC,495
BTC|TRX|USDT,3662
BTC|TRX|XRP,477
BTC|TRY|USDT,10
BTC|TRY|VET,163
BTC|TRY|XLM,1
BTC|TRY|XRP,15
BTC|TUSD|USDT,7
BTC|TUSD|XRP,34
BTC|UAH|USDT,14
BTC|UMA|USDT,8
BTC|UNFI|USDT,18
BTC|UNI|USDT,1
BTC|USDC|XRP,9
BTC|USDC|ZEC,80
BTC|USDT|UTK,17
BTC|USDT|VET,13882
BTC|USDT|VITE,1226
BTC|USDT|WAN,54
BTC|USDT|WAVES,9
BTC|USDT|WING,77
BTC|USDT|WRX,39
BTC|USDT|WTC,363
BTC|USDT|XEM,61
BTC|USDT|XLM,3
BTC|USDT|XMR,1
BTC|USDT|XRP,3
BTC|USDT|XTZ,4
BTC|USDT|XVG,4575
BTC|USDT|XVS,6
BTC|USDT|YFI,19
BTC|USDT|YFII,47
BTC|USDT|ZEN,14
BTC|USDT|ZIL,4194
BTS|ETH|USDT,6
BTT|BUSD|TRX,3
BTT|BUSD|USDC,55
BTT|BUSD|USDT,1
BTT|TRX|TUSD,9
BTT|TRX|USDC,25
BTT|TRX|USDT,2
BTT|TUSD|USDT,169
BTT|USDC|USDT,212
BUSD|CELR|USDT,104
BUSD|CHZ|EUR,1
BUSD|CKB|USDT,71
BUSD|COMP|USDT,5
BUSD|CRV|USDT,6
BUSD|CTK|USDT,39
BUSD|CTSI|USDT,115
BUSD|DAI|ETH,17
BUSD|DAI|USDT,5
BUSD|DASH|ETH,2
BUSD|DASH|USDT,3
BUSD|DATA|ETH,46
BUSD|DATA|USDT,253
BUSD|DEGO|USDT,372
BUSD|DGB|USDT,42
BUSD|DIA|USDT,76
BUSD|DODO|USDT,94
BUSD|DOGE|EUR,1
BUSD|DOGE|GBP,1
BUSD|DOGE|TRY,1
BUSD|DOGE|USDT,1
BUSD|DOT|EUR,2
BUSD|DOT|TRY,2
BUSD|DOT|USDT,7
BUSD|EGLD|EUR,13
BUSD|ENJ|ETH,11
BUSD|ENJ|EUR,8
BUSD|ENJ|USDT,9
BUSD|EOS|ETH,1
BUSD|EOS|EUR,4
BUSD|EOS|TRY,2
BUSD|EOS|USDC,3
BUSD|EOS|USDT,1
BUSD|ETC|ETH,1
BUSD|ETC|USDT,1
BUSD|ETH|EUR,3
BUSD|ETH|GBP,1
BUSD|ETH|GRT,3
BUSD|ETH|HOT,59
BUSD|ETH|ICX,8
BUSD|ETH|IOST,3
BUSD|ETH|IOTA,14
BUSD|ETH|IOTX,1
BUSD|ETH|KNC,14
BUSD|ETH|LINK,3
BUSD|ETH|LRC,18
BUSD|ETH|LTC,2
BUSD|ETH|MANA,13
BUSD|ETH|NANO,17
BUSD|ETH|NEO,1
BUSD|ETH|OMG,5
BUSD|ETH|ONT,1
BUSD|ETH|QTUM,4
BUSD|ETH|RUB,5
BUSD|ETH|SLP,161
BUSD|ETH|TRX,1
BUSD|ETH|TRY,4
BUSD|ETH|USDT,2
BUSD|ETH|WAVES,4
BUSD|ETH|XMR,1
BUSD|ETH|XRP,2
BUSD|ETH|XVG,17
BUSD|ETH|ZEC,1
BUSD|ETH|ZIL,1
BUSD|ETH|ZRX,11
BUSD|EUR|GRT,21
BUSD|EUR|LINK,2
BUSD|EUR|LTC,1
BUSD|EUR|LUNA,2
BUSD|EUR|SXP,14
BUSD|EUR|TRX,1
BUSD|EUR|VET,1
BUSD|EUR|WIN,14
BUSD|EUR|XLM,3
BUSD|EUR|XRP,4
BUSD|EUR|YFI,18
BUSD|FIL|USDT,4
BUSD|FIO|USDT,71
BUSD|FTM|USDT,13
BUSD|FTT|USDT,11
BUSD|GBP|LINK,2
BUSD|GBP|USDT,1
BUSD|GBP|XRP,2
BUSD|GRT|USDT,3
BUSD|HARD|USDT,365
BUSD|HBAR|USDT,1
BUSD|HOT|TRY,3
BUSD|HOT|USDT,2
BUSD|ICX|USDT,9
BUSD|INJ|USDT,53
BUSD|IOST|USDT,10
BUSD|IOTX|USDT,2
BUSD|JST|USDT,25
BUSD|KNC|USDT,5
BUSD|KSM|USDT,42
BUSD|LINA|USDT,26
BUSD|LINK|TRY,1
BUSD|LINK|USDT,3
BUSD|LIT|USDT,30
BUSD|LRC|USDT,45
BUSD|LTC|RUB,1
BUSD|LTC|USDT,2
BUSD|LUNA|USDT,2
BUSD|MANA|USDT,3
BUSD|MATIC|TRY,4
BUSD|MATIC|USDT,3
BUSD|MIR|USDT,12
BUSD|MKR|USDT,1
BUSD|NANO|USDT,19
BUSD|NEAR|USDT,5
BUSD|NEO|USDT,6
BUSD|NMR|USDT,33
BUSD|OCEAN|USDT,23
BUSD|OMG|USDT,32
BUSD|ONE|USDT,7
BUSD|ONT|USDT,7
BUSD|POND|USDT,39
BUSD|PSG|USDT,221
BUSD|QTUM|USDT,4
BUSD|REEF|USDT,9
BUSD|ROSE|USDT,13
BUSD|RSR|USDT,7
BUSD|RUB|USDT,11
BUSD|RUB|XRP,6
BUSD|RUNE|USDT,18
BUSD|RVN|TRY,3
BUSD|RVN|USDT,2
BUSD|SAND|USDT,24
BUSD|SFP|USDT,9
BUSD|SKL|USDT,17
BUSD|SLP|USDT,80
BUSD|SNX|USDT,4
BUSD|SOL|TRY,3
BUSD|SOL|USDT,1
BUSD|SRM|USDT,3
BUSD|STRAX|USDT,160
BUSD|SUPER|USDT,49
BUSD|SUSHI|USDT,3
BUSD|SXP|TRY,4
BUSD|SXP|USDT,4
BUSD|TKO|USDT,57
BUSD|TLM|USDT,13
BUSD|TOMO|USDT,8
BUSD|TRB|USDT,367
BUSD|TRX|USDC,1
BUSD|TRX|USDT,1
BUSD|TRX|WIN,9
BUSD|TRX|XRP,20
BUSD|TRY|USDT,6
BUSD|TRY|VET,2
BUSD|TRY|XLM,1
BUSD|TRY|XRP,6
BUSD|TWT|USDT,27
BUSD|UNFI|USDT,197
BUSD|UNI|USDT,3
BUSD|USDC|WIN,27
BUSD|USDC|ZEC,36
BUSD|USDT|VET,4
BUSD|USDT|WAVES,2
BUSD|USDT|WING,404
BUSD|USDT|WRX,61
BUSD|USDT|XLM,3
BUSD|USDT|XMR,3
BUSD|USDT|XRP,1
BUSD|USDT|XVG,43
BUSD|USDT|XVS,45
BUSD|USDT|YFI,39
BUSD|USDT|YFII,74
BUSD|USDT|ZEC,3
CHZ|EUR|USDT,1
CHZ|TRY|USDT,1
CVC|ETH|USDT,68
DAI|ETH|USDT,119
DASH|ETH|USDT,5
DATA|ETH|USDT,92
DENT|ETH|USDT,3901
DOGE|EUR|USDT,2
DOGE|GBP|USDT,1
DOGE|TRY|USDT,1
DOT|EUR|USDT,2
DOT|TRY|USDT,2
EGLD|EUR|USDT,8
ENJ|ETH|EUR,3
ENJ|ETH|USDT,54
ENJ|EUR|USDT,10
EOS|ETH|EUR,1
EOS|ETH|TUSD,20
EOS|ETH|USDC,15
EOS|EUR|USDT,4
EOS|TRY|USDT,2
EOS|TUSD|USDT,56
EOS|USDC|USDT,20
ETC|ETH|USDT,2
ETH|EUR|GRT,2
ETH|EUR|LINK,1
ETH|EUR|USDT,5
ETH|EUR|XLM,1
ETH|EUR|XRP,3
ETH|FUN|USDT,79
ETH|GBP|LINK,4
ETH|GBP|XRP,1
ETH|GRT|USDT,1
ETH|GTO|USDT,21
ETH|GXS|USDT,18
ETH|HOT|TRY,175
ETH|HOT|USDT,928
ETH|ICX|USDT,12
ETH|IOST|USDT,10
ETH|IOTA|USDT,31
ETH|IOTX|USDT,45
ETH|KEY|USDT,48
ETH|KMD|USDT,31
ETH|KNC|USDT,12
ETH|LINK|TUSD,73
ETH|LINK|USDC,57
ETH|LINK|USDT,22
ETH|LRC|USDT,40
ETH|LSK|USDT,45
ETH|LTC|RUB,2
ETH|LTC|TUSD,17
ETH|LTC|USDC,5
ETH|LTC|USDT,50
ETH|MANA|USDT,30
ETH|MFT|USDT,63
ETH|MTL|USDT,65
ETH|NANO|USDT,23
ETH|NEO|USDT,138
ETH|NPXS|USDT,1509
ETH|NULS|USDT,390
ETH|OMG|USDT,14
ETH|ONT|USDT,3
ETH|PAX|TRX,18
ETH|PAX|USDT,1
ETH|PAX|XRP,32
ETH|QTUM|USDT,16
ETH|REP|USDT,35
ETH|RLC|USDT,22
ETH|RUB|USDT,15
ETH|RUB|XRP,8
ETH|SC|USDT,12
ETH|SLP|USDT,20
ETH|STMX|USDT,33
ETH|STORJ|USDT,11
ETH|THETA|USDT,115
ETH|TRX|TUSD,8
ETH|TRX|USDC,7
ETH|TRX|XRP,14
ETH|TRY|USDT,17
ETH|TRY|VET,1
ETH|TRY|XRP,6
ETH|TUSD|USDT,4
ETH|TUSD|XRP,22
ETH|USDC|XRP,5
ETH|USDC|ZEC,21
ETH|USDT|VET,7
ETH|USDT|WAN,30
ETH|USDT|WAVES,6
ETH|USDT|WTC,9
ETH|USDT|XEM,8
ETH|USDT|XLM,2
ETH|USDT|XMR,8
ETH|USDT|XRP,2
ETH|USDT|XVG,18
ETH|USDT|ZEC,3
ETH|USDT|ZEN,12
ETH|USDT|ZIL,13
ETH|USDT|ZRX,19
EUR|GRT|USDT,14
EUR|LINK|USDT,2
EUR|LUNA|USDT,7
EUR|SXP|USDT,27
EUR|TRX|USDT,1
EUR|TRX|WIN,5
EUR|TRX|XRP,2
EUR|USDT|VET,1
EUR|USDT|XLM,1
EUR|USDT|XRP,11
EUR|USDT|YFI,19
GBP|LINK|USDT,2
GBP|USDT|XRP,2
HOT|TRY|USDT,4
LAZIO|TRY|USDT,28
LINK|TRY|USDT,1
LINK|TUSD|USDT,244
LINK|USDC|USDT,162
LTC|RUB|USDT,1
LTC|TUSD|USDT,42
LTC|USDC|USDT,6
MATIC|TRY|USDT,4
PAX|TRX|USDT,27
PAX|TRX|XRP,9
PAX|USDT|XRP,73
RUB|USDT|XRP,17
SOL|TRY|USDT,5
SXP|TRY|USDT,4
TRX|TRY|XRP,14
TRX|TUSD|USDT,25
TRX|TUSD|XRP,7
TRX|USDC|USDT,17
TRX|USDC|WIN,29
TRX|USDC|XRP,9
TRX|USDT|WIN,23
TRX|USDT|XRP,21
TRY|USDT|VET,2
TRY|USDT|XLM,2
TRY|USDT|XRP,15
TUSD|USDT|XRP,51
USDC|USDT|WIN,51
USDC|USDT|XRP,6
USDC|USDT|ZEC,135